# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FFFFFF FFFFFF
--&ko&no &ta&i&you &wa &yo&ru &mo &ka&ga&ya&i&te
--&yu&me &o &mi&ru
--&sou&shi&te &i&so&gu &ki&mi &no &me &ni
--&ya&ki&tsu&i&te &ha&na&re&na&i
{1446}{1451}||{c:$FFFFFFFF:$00FFFFFF}         k            
{1447}{1452}||{c:$FFFFFFFF:$00FFFFFF}          u           
{1449}{1454}||{c:$FFFFFFFF:$00FFFFFF}            a         
{144}{154}{c:$00FFFFFF:$FFFFFFFF}        y                       
{1450}{1455}||{c:$FFFFFFFF:$00FFFFFF}             k        
{1451}{1456}||{c:$FFFFFFFF:$00FFFFFF}              e       
{1452}{1457}||{c:$FFFFFFFF:$00FFFFFF}               t      
{1453}{1458}||{c:$FFFFFFFF:$00FFFFFF}                a     
{1455}{1460}||{c:$FFFFFFFF:$00FFFFFF}                  m   
{1456}{1461}||{c:$FFFFFFFF:$00FFFFFF}                   a  
{1457}{1462}||{c:$FFFFFFFF:$00FFFFFF}                    m 
{1458}{1463}||{c:$FFFFFFFF:$00FFFFFF}                     a
{145}{155}{c:$00FFFFFF:$FFFFFFFF}         o                      
{146}{156}{c:$00FFFFFF:$FFFFFFFF}          u                     
{146}{331}{c:$FFFFFFFF}k                               
{147}{332}{c:$FFFFFFFF} o                              
{148}{158}{c:$00FFFFFF:$FFFFFFFF}            w                   
{148}{333}{c:$FFFFFFFF}  n                             
{149}{159}{c:$00FFFFFF:$FFFFFFFF}             a                  
{149}{334}{c:$FFFFFFFF}   o                            
{151}{161}{c:$00FFFFFF:$FFFFFFFF}               y                
{151}{336}{c:$FFFFFFFF}     t                          
{152}{162}{c:$00FFFFFF:$FFFFFFFF}                o               
{152}{337}{c:$FFFFFFFF}      a                         
{153}{163}{c:$00FFFFFF:$FFFFFFFF}                 r              
{153}{338}{c:$FFFFFFFF}       i                        
{154}{164}{c:$00FFFFFF:$FFFFFFFF}                  u             
{154}{339}{c:$FFFFFFFF}        y                       
{155}{340}{c:$FFFFFFFF}         o                      
{156}{166}{c:$00FFFFFF:$FFFFFFFF}                    m           
{156}{341}{c:$FFFFFFFF}          u                     
{157}{167}{c:$00FFFFFF:$FFFFFFFF}                     o          
{158}{343}{c:$FFFFFFFF}            w                   
{159}{169}{c:$00FFFFFF:$FFFFFFFF}                       k        
{159}{344}{c:$FFFFFFFF}             a                  
{160}{170}{c:$00FFFFFF:$FFFFFFFF}                        a       
{161}{171}{c:$00FFFFFF:$FFFFFFFF}                         g      
{161}{346}{c:$FFFFFFFF}               y                
{162}{172}{c:$00FFFFFF:$FFFFFFFF}                          a     
{162}{347}{c:$FFFFFFFF}                o               
{163}{173}{c:$00FFFFFF:$FFFFFFFF}                           y    
{163}{348}{c:$FFFFFFFF}                 r              
{164}{174}{c:$00FFFFFF:$FFFFFFFF}                            a   
{164}{349}{c:$FFFFFFFF}                  u             
{165}{175}{c:$00FFFFFF:$FFFFFFFF}                             i  
{166}{176}{c:$00FFFFFF:$FFFFFFFF}                              t 
{166}{351}{c:$FFFFFFFF}                    m           
{167}{177}{c:$00FFFFFF:$FFFFFFFF}                               e
{167}{352}{c:$FFFFFFFF}                     o          
{169}{354}{c:$FFFFFFFF}                       k        
{170}{355}{c:$FFFFFFFF}                        a       
{171}{356}{c:$FFFFFFFF}                         g      
{172}{357}{c:$FFFFFFFF}                          a     
{173}{358}{c:$FFFFFFFF}                           y    
{174}{359}{c:$FFFFFFFF}                            a   
{175}{360}{c:$FFFFFFFF}                             i  
{176}{361}{c:$FFFFFFFF}                              t 
{177}{362}{c:$FFFFFFFF}                               e
{181}{187}|ÿ                              
{187}{196}|  ÿ                            
{196}{204}|     ÿ                         
{204}{215}|       ÿ                        
{215}{228}|        ÿ                      
{233}{252}|            ÿ                  
{252}{259}|               ÿ               
{259}{267}|                 ÿ             
{267}{285}|                    ÿ          
{285}{292}|                       ÿ       
{292}{302}|                         ÿ     
{292}{302}||{c:$00FFFFFF:$FFFFFFFF}y          
{293}{303}||{c:$00FFFFFF:$FFFFFFFF} u         
{294}{304}||{c:$00FFFFFF:$FFFFFFFF}  m        
{295}{305}||{c:$00FFFFFF:$FFFFFFFF}   e       
{297}{307}||{c:$00FFFFFF:$FFFFFFFF}     o     
{299}{309}||{c:$00FFFFFF:$FFFFFFFF}       m   
{300}{310}||{c:$00FFFFFF:$FFFFFFFF}        i  
{301}{311}||{c:$00FFFFFF:$FFFFFFFF}         r 
{302}{312}||{c:$00FFFFFF:$FFFFFFFF}          u
{302}{313}|                           ÿ   
{302}{424}||{c:$FFFFFFFF}y          
{303}{425}||{c:$FFFFFFFF} u         
{304}{426}||{c:$FFFFFFFF}  m        
{305}{427}||{c:$FFFFFFFF}   e       
{307}{429}||{c:$FFFFFFFF}     o     
{309}{431}||{c:$FFFFFFFF}       m   
{310}{432}||{c:$FFFFFFFF}        i  
{311}{433}||{c:$FFFFFFFF}         r 
{312}{434}||{c:$FFFFFFFF}          u
{313}{321}|                             ÿ  
{321}{331}|                              ÿ
{331}{336}{c:$FFFFFFFF:$00FFFFFF}k                               
{332}{337}{c:$FFFFFFFF:$00FFFFFF} o                              
{333}{338}{c:$FFFFFFFF:$00FFFFFF}  n                             
{334}{339}{c:$FFFFFFFF:$00FFFFFF}   o                            
{336}{341}{c:$FFFFFFFF:$00FFFFFF}     t                          
{337}{342}{c:$FFFFFFFF:$00FFFFFF}      a                         
{337}{346}|||ÿ         
{338}{343}{c:$FFFFFFFF:$00FFFFFF}       i                        
{339}{344}{c:$FFFFFFFF:$00FFFFFF}        y                       
{340}{345}{c:$FFFFFFFF:$00FFFFFF}         o                      
{341}{346}{c:$FFFFFFFF:$00FFFFFF}          u                     
{343}{348}{c:$FFFFFFFF:$00FFFFFF}            w                   
{344}{349}{c:$FFFFFFFF:$00FFFFFF}             a                  
{346}{351}{c:$FFFFFFFF:$00FFFFFF}               y                
{346}{356}|||  ÿ       
{347}{352}{c:$FFFFFFFF:$00FFFFFF}                o               
{348}{353}{c:$FFFFFFFF:$00FFFFFF}                 r              
{349}{354}{c:$FFFFFFFF:$00FFFFFF}                  u             
{351}{356}{c:$FFFFFFFF:$00FFFFFF}                    m           
{352}{357}{c:$FFFFFFFF:$00FFFFFF}                     o          
{354}{359}{c:$FFFFFFFF:$00FFFFFF}                       k        
{355}{360}{c:$FFFFFFFF:$00FFFFFF}                        a       
{356}{361}{c:$FFFFFFFF:$00FFFFFF}                         g      
{356}{365}|||     ÿ    
{357}{362}{c:$FFFFFFFF:$00FFFFFF}                          a     
{358}{363}{c:$FFFFFFFF:$00FFFFFF}                           y    
{359}{364}{c:$FFFFFFFF:$00FFFFFF}                            a   
{360}{365}{c:$FFFFFFFF:$00FFFFFF}                             i  
{361}{366}{c:$FFFFFFFF:$00FFFFFF}                              t 
{362}{367}{c:$FFFFFFFF:$00FFFFFF}                               e
{365}{373}|||       ÿ  
{373}{424}|||         ÿ
{389}{399}{c:$00FFFFFF:$FFFFFFFF}s                           
{390}{400}{c:$00FFFFFF:$FFFFFFFF} o                          
{391}{401}{c:$00FFFFFF:$FFFFFFFF}  u                         
{392}{402}{c:$00FFFFFF:$FFFFFFFF}   s                        
{393}{403}{c:$00FFFFFF:$FFFFFFFF}    h                       
{394}{404}{c:$00FFFFFF:$FFFFFFFF}     i                      
{395}{405}{c:$00FFFFFF:$FFFFFFFF}      t                     
{396}{406}{c:$00FFFFFF:$FFFFFFFF}       e                    
{398}{408}{c:$00FFFFFF:$FFFFFFFF}         i                  
{399}{409}{c:$00FFFFFF:$FFFFFFFF}          s                 
{399}{569}{c:$FFFFFFFF}s                           
{400}{410}{c:$00FFFFFF:$FFFFFFFF}           o                
{400}{570}{c:$FFFFFFFF} o                          
{401}{411}{c:$00FFFFFF:$FFFFFFFF}            g               
{401}{571}{c:$FFFFFFFF}  u                         
{402}{412}{c:$00FFFFFF:$FFFFFFFF}             u              
{402}{572}{c:$FFFFFFFF}   s                        
{403}{573}{c:$FFFFFFFF}    h                       
{404}{414}{c:$00FFFFFF:$FFFFFFFF}               k            
{404}{574}{c:$FFFFFFFF}     i                      
{405}{415}{c:$00FFFFFF:$FFFFFFFF}                i           
{405}{575}{c:$FFFFFFFF}      t                     
{406}{416}{c:$00FFFFFF:$FFFFFFFF}                 m          
{406}{576}{c:$FFFFFFFF}       e                    
{407}{417}{c:$00FFFFFF:$FFFFFFFF}                  i         
{408}{578}{c:$FFFFFFFF}         i                  
{409}{419}{c:$00FFFFFF:$FFFFFFFF}                    n       
{409}{579}{c:$FFFFFFFF}          s                 
{410}{420}{c:$00FFFFFF:$FFFFFFFF}                     o      
{410}{580}{c:$FFFFFFFF}           o                
{411}{581}{c:$FFFFFFFF}            g               
{412}{422}{c:$00FFFFFF:$FFFFFFFF}                       m    
{412}{582}{c:$FFFFFFFF}             u              
{413}{423}{c:$00FFFFFF:$FFFFFFFF}                        e   
{414}{584}{c:$FFFFFFFF}               k            
{415}{425}{c:$00FFFFFF:$FFFFFFFF}                          n 
{415}{585}{c:$FFFFFFFF}                i           
{416}{426}{c:$00FFFFFF:$FFFFFFFF}                           i
{416}{586}{c:$FFFFFFFF}                 m          
{417}{587}{c:$FFFFFFFF}                  i         
{419}{589}{c:$FFFFFFFF}                    n       
{420}{590}{c:$FFFFFFFF}                     o      
{422}{592}{c:$FFFFFFFF}                       m    
{423}{593}{c:$FFFFFFFF}                        e   
{424}{429}||{c:$FFFFFFFF:$00FFFFFF}y          
{425}{430}||{c:$FFFFFFFF:$00FFFFFF} u         
{425}{595}{c:$FFFFFFFF}                          n 
{426}{431}||{c:$FFFFFFFF:$00FFFFFF}  m        
{426}{596}{c:$FFFFFFFF}                           i
{427}{432}||{c:$FFFFFFFF:$00FFFFFF}   e       
{429}{434}||{c:$FFFFFFFF:$00FFFFFF}     o     
{431}{436}||{c:$FFFFFFFF:$00FFFFFF}       m   
{432}{437}||{c:$FFFFFFFF:$00FFFFFF}        i  
{433}{438}||{c:$FFFFFFFF:$00FFFFFF}         r 
{434}{439}||{c:$FFFFFFFF:$00FFFFFF}          u
{434}{440}|ÿ                          
{440}{448}|   ÿ                       
{448}{470}|      ÿ                    
{470}{479}|         ÿ                  
{479}{496}|          ÿ                
{496}{506}|            ÿ              
{506}{513}|               ÿ           
{513}{532}|                 ÿ         
{531}{541}||{c:$00FFFFFF:$FFFFFFFF}y                   
{532}{539}|                    ÿ      
{532}{542}||{c:$00FFFFFF:$FFFFFFFF} a                  
{533}{543}||{c:$00FFFFFF:$FFFFFFFF}  k                 
{534}{544}||{c:$00FFFFFF:$FFFFFFFF}   i                
{535}{545}||{c:$00FFFFFF:$FFFFFFFF}    t               
{536}{546}||{c:$00FFFFFF:$FFFFFFFF}     s              
{537}{547}||{c:$00FFFFFF:$FFFFFFFF}      u             
{538}{548}||{c:$00FFFFFF:$FFFFFFFF}       i            
{539}{547}|                       ÿ   
{539}{549}||{c:$00FFFFFF:$FFFFFFFF}        t           
{540}{550}||{c:$00FFFFFF:$FFFFFFFF}         e          
{541}{697}||{c:$FFFFFFFF}y                   
{542}{552}||{c:$00FFFFFF:$FFFFFFFF}           h        
{542}{698}||{c:$FFFFFFFF} a                  
{543}{553}||{c:$00FFFFFF:$FFFFFFFF}            a       
{543}{699}||{c:$FFFFFFFF}  k                 
{544}{554}||{c:$00FFFFFF:$FFFFFFFF}             n      
{544}{700}||{c:$FFFFFFFF}   i                
{545}{555}||{c:$00FFFFFF:$FFFFFFFF}              a     
{545}{701}||{c:$FFFFFFFF}    t               
{546}{556}||{c:$00FFFFFF:$FFFFFFFF}               r    
{546}{702}||{c:$FFFFFFFF}     s              
{547}{557}||{c:$00FFFFFF:$FFFFFFFF}                e   
{547}{569}|                          ÿ
{547}{703}||{c:$FFFFFFFF}      u             
{548}{558}||{c:$00FFFFFF:$FFFFFFFF}                 n  
{548}{704}||{c:$FFFFFFFF}       i            
{549}{559}||{c:$00FFFFFF:$FFFFFFFF}                  a 
{549}{705}||{c:$FFFFFFFF}        t           
{550}{560}||{c:$00FFFFFF:$FFFFFFFF}                   i
{550}{706}||{c:$FFFFFFFF}         e          
{552}{708}||{c:$FFFFFFFF}           h        
{553}{709}||{c:$FFFFFFFF}            a       
{554}{710}||{c:$FFFFFFFF}             n      
{555}{711}||{c:$FFFFFFFF}              a     
{556}{712}||{c:$FFFFFFFF}               r    
{557}{713}||{c:$FFFFFFFF}                e   
{558}{714}||{c:$FFFFFFFF}                 n  
{559}{715}||{c:$FFFFFFFF}                  a 
{560}{716}||{c:$FFFFFFFF}                   i
{569}{574}{c:$FFFFFFFF:$00FFFFFF}s                           
{570}{575}{c:$FFFFFFFF:$00FFFFFF} o                          
{571}{576}{c:$FFFFFFFF:$00FFFFFF}  u                         
{572}{577}{c:$FFFFFFFF:$00FFFFFF}   s                        
{573}{578}{c:$FFFFFFFF:$00FFFFFF}    h                       
{574}{579}{c:$FFFFFFFF:$00FFFFFF}     i                      
{575}{580}{c:$FFFFFFFF:$00FFFFFF}      t                     
{576}{581}{c:$FFFFFFFF:$00FFFFFF}       e                    
{576}{581}|||ÿ                  
{578}{583}{c:$FFFFFFFF:$00FFFFFF}         i                  
{579}{584}{c:$FFFFFFFF:$00FFFFFF}          s                 
{580}{585}{c:$FFFFFFFF:$00FFFFFF}           o                
{581}{586}{c:$FFFFFFFF:$00FFFFFF}            g               
{581}{589}|||  ÿ                
{582}{587}{c:$FFFFFFFF:$00FFFFFF}             u              
{584}{589}{c:$FFFFFFFF:$00FFFFFF}               k            
{585}{590}{c:$FFFFFFFF:$00FFFFFF}                i           
{586}{591}{c:$FFFFFFFF:$00FFFFFF}                 m          
{587}{592}{c:$FFFFFFFF:$00FFFFFF}                  i         
{589}{594}{c:$FFFFFFFF:$00FFFFFF}                    n       
{589}{601}|||    ÿ              
{590}{595}{c:$FFFFFFFF:$00FFFFFF}                     o      
{592}{597}{c:$FFFFFFFF:$00FFFFFF}                       m    
{593}{598}{c:$FFFFFFFF:$00FFFFFF}                        e   
{595}{600}{c:$FFFFFFFF:$00FFFFFF}                          n 
{596}{601}{c:$FFFFFFFF:$00FFFFFF}                           i
{601}{609}|||       ÿ            
{609}{619}|||        ÿ          
{619}{627}|||           ÿ       
{627}{636}|||             ÿ     
{636}{646}|||               ÿ   
{646}{654}|||                 ÿ 
{654}{697}|||                   ÿ
{697}{702}||{c:$FFFFFFFF:$00FFFFFF}y                   
{698}{703}||{c:$FFFFFFFF:$00FFFFFF} a                  
{699}{704}||{c:$FFFFFFFF:$00FFFFFF}  k                 
{700}{705}||{c:$FFFFFFFF:$00FFFFFF}   i                
{701}{706}||{c:$FFFFFFFF:$00FFFFFF}    t               
{702}{707}||{c:$FFFFFFFF:$00FFFFFF}     s              
{703}{708}||{c:$FFFFFFFF:$00FFFFFF}      u             
{704}{709}||{c:$FFFFFFFF:$00FFFFFF}       i            
{705}{710}||{c:$FFFFFFFF:$00FFFFFF}        t           
{706}{711}||{c:$FFFFFFFF:$00FFFFFF}         e          
{708}{713}||{c:$FFFFFFFF:$00FFFFFF}           h        
{709}{714}||{c:$FFFFFFFF:$00FFFFFF}            a       
{710}{715}||{c:$FFFFFFFF:$00FFFFFF}             n      
{711}{716}||{c:$FFFFFFFF:$00FFFFFF}              a     
{712}{717}||{c:$FFFFFFFF:$00FFFFFF}               r    
{713}{718}||{c:$FFFFFFFF:$00FFFFFF}                e   
{714}{719}||{c:$FFFFFFFF:$00FFFFFF}                 n  
{715}{720}||{c:$FFFFFFFF:$00FFFFFF}                  a 
{716}{721}||{c:$FFFFFFFF:$00FFFFFF}                   i
{760}{770}{c:$00FFFFFF:$FFFFFFFF}o                    
{761}{771}{c:$00FFFFFF:$FFFFFFFF} w                   
{762}{772}{c:$00FFFFFF:$FFFFFFFF}  a                  
{763}{773}{c:$00FFFFFF:$FFFFFFFF}   r                 
{764}{774}{c:$00FFFFFF:$FFFFFFFF}    i                
{765}{775}{c:$00FFFFFF:$FFFFFFFF}     n               
{766}{776}{c:$00FFFFFF:$FFFFFFFF}      a              
{767}{777}{c:$00FFFFFF:$FFFFFFFF}       k             
{768}{778}{c:$00FFFFFF:$FFFFFFFF}        u            
{770}{780}{c:$00FFFFFF:$FFFFFFFF}          t          
{770}{934}{c:$FFFFFFFF}o                    
{771}{781}{c:$00FFFFFF:$FFFFFFFF}           s         
{771}{935}{c:$FFFFFFFF} w                   
{772}{782}{c:$00FFFFFF:$FFFFFFFF}            u        
{772}{936}{c:$FFFFFFFF}  a                  
{773}{783}{c:$00FFFFFF:$FFFFFFFF}             z       
{773}{937}{c:$FFFFFFFF}   r                 
{774}{784}{c:$00FFFFFF:$FFFFFFFF}              u      
{774}{938}{c:$FFFFFFFF}    i                
{775}{785}{c:$00FFFFFF:$FFFFFFFF}               k     
{775}{939}{c:$FFFFFFFF}     n               
{776}{786}{c:$00FFFFFF:$FFFFFFFF}                u    
{776}{940}{c:$FFFFFFFF}      a              
{777}{941}{c:$FFFFFFFF}       k             
{778}{788}{c:$00FFFFFF:$FFFFFFFF}                  u  
{778}{942}{c:$FFFFFFFF}        u            
{779}{789}{c:$00FFFFFF:$FFFFFFFF}                   t 
{780}{790}{c:$00FFFFFF:$FFFFFFFF}                    a
{780}{944}{c:$FFFFFFFF}          t          
{781}{945}{c:$FFFFFFFF}           s         
{782}{946}{c:$FFFFFFFF}            u        
{783}{947}{c:$FFFFFFFF}             z       
{784}{948}{c:$FFFFFFFF}              u      
{785}{949}{c:$FFFFFFFF}               k     
{786}{950}{c:$FFFFFFFF}                u    
{788}{952}{c:$FFFFFFFF}                  u  
{789}{953}{c:$FFFFFFFF}                   t 
