# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF00 FF8000 C080FF
--&i&mo&u&to &mi&ta&i &so&n&za&i &da&t&te
--&a&na&ta &ga &ko&ta&e &tsu&bu&ya&i&ta &no &yo
--&hi&s&shi &dat&ta &ko&ku&ha&ku
--&ka&ze &ni &chit&ta &ni&chi&yo&u&bi
--&ta&i&yo&u &no &shi&ta &fu&ra&re&cha&u &to &ne
--&na&mi&da &na&n&ka &mo &de&ba&n &ga &na&ku&te
--&ta&da &boo&zen &to &se&na&ka
--&ni &te &wo &fut&ta &no
--&na&sa&ke&na&i
--&so&re &ka&ra &mo&u &ku&ra&ya&mi &no &hi&bi
--&de&mo &ne &EN&CO&RE &ko&i &su&ru &PO&WE&R
--&mu&ne &ni &EN&CO&RE &mu&ja&ki &na &FI&GH&T
--&HE&AR&T &no &o&ku &mi&ga&ki &wo &ka&ke&te
--&i&tsu&ka &ma&ta &T&RY &A&GAIN... !
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1001}{1006}||{c:$FFC080FF:$00C080FF}                      g        
{1132}{1142}{c:$0000FF00:$FF00FF00}   a     
{1133}{1143}{c:$0000FF00:$FF00FF00}    k    
{1134}{1144}{c:$0000FF00:$FF00FF00}     e   
{1135}{1145}{c:$0000FF00:$FF00FF00}      n  
{1136}{1146}{c:$0000FF00:$FF00FF00}       a 
{1137}{1147}{c:$0000FF00:$FF00FF00}        i
{1139}{1174}{c:$FF00FF00}n        
{1140}{1174}{c:$FF00FF00} a       
{1141}{1179}{c:$FF00FF00}  s      
{1142}{1179}{c:$FF00FF00}   a     
{1143}{1185}{c:$FF00FF00}    k    
{1144}{1158}||{c:$FFFF8000:$FFC080FF}             a   
{1144}{1158}||{c:$FFFF8000:$FFC080FF}            t    
{1144}{1158}|||            ÿ   
{1144}{1183}||{c:$FFC080FF}         f       
{1144}{1184}||{c:$FFC080FF}          u      
{1144}{1185}{c:$FF00FF00}     e   
{1144}{1185}||{c:$FFC080FF}           t     
{1145}{1193}{c:$FF00FF00}      n  
{1146}{1193}{c:$FF00FF00}       a 
{1147}{1200}{c:$FF00FF00}        i
{1158}{1174}||{c:$FFFF8000:$FFC080FF}                o
{1158}{1174}||{c:$FFFF8000:$FFC080FF}               n 
{1158}{1174}|||               ÿ
{1158}{1186}||{c:$FFC080FF}            t    
{1158}{1187}||{c:$FFC080FF}             a   
{1174}{1179}{c:$FFFF8000:$FFC080FF} a       
{1174}{1179}{c:$FFFF8000:$FFC080FF}n        
{1174}{1179}||{c:$FFC080FF:$00C080FF}n                
{1174}{1179}|ÿ       
{1174}{1189}||{c:$FFC080FF}               n 
{1174}{1190}||{c:$FFC080FF}                o
{1175}{1180}||{c:$FFC080FF:$00C080FF} i               
{1177}{1182}||{c:$FFC080FF:$00C080FF}   t             
{1177}{1187}||{c:$0000FF00:$FF00FF00}s                             
{1178}{1183}||{c:$FFC080FF:$00C080FF}    e            
{1178}{1188}||{c:$0000FF00:$FF00FF00} o                            
{1179}{1185}{c:$FFFF8000:$FFC080FF}   a     
{1179}{1185}{c:$FFFF8000:$FFC080FF}  s      
{1179}{1185}|  ÿ     
{1179}{1189}||{c:$0000FF00:$FF00FF00}  r                           
{1179}{1215}{c:$FFC080FF}n        
{1179}{1216}{c:$FFC080FF} a       
{1180}{1185}||{c:$FFC080FF:$00C080FF}      w          
{1180}{1190}||{c:$0000FF00:$FF00FF00}   e                          
{1181}{1186}||{c:$FFC080FF:$00C080FF}       o         
{1182}{1192}||{c:$0000FF00:$FF00FF00}     k                        
{1183}{1188}||{c:$FFC080FF:$00C080FF}         f       
{1183}{1193}||{c:$0000FF00:$FF00FF00}      a                       
{1184}{1189}||{c:$FFC080FF:$00C080FF}          u      
{1184}{1194}||{c:$0000FF00:$FF00FF00}       r                      
{1185}{1190}||{c:$FFC080FF:$00C080FF}           t     
{1185}{1193}{c:$FFFF8000:$FFC080FF}     e   
{1185}{1193}{c:$FFFF8000:$FFC080FF}    k    
{1185}{1193}|    ÿ   
{1185}{1195}||{c:$0000FF00:$FF00FF00}        a                     
{1185}{1217}{c:$FFC080FF}  s      
{1185}{1218}{c:$FFC080FF}   a     
{1186}{1191}||{c:$FFC080FF:$00C080FF}            t    
{1187}{1192}||{c:$FFC080FF:$00C080FF}             a   
{1187}{1197}||{c:$0000FF00:$FF00FF00}          m                   
{1187}{1222}||{c:$FF00FF00}s                             
{1188}{1198}||{c:$0000FF00:$FF00FF00}           o                  
{1188}{1222}||{c:$FF00FF00} o                            
{1189}{1194}||{c:$FFC080FF:$00C080FF}               n 
{1189}{1199}||{c:$0000FF00:$FF00FF00}            u                 
{1189}{1230}||{c:$FF00FF00}  r                           
{1190}{1195}||{c:$FFC080FF:$00C080FF}                o
{1190}{1230}||{c:$FF00FF00}   e                          
{1191}{1201}||{c:$0000FF00:$FF00FF00}              k               
{1192}{1202}||{c:$0000FF00:$FF00FF00}               u              
{1192}{1250}||{c:$FF00FF00}     k                        
{1193}{1200}{c:$FFFF8000:$FFC080FF}       a 
{1193}{1200}{c:$FFFF8000:$FFC080FF}      n  
{1193}{1200}|      ÿ 
{1193}{1203}||{c:$0000FF00:$FF00FF00}                r             
{1193}{1219}{c:$FFC080FF}    k    
{1193}{1220}{c:$FFC080FF}     e   
{1193}{1250}||{c:$FF00FF00}      a                       
{1194}{1204}||{c:$0000FF00:$FF00FF00}                 a            
{1194}{1257}||{c:$FF00FF00}       r                      
{1195}{1205}||{c:$0000FF00:$FF00FF00}                  y           
{1195}{1257}||{c:$FF00FF00}        a                     
{1196}{1206}||{c:$0000FF00:$FF00FF00}                   a          
{1197}{1207}||{c:$0000FF00:$FF00FF00}                    m         
{1197}{1278}||{c:$FF00FF00}          m                   
{1198}{1208}||{c:$0000FF00:$FF00FF00}                     i        
{1198}{1278}||{c:$FF00FF00}           o                  
{1199}{1285}||{c:$FF00FF00}            u                 
{1200}{1210}||{c:$0000FF00:$FF00FF00}                       n      
{1200}{1215}{c:$FFFF8000:$FFC080FF}        i
{1200}{1215}|        ÿ
{1200}{1221}{c:$FFC080FF}      n  
{1200}{1222}{c:$FFC080FF}       a 
{1201}{1211}||{c:$0000FF00:$FF00FF00}                        o     
{1201}{1330}||{c:$FF00FF00}              k               
{1202}{1330}||{c:$FF00FF00}               u              
{1203}{1213}||{c:$0000FF00:$FF00FF00}                          h   
{1203}{1336}||{c:$FF00FF00}                r             
{1204}{1214}||{c:$0000FF00:$FF00FF00}                           i  
{1204}{1336}||{c:$FF00FF00}                 a            
{1205}{1215}||{c:$0000FF00:$FF00FF00}                            b 
{1205}{1342}||{c:$FF00FF00}                  y           
{1206}{1216}||{c:$0000FF00:$FF00FF00}                             i
{1206}{1342}||{c:$FF00FF00}                   a          
{1207}{1364}||{c:$FF00FF00}                    m         
{1208}{1364}||{c:$FF00FF00}                     i        
{1210}{1373}||{c:$FF00FF00}                       n      
{1211}{1373}||{c:$FF00FF00}                        o     
{1213}{1389}||{c:$FF00FF00}                          h   
{1214}{1389}||{c:$FF00FF00}                           i  
{1215}{1220}{c:$FFC080FF:$00C080FF}n        
{1215}{1223}{c:$FFC080FF}        i
{1215}{1398}||{c:$FF00FF00}                            b 
{1216}{1221}{c:$FFC080FF:$00C080FF} a       
{1216}{1398}||{c:$FF00FF00}                             i
{1217}{1222}{c:$FFC080FF:$00C080FF}  s      
{1218}{1223}{c:$FFC080FF:$00C080FF}   a     
{1219}{1224}{c:$FFC080FF:$00C080FF}    k    
{1220}{1225}{c:$FFC080FF:$00C080FF}     e   
{1221}{1226}{c:$FFC080FF:$00C080FF}      n  
{1222}{1227}{c:$FFC080FF:$00C080FF}       a 
{1222}{1230}||{c:$FFFF8000:$FFC080FF} o                            
{1222}{1230}||{c:$FFFF8000:$FFC080FF}s                             
{1222}{1230}|||ÿ                            
{1223}{1228}{c:$FFC080FF:$00C080FF}        i
{1230}{1250}||{c:$FFFF8000:$FFC080FF}   e                          
{1230}{1250}||{c:$FFFF8000:$FFC080FF}  r                           
{1230}{1250}|||  ÿ                          
{1230}{1425}||{c:$FFC080FF}s                             
{1230}{1426}||{c:$FFC080FF} o                            
{1250}{1257}||{c:$FFFF8000:$FFC080FF}      a                       
{1250}{1257}||{c:$FFFF8000:$FFC080FF}     k                        
{1250}{1257}|||     ÿ                       
{1250}{1427}||{c:$FFC080FF}  r                           
{1250}{1428}||{c:$FFC080FF}   e                          
{1257}{1273}||{c:$FFFF8000:$FFC080FF}        a                     
{1257}{1273}||{c:$FFFF8000:$FFC080FF}       r                      
{1257}{1273}|||       ÿ                     
{1257}{1430}||{c:$FFC080FF}     k                        
{1257}{1431}||{c:$FFC080FF}      a                       
{1273}{1432}||{c:$FFC080FF}       r                      
{1273}{1433}||{c:$FFC080FF}        a                     
{1278}{1285}||{c:$FFFF8000:$FFC080FF}           o                  
{1278}{1285}||{c:$FFFF8000:$FFC080FF}          m                   
{1278}{1285}|||          ÿ                  
{1285}{1302}||{c:$FFFF8000:$FFC080FF}            u                 
{1285}{1302}|||            ÿ                
{1285}{1435}||{c:$FFC080FF}          m                   
{1285}{1436}||{c:$FFC080FF}           o                  
{1302}{1437}||{c:$FFC080FF}            u                 
{1330}{1336}||{c:$FFFF8000:$FFC080FF}               u              
{1330}{1336}||{c:$FFFF8000:$FFC080FF}              k               
{1330}{1336}|||              ÿ              
{1336}{1342}||{c:$FFFF8000:$FFC080FF}                 a            
{1336}{1342}||{c:$FFFF8000:$FFC080FF}                r             
{1336}{1342}|||                ÿ            
{1336}{1439}||{c:$FFC080FF}              k               
{1336}{1440}||{c:$FFC080FF}               u              
{1342}{1364}||{c:$FFFF8000:$FFC080FF}                   a          
{1342}{1364}||{c:$FFFF8000:$FFC080FF}                  y           
{1342}{1364}|||                  ÿ          
{1342}{1441}||{c:$FFC080FF}                r             
{1342}{1442}||{c:$FFC080FF}                 a            
{1364}{1373}||{c:$FFFF8000:$FFC080FF}                     i        
{1364}{1373}||{c:$FFFF8000:$FFC080FF}                    m         
{1364}{1373}|||                    ÿ        
{1364}{1443}||{c:$FFC080FF}                  y           
{1364}{1444}||{c:$FFC080FF}                   a          
{1373}{1389}||{c:$FFFF8000:$FFC080FF}                        o     
{1373}{1389}||{c:$FFFF8000:$FFC080FF}                       n      
{1373}{1389}|||                       ÿ     
{1373}{1445}||{c:$FFC080FF}                    m         
{1373}{1446}||{c:$FFC080FF}                     i        
{1389}{1398}||{c:$FFFF8000:$FFC080FF}                           i  
{1389}{1398}||{c:$FFFF8000:$FFC080FF}                          h   
{1389}{1398}|||                          ÿ  
{1389}{1448}||{c:$FFC080FF}                       n      
{1389}{1449}||{c:$FFC080FF}                        o     
{1392}{1402}{c:$0000FF00:$FF00FF00}d                            
{1393}{1403}{c:$0000FF00:$FF00FF00} e                           
{1394}{1404}{c:$0000FF00:$FF00FF00}  m                          
{1395}{1405}{c:$0000FF00:$FF00FF00}   o                         
{1397}{1407}{c:$0000FF00:$FF00FF00}     n                       
{1398}{1408}{c:$0000FF00:$FF00FF00}      e                      
{1398}{1425}||{c:$FFFF8000:$FFC080FF}                             i
{1398}{1425}||{c:$FFFF8000:$FFC080FF}                            b 
{1398}{1425}|||                            ÿ
{1398}{1451}||{c:$FFC080FF}                          h   
{1398}{1452}||{c:$FFC080FF}                           i  
{1400}{1410}{c:$0000FF00:$FF00FF00}        E                    
{1401}{1411}{c:$0000FF00:$FF00FF00}         N                   
{1402}{1412}{c:$0000FF00:$FF00FF00}          C                  
{1402}{1437}{c:$FF00FF00}d                            
{1403}{1413}{c:$0000FF00:$FF00FF00}           O                 
{1403}{1437}{c:$FF00FF00} e                           
{1404}{1414}{c:$0000FF00:$FF00FF00}            R                
{1404}{1441}{c:$FF00FF00}  m                          
{1405}{1415}{c:$0000FF00:$FF00FF00}             E               
{1405}{1441}{c:$FF00FF00}   o                         
{1407}{1417}{c:$0000FF00:$FF00FF00}               k             
{1407}{1448}{c:$FF00FF00}     n                       
{1408}{1418}{c:$0000FF00:$FF00FF00}                o            
{1408}{1448}{c:$FF00FF00}      e                      
{1409}{1419}{c:$0000FF00:$FF00FF00}                 i           
{1410}{1455}{c:$FF00FF00}        E                    
{1411}{1421}{c:$0000FF00:$FF00FF00}                   s         
{1411}{1455}{c:$FF00FF00}         N                   
{1412}{1422}{c:$0000FF00:$FF00FF00}                    u        
{1412}{1462}{c:$FF00FF00}          C                  
{1413}{1423}{c:$0000FF00:$FF00FF00}                     r       
{1413}{1462}{c:$FF00FF00}           O                 
{1414}{1424}{c:$0000FF00:$FF00FF00}                      u      
{1414}{1470}{c:$FF00FF00}            R                
{1415}{1470}{c:$FF00FF00}             E               
{1416}{1426}{c:$0000FF00:$FF00FF00}                        P    
{1417}{1427}{c:$0000FF00:$FF00FF00}                         O   
{1417}{1487}{c:$FF00FF00}               k             
{1418}{1428}{c:$0000FF00:$FF00FF00}                          W  
{1418}{1487}{c:$FF00FF00}                o            
{1419}{1429}{c:$0000FF00:$FF00FF00}                           E 
{1419}{1491}{c:$FF00FF00}                 i           
{1420}{1430}{c:$0000FF00:$FF00FF00}                            R
{1421}{1496}{c:$FF00FF00}                   s         
{1422}{1496}{c:$FF00FF00}                    u        
{1423}{1504}{c:$FF00FF00}                     r       
{1424}{1504}{c:$FF00FF00}                      u      
{1425}{1430}||{c:$FFC080FF:$00C080FF}s                             
{1425}{1453}||{c:$FFC080FF}                            b 
{1425}{1454}||{c:$FFC080FF}                             i
{1426}{1431}||{c:$FFC080FF:$00C080FF} o                            
{1426}{1511}{c:$FF00FF00}                        P    
{1427}{1432}||{c:$FFC080FF:$00C080FF}  r                           
{1427}{1511}{c:$FF00FF00}                         O   
{1428}{1433}||{c:$FFC080FF:$00C080FF}   e                          
{1428}{1518}{c:$FF00FF00}                          W  
{1429}{1518}{c:$FF00FF00}                           E 
{1430}{1435}||{c:$FFC080FF:$00C080FF}     k                        
{1430}{1532}{c:$FF00FF00}                            R
{1431}{1436}||{c:$FFC080FF:$00C080FF}      a                       
{1432}{1437}||{c:$FFC080FF:$00C080FF}       r                      
{1433}{1438}||{c:$FFC080FF:$00C080FF}        a                     
{1435}{1440}||{c:$FFC080FF:$00C080FF}          m                   
{1436}{1441}||{c:$FFC080FF:$00C080FF}           o                  
{1437}{1441}{c:$FFFF8000:$FFC080FF} e                           
{1437}{1441}{c:$FFFF8000:$FFC080FF}d                            
{1437}{1441}|ÿ                           
{1437}{1442}||{c:$FFC080FF:$00C080FF}            u                 
{1439}{1444}||{c:$FFC080FF:$00C080FF}              k               
{1440}{1445}||{c:$FFC080FF:$00C080FF}               u              
{1441}{1446}||{c:$FFC080FF:$00C080FF}                r             
{1441}{1448}{c:$FFFF8000:$FFC080FF}   o                         
{1441}{1448}{c:$FFFF8000:$FFC080FF}  m                          
{1441}{1448}|  ÿ                         
{1441}{1538}{c:$FFC080FF}d                            
{1441}{1539}{c:$FFC080FF} e                           
{1442}{1447}||{c:$FFC080FF:$00C080FF}                 a            
{1443}{1448}||{c:$FFC080FF:$00C080FF}                  y           
{1444}{1449}||{c:$FFC080FF:$00C080FF}                   a          
{1445}{1450}||{c:$FFC080FF:$00C080FF}                    m         
{1446}{1451}||{c:$FFC080FF:$00C080FF}                     i        
{1448}{1453}||{c:$FFC080FF:$00C080FF}                       n      
{1448}{1455}{c:$FFFF8000:$FFC080FF}      e                      
{1448}{1455}{c:$FFFF8000:$FFC080FF}     n                       
{1448}{1455}|     ÿ                      
{1448}{1540}{c:$FFC080FF}  m                          
{1448}{1541}{c:$FFC080FF}   o                         
{1449}{1454}||{c:$FFC080FF:$00C080FF}                        o     
{1451}{1456}||{c:$FFC080FF:$00C080FF}                          h   
{1452}{1457}||{c:$FFC080FF:$00C080FF}                           i  
{1453}{1458}||{c:$FFC080FF:$00C080FF}                            b 
{1454}{1459}||{c:$FFC080FF:$00C080FF}                             i
{1455}{1462}{c:$FFFF8000:$FFC080FF}         N                   
{1455}{1462}{c:$FFFF8000:$FFC080FF}        E                    
{1455}{1462}|        ÿ                   
{1455}{1543}{c:$FFC080FF}     n                       
{1455}{1544}{c:$FFC080FF}      e                      
{1462}{1470}{c:$FFFF8000:$FFC080FF}           O                 
{1462}{1470}{c:$FFFF8000:$FFC080FF}          C                  
{1462}{1470}|          ÿ                 
{1462}{1546}{c:$FFC080FF}        E                    
{1462}{1547}{c:$FFC080FF}         N                   
{1470}{1475}{c:$FFFF8000:$FFC080FF}             E               
{1470}{1475}{c:$FFFF8000:$FFC080FF}            R                
{1470}{1475}|            ÿ               
{1470}{1548}{c:$FFC080FF}          C                  
{1470}{1549}{c:$FFC080FF}           O                 
{1475}{1550}{c:$FFC080FF}            R                
{1475}{1551}{c:$FFC080FF}             E               
{1487}{1491}{c:$FFFF8000:$FFC080FF}                o            
{1487}{1491}{c:$FFFF8000:$FFC080FF}               k             
{1487}{1491}|               ÿ            
{1491}{1496}{c:$FFFF8000:$FFC080FF}                 i           
{1491}{1496}|                 ÿ          
{1491}{1553}{c:$FFC080FF}               k             
{1491}{1554}{c:$FFC080FF}                o            
{1496}{1504}{c:$FFFF8000:$FFC080FF}                    u        
{1496}{1504}{c:$FFFF8000:$FFC080FF}                   s         
{1496}{1504}|                   ÿ        
{1496}{1555}{c:$FFC080FF}                 i           
{1504}{1511}{c:$FFFF8000:$FFC080FF}                      u      
{1504}{1511}{c:$FFFF8000:$FFC080FF}                     r       
{1504}{1511}|                     ÿ      
{1504}{1557}{c:$FFC080FF}                   s         
{1504}{1558}{c:$FFC080FF}                    u        
{1508}{1518}||{c:$0000FF00:$FF00FF00}m                             
{1509}{1519}||{c:$0000FF00:$FF00FF00} u                            
{1510}{1520}||{c:$0000FF00:$FF00FF00}  n                           
{1511}{1518}{c:$FFFF8000:$FFC080FF}                         O   
{1511}{1518}{c:$FFFF8000:$FFC080FF}                        P    
{1511}{1518}|                        ÿ   
{1511}{1521}||{c:$0000FF00:$FF00FF00}   e                          
{1511}{1559}{c:$FFC080FF}                     r       
{1511}{1560}{c:$FFC080FF}                      u      
{1513}{1523}||{c:$0000FF00:$FF00FF00}     n                        
{1514}{1524}||{c:$0000FF00:$FF00FF00}      i                       
{1516}{1526}||{c:$0000FF00:$FF00FF00}        E                     
{1517}{1527}||{c:$0000FF00:$FF00FF00}         N                    
{1518}{1528}||{c:$0000FF00:$FF00FF00}          C                   
{1518}{1532}{c:$FFFF8000:$FFC080FF}                           E 
{1518}{1532}{c:$FFFF8000:$FFC080FF}                          W  
{1518}{1532}|                          ÿ 
{1518}{1553}||{c:$FF00FF00}m                             
{1518}{1562}{c:$FFC080FF}                        P    
{1518}{1563}{c:$FFC080FF}                         O   
{1519}{1529}||{c:$0000FF00:$FF00FF00}           O                  
{1519}{1553}||{c:$FF00FF00} u                            
{1520}{1530}||{c:$0000FF00:$FF00FF00}            R                 
{1520}{1556}||{c:$FF00FF00}  n                           
{1521}{1531}||{c:$0000FF00:$FF00FF00}             E                
{1521}{1556}||{c:$FF00FF00}   e                          
{1523}{1533}||{c:$0000FF00:$FF00FF00}               m              
{1523}{1560}||{c:$FF00FF00}     n                        
{1524}{1534}||{c:$0000FF00:$FF00FF00}                u             
{1524}{1560}||{c:$FF00FF00}      i                       
{1525}{1535}||{c:$0000FF00:$FF00FF00}                 j            
{1526}{1536}||{c:$0000FF00:$FF00FF00}                  a           
{1526}{1568}||{c:$FF00FF00}        E                     
{1527}{1537}||{c:$0000FF00:$FF00FF00}                   k          
{1527}{1568}||{c:$FF00FF00}         N                    
{1528}{1538}||{c:$0000FF00:$FF00FF00}                    i         
{1528}{1575}||{c:$FF00FF00}          C                   
{1529}{1575}||{c:$FF00FF00}           O                  
{1530}{1540}||{c:$0000FF00:$FF00FF00}                      n       
{1530}{1583}||{c:$FF00FF00}            R                 
{1531}{1541}||{c:$0000FF00:$FF00FF00}                       a      
{1531}{1583}||{c:$FF00FF00}             E                
{1532}{1538}{c:$FFFF8000:$FFC080FF}                            R
{1532}{1538}|                            ÿ
{1532}{1564}{c:$FFC080FF}                          W  
{1532}{1565}{c:$FFC080FF}                           E 
{1533}{1543}||{c:$0000FF00:$FF00FF00}                         F    
{1533}{1597}||{c:$FF00FF00}               m              
{1534}{1544}||{c:$0000FF00:$FF00FF00}                          I   
{1534}{1597}||{c:$FF00FF00}                u             
{1535}{1545}||{c:$0000FF00:$FF00FF00}                           G  
{1535}{1604}||{c:$FF00FF00}                 j            
{1536}{1546}||{c:$0000FF00:$FF00FF00}                            H 
{1536}{1604}||{c:$FF00FF00}                  a           
