# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--
--%raw {2013}{2023}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {2023}{2123}{c:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {2123}{2133}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {2133}{2143}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {2143}{2243}{c:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {2243}{2253}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%color 00FFFF 0000FF FFFF80
--&ho&shi &ho&shi &ko&bo&re&te&ku
--&i&ma &su&gu &wa&ta&shi &wo &te&ra&shi&te
--&ki&zu &ki&zu &ka&ku&shi&te &mo
--&mo&u &a&sa &na&n&ka &ma&chi &ki&re&nai
--&i&ke &i&ke &ha&shi&ri&da&se
--&hi&to&go&mi &ni &mo&gu&ri&ko&n&dat&te
--&i&tai &i&tai &ko&no &ko&do&u
--&da&re&yo&ri&mo &tsu&yo&ku &na&ri&ta&i
--&se&ka&i&juu &no &man&na&ka &ni &tat&te
--&kak&ko &tsu&ke&te &tsu&yo&gat&te &te&mo
--&a&i &ga &ho&shi&i &yo &a&i&sa&re&ta&i &yo
--&chic&cha&na &ko&no &te &de &ta&ka&ra&mo&no
--&sa&ga&shi &tsu&zu&ke&te&ta &no
--&a&i &ga &ho&shi&i &yo &a&i&sa&re&ta&i &yo
--&shi&sen &ga &so&re&ru &to &ho&n&to&u &wa
--&na&ki&wa&me&ki&ta&ku &na&ru
{1037}{1173}{c:$FF00FFFF}                      t     
{1038}{1173}{c:$FF00FFFF}                       a    
{1039}{1178}{c:$FF00FFFF}                        i   
{1041}{1046}||{c:$FFFFFF80:$00FFFF80}k                            
{1041}{1068}||{c:$FFFFFF80}                           m 
{1041}{1069}||{c:$FFFFFF80}                            o
{1041}{1183}{c:$FF00FFFF}                          y 
{1042}{1047}||{c:$FFFFFF80:$00FFFF80} a                           
{1042}{1183}{c:$FF00FFFF}                           o
{1043}{1048}||{c:$FFFFFF80:$00FFFF80}  k                          
{1044}{1049}||{c:$FFFFFF80:$00FFFF80}   k                         
{1045}{1050}||{c:$FFFFFF80:$00FFFF80}    o                        
{1047}{1052}||{c:$FFFFFF80:$00FFFF80}      t                      
{1048}{1053}||{c:$FFFFFF80:$00FFFF80}       s                     
{1049}{1054}||{c:$FFFFFF80:$00FFFF80}        u                    
{1050}{1055}||{c:$FFFFFF80:$00FFFF80}         k                   
{1050}{1060}{c:$FF0000FF:$FFFFFF80}a                           
{1050}{1060}|ÿ                           
{1051}{1056}||{c:$FFFFFF80:$00FFFF80}          e                  
{1052}{1057}||{c:$FFFFFF80:$00FFFF80}           t                 
{1053}{1058}||{c:$FFFFFF80:$00FFFF80}            e                
{1055}{1060}||{c:$FFFFFF80:$00FFFF80}              t              
{1056}{1061}||{c:$FFFFFF80:$00FFFF80}               s             
{1057}{1062}||{c:$FFFFFF80:$00FFFF80}                u            
{1058}{1063}||{c:$FFFFFF80:$00FFFF80}                 y           
{1059}{1064}||{c:$FFFFFF80:$00FFFF80}                  o          
{1060}{1065}||{c:$FFFFFF80:$00FFFF80}                   g         
{1060}{1071}{c:$FF0000FF:$FFFFFF80} i                          
{1060}{1071}| ÿ                         
{1060}{1212}{c:$FFFFFF80}a                           
{1061}{1066}||{c:$FFFFFF80:$00FFFF80}                    a        
{1062}{1067}||{c:$FFFFFF80:$00FFFF80}                     t       
{1063}{1068}||{c:$FFFFFF80:$00FFFF80}                      t      
{1064}{1069}||{c:$FFFFFF80:$00FFFF80}                       e     
{1066}{1071}||{c:$FFFFFF80:$00FFFF80}                         t   
{1067}{1072}||{c:$FFFFFF80:$00FFFF80}                          e  
{1068}{1073}||{c:$FFFFFF80:$00FFFF80}                           m 
{1069}{1074}||{c:$FFFFFF80:$00FFFF80}                            o
{1071}{1082}{c:$FF0000FF:$FFFFFF80}    a                       
{1071}{1082}{c:$FF0000FF:$FFFFFF80}   g                        
{1071}{1082}|   ÿ                       
{1071}{1213}{c:$FFFFFF80} i                          
{1082}{1088}{c:$FF0000FF:$FFFFFF80}       o                    
{1082}{1088}{c:$FF0000FF:$FFFFFF80}      h                     
{1082}{1088}|      ÿ                    
{1082}{1215}{c:$FFFFFF80}   g                        
{1082}{1216}{c:$FFFFFF80}    a                       
{1088}{1093}{c:$FF0000FF:$FFFFFF80}          i                 
{1088}{1093}{c:$FF0000FF:$FFFFFF80}         h                  
{1088}{1093}{c:$FF0000FF:$FFFFFF80}        s                   
{1088}{1093}|        ÿ                  
{1088}{1218}{c:$FFFFFF80}      h                     
{1088}{1219}{c:$FFFFFF80}       o                    
{1093}{1099}{c:$FF0000FF:$FFFFFF80}           i                
{1093}{1099}|           ÿ               
{1093}{1220}{c:$FFFFFF80}        s                   
{1093}{1221}{c:$FFFFFF80}         h                  
{1093}{1222}{c:$FFFFFF80}          i                 
{1099}{1131}{c:$FF0000FF:$FFFFFF80}              o             
{1099}{1131}{c:$FF0000FF:$FFFFFF80}             y              
{1099}{1131}|             ÿ             
{1099}{1223}{c:$FFFFFF80}           i                
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
{1131}{1225}{c:$FFFFFF80}             y              
{1131}{1226}{c:$FFFFFF80}              o             
{1136}{1146}{c:$FF0000FF:$FFFFFF80}                a           
{1136}{1146}|                ÿ           
{1146}{1157}{c:$FF0000FF:$FFFFFF80}                 i          
{1146}{1157}|                 ÿ          
{1146}{1228}{c:$FFFFFF80}                a           
{1157}{1167}{c:$FF0000FF:$FFFFFF80}                   a        
{1157}{1167}{c:$FF0000FF:$FFFFFF80}                  s         
{1157}{1167}|                  ÿ        
{1157}{1229}{c:$FFFFFF80}                 i          
{1167}{1173}{c:$FF0000FF:$FFFFFF80}                     e      
{1167}{1173}{c:$FF0000FF:$FFFFFF80}                    r       
{1167}{1173}|                    ÿ      
{1167}{1230}{c:$FFFFFF80}                  s         
{1167}{1231}{c:$FFFFFF80}                   a        
{1173}{1178}{c:$FF0000FF:$FFFFFF80}                       a    
{1173}{1178}{c:$FF0000FF:$FFFFFF80}                      t     
{1173}{1178}|                      ÿ    
{1173}{1232}{c:$FFFFFF80}                    r       
{1173}{1233}{c:$FFFFFF80}                     e      
{1176}{1186}||{c:$0000FFFF:$FF00FFFF}c                              
{1177}{1187}||{c:$0000FFFF:$FF00FFFF} h                             
{1178}{1183}{c:$FF0000FF:$FFFFFF80}                        i   
{1178}{1183}|                        ÿ  
{1178}{1188}||{c:$0000FFFF:$FF00FFFF}  i                            
{1178}{1234}{c:$FFFFFF80}                      t     
{1178}{1235}{c:$FFFFFF80}                       a    
{1179}{1189}||{c:$0000FFFF:$FF00FFFF}   c                           
{1180}{1190}||{c:$0000FFFF:$FF00FFFF}    c                          
{1181}{1191}||{c:$0000FFFF:$FF00FFFF}     h                         
{1182}{1192}||{c:$0000FFFF:$FF00FFFF}      a                        
{1183}{1193}||{c:$0000FFFF:$FF00FFFF}       n                       
{1183}{1212}{c:$FF0000FF:$FFFFFF80}                           o
{1183}{1212}{c:$FF0000FF:$FFFFFF80}                          y 
{1183}{1212}|                          ÿ
{1183}{1236}{c:$FFFFFF80}                        i   
{1184}{1194}||{c:$0000FFFF:$FF00FFFF}        a                      
{1186}{1196}||{c:$0000FFFF:$FF00FFFF}          k                    
{1186}{1221}||{c:$FF00FFFF}c                              
{1187}{1197}||{c:$0000FFFF:$FF00FFFF}           o                   
{1187}{1221}||{c:$FF00FFFF} h                             
{1188}{1198}||{c:$0000FFFF:$FF00FFFF}            n                  
{1188}{1221}||{c:$FF00FFFF}  i                            
{1189}{1199}||{c:$0000FFFF:$FF00FFFF}             o                 
{1189}{1221}||{c:$FF00FFFF}   c                           
{1190}{1231}||{c:$FF00FFFF}    c                          
{1191}{1201}||{c:$0000FFFF:$FF00FFFF}               t               
{1191}{1231}||{c:$FF00FFFF}     h                         
{1192}{1202}||{c:$0000FFFF:$FF00FFFF}                e              
{1192}{1231}||{c:$FF00FFFF}      a                        
{1193}{1242}||{c:$FF00FFFF}       n                       
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                  d            
{1194}{1242}||{c:$FF00FFFF}        a                      
{1195}{1205}||{c:$0000FFFF:$FF00FFFF}                   e           
{1196}{1253}||{c:$FF00FFFF}          k                    
{1197}{1207}||{c:$0000FFFF:$FF00FFFF}                     t         
{1197}{1253}||{c:$FF00FFFF}           o                   
{1198}{1208}||{c:$0000FFFF:$FF00FFFF}                      a        
{1198}{1259}||{c:$FF00FFFF}            n                  
{1199}{1209}||{c:$0000FFFF:$FF00FFFF}                       k       
{1199}{1259}||{c:$FF00FFFF}             o                 
{1200}{1210}||{c:$0000FFFF:$FF00FFFF}                        a      
{1201}{1211}||{c:$0000FFFF:$FF00FFFF}                         r     
{1201}{1264}||{c:$FF00FFFF}               t               
{1202}{1212}||{c:$0000FFFF:$FF00FFFF}                          a    
{1202}{1264}||{c:$FF00FFFF}                e              
{1203}{1213}||{c:$0000FFFF:$FF00FFFF}                           m   
{1204}{1214}||{c:$0000FFFF:$FF00FFFF}                            o  
{1204}{1269}||{c:$FF00FFFF}                  d            
{1205}{1215}||{c:$0000FFFF:$FF00FFFF}                             n 
{1205}{1269}||{c:$FF00FFFF}                   e           
{1206}{1216}||{c:$0000FFFF:$FF00FFFF}                              o
{1207}{1279}||{c:$FF00FFFF}                     t         
{1208}{1279}||{c:$FF00FFFF}                      a        
{1209}{1285}||{c:$FF00FFFF}                       k       
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
{1210}{1285}||{c:$FF00FFFF}                        a      
{1211}{1290}||{c:$FF00FFFF}                         r     
{1212}{1217}{c:$FFFFFF80:$00FFFF80}a                           
{1212}{1238}{c:$FFFFFF80}                          y 
{1212}{1239}{c:$FFFFFF80}                           o
{1212}{1290}||{c:$FF00FFFF}                          a    
{1213}{1218}{c:$FFFFFF80:$00FFFF80} i                          
{1213}{1300}||{c:$FF00FFFF}                           m   
{1214}{1300}||{c:$FF00FFFF}                            o  
{1215}{1220}{c:$FFFFFF80:$00FFFF80}   g                        
{1215}{1305}||{c:$FF00FFFF}                             n 
{1216}{1221}{c:$FFFFFF80:$00FFFF80}    a                       
{1216}{1305}||{c:$FF00FFFF}                              o
{1218}{1223}{c:$FFFFFF80:$00FFFF80}      h                     
{1219}{1224}{c:$FFFFFF80:$00FFFF80}       o                    
{1220}{1225}{c:$FFFFFF80:$00FFFF80}        s                   
{1221}{1226}{c:$FFFFFF80:$00FFFF80}         h                  
{1221}{1231}||{c:$FF0000FF:$FFFFFF80}   c                           
{1221}{1231}||{c:$FF0000FF:$FFFFFF80}  i                            
{1221}{1231}||{c:$FF0000FF:$FFFFFF80} h                             
{1221}{1231}||{c:$FF0000FF:$FFFFFF80}c                              
{1221}{1231}|||ÿ                             
{1222}{1227}{c:$FFFFFF80:$00FFFF80}          i                 
{1223}{1228}{c:$FFFFFF80:$00FFFF80}           i                
{1225}{1230}{c:$FFFFFF80:$00FFFF80}             y              
{1226}{1231}{c:$FFFFFF80:$00FFFF80}              o             
{1228}{1233}{c:$FFFFFF80:$00FFFF80}                a           
{1229}{1234}{c:$FFFFFF80:$00FFFF80}                 i          
{1230}{1235}{c:$FFFFFF80:$00FFFF80}                  s         
{1231}{1236}{c:$FFFFFF80:$00FFFF80}                   a        
{1231}{1242}||{c:$FF0000FF:$FFFFFF80}      a                        
{1231}{1242}||{c:$FF0000FF:$FFFFFF80}     h                         
{1231}{1242}||{c:$FF0000FF:$FFFFFF80}    c                          
{1231}{1242}|||    ÿ                         
{1231}{1333}||{c:$FFFFFF80}c                              
{1231}{1334}||{c:$FFFFFF80} h                             
{1231}{1335}||{c:$FFFFFF80}  i                            
{1231}{1336}||{c:$FFFFFF80}   c                           
{1232}{1237}{c:$FFFFFF80:$00FFFF80}                    r       
{1233}{1238}{c:$FFFFFF80:$00FFFF80}                     e      
{1234}{1239}{c:$FFFFFF80:$00FFFF80}                      t     
{1235}{1240}{c:$FFFFFF80:$00FFFF80}                       a    
{1236}{1241}{c:$FFFFFF80:$00FFFF80}                        i   
{1238}{1243}{c:$FFFFFF80:$00FFFF80}                          y 
{1239}{1244}{c:$FFFFFF80:$00FFFF80}                           o
{1242}{1253}||{c:$FF0000FF:$FFFFFF80}        a                      
{1242}{1253}||{c:$FF0000FF:$FFFFFF80}       n                       
{1242}{1253}|||       ÿ                      
{1242}{1337}||{c:$FFFFFF80}    c                          
{1242}{1338}||{c:$FFFFFF80}     h                         
{1242}{1339}||{c:$FFFFFF80}      a                        
{1253}{1259}||{c:$FF0000FF:$FFFFFF80}           o                   
{1253}{1259}||{c:$FF0000FF:$FFFFFF80}          k                    
{1253}{1259}|||          ÿ                   
{1253}{1340}||{c:$FFFFFF80}       n                       
{1253}{1341}||{c:$FFFFFF80}        a                      
{1259}{1264}||{c:$FF0000FF:$FFFFFF80}             o                 
{1259}{1264}||{c:$FF0000FF:$FFFFFF80}            n                  
{1259}{1264}|||            ÿ                 
{1259}{1343}||{c:$FFFFFF80}          k                    
{1259}{1344}||{c:$FFFFFF80}           o                   
{1264}{1269}||{c:$FF0000FF:$FFFFFF80}                e              
{1264}{1269}||{c:$FF0000FF:$FFFFFF80}               t               
{1264}{1269}|||               ÿ              
{1264}{1345}||{c:$FFFFFF80}            n                  
{1264}{1346}||{c:$FFFFFF80}             o                 
{1269}{1279}||{c:$FF0000FF:$FFFFFF80}                   e           
{1269}{1279}||{c:$FF0000FF:$FFFFFF80}                  d            
{1269}{1279}|||                  ÿ           
{1269}{1348}||{c:$FFFFFF80}               t               
{1269}{1349}||{c:$FFFFFF80}                e              
{1279}{1285}||{c:$FF0000FF:$FFFFFF80}                      a        
{1279}{1285}||{c:$FF0000FF:$FFFFFF80}                     t         
{1279}{1285}|||                     ÿ        
{1279}{1351}||{c:$FFFFFF80}                  d            
{1279}{1352}||{c:$FFFFFF80}                   e           
{1285}{1290}||{c:$FF0000FF:$FFFFFF80}                        a      
{1285}{1290}||{c:$FF0000FF:$FFFFFF80}                       k       
{1285}{1290}|||                       ÿ      
{1285}{1354}||{c:$FFFFFF80}                     t         
{1285}{1355}||{c:$FFFFFF80}                      a        
{1288}{1298}{c:$0000FFFF:$FF00FFFF}s                     
{1289}{1299}{c:$0000FFFF:$FF00FFFF} a                    
{1290}{1300}{c:$0000FFFF:$FF00FFFF}  g                   
{1290}{1300}||{c:$FF0000FF:$FFFFFF80}                          a    
{1290}{1300}||{c:$FF0000FF:$FFFFFF80}                         r     
{1290}{1300}|||                         ÿ    
{1290}{1356}||{c:$FFFFFF80}                       k       
{1290}{1357}||{c:$FFFFFF80}                        a      
{1291}{1301}{c:$0000FFFF:$FF00FFFF}   a                  
{1292}{1302}{c:$0000FFFF:$FF00FFFF}    s                 
{1293}{1303}{c:$0000FFFF:$FF00FFFF}     h                
{1294}{1304}{c:$0000FFFF:$FF00FFFF}      i               
{1296}{1306}{c:$0000FFFF:$FF00FFFF}        t             
{1297}{1307}{c:$0000FFFF:$FF00FFFF}         s            
{1298}{1308}{c:$0000FFFF:$FF00FFFF}          u           
{1298}{1333}{c:$FF00FFFF}s                     
{1299}{1309}{c:$0000FFFF:$FF00FFFF}           z          
{1299}{1333}{c:$FF00FFFF} a                    
{1300}{1305}||{c:$FF0000FF:$FFFFFF80}                            o  
{1300}{1305}||{c:$FF0000FF:$FFFFFF80}                           m   
{1300}{1305}|||                           ÿ  
{1300}{1310}{c:$0000FFFF:$FF00FFFF}            u         
{1300}{1338}{c:$FF00FFFF}  g                   
{1300}{1358}||{c:$FFFFFF80}                         r     
{1300}{1359}||{c:$FFFFFF80}                          a    
{1301}{1311}{c:$0000FFFF:$FF00FFFF}             k        
{1301}{1338}{c:$FF00FFFF}   a                  
{1302}{1312}{c:$0000FFFF:$FF00FFFF}              e       
{1302}{1344}{c:$FF00FFFF}    s                 
{1303}{1313}{c:$0000FFFF:$FF00FFFF}               t      
{1303}{1344}{c:$FF00FFFF}     h                
{1304}{1314}{c:$0000FFFF:$FF00FFFF}                e     
{1304}{1344}{c:$FF00FFFF}      i               
{1305}{1315}{c:$0000FFFF:$FF00FFFF}                 t    
{1305}{1333}||{c:$FF0000FF:$FFFFFF80}                              o
{1305}{1333}||{c:$FF0000FF:$FFFFFF80}                             n 
{1305}{1333}|||                             ÿ
{1305}{1360}||{c:$FFFFFF80}                           m   
{1305}{1361}||{c:$FFFFFF80}                            o  
{1306}{1316}{c:$0000FFFF:$FF00FFFF}                  a   
{1306}{1348}{c:$FF00FFFF}        t             
{1307}{1348}{c:$FF00FFFF}         s            
{1308}{1318}{c:$0000FFFF:$FF00FFFF}                    n 
{1308}{1348}{c:$FF00FFFF}          u           
{1309}{1319}{c:$0000FFFF:$FF00FFFF}                     o
{1309}{1354}{c:$FF00FFFF}           z          
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
{1310}{1354}{c:$FF00FFFF}            u         
{1311}{1359}{c:$FF00FFFF}             k        
{1312}{1359}{c:$FF00FFFF}              e       
{1313}{1363}{c:$FF00FFFF}               t      
{1314}{1363}{c:$FF00FFFF}                e     
{1315}{1369}{c:$FF00FFFF}                 t    
{1316}{1369}{c:$FF00FFFF}                  a   
{1318}{1374}{c:$FF00FFFF}                    n 
{1319}{1374}{c:$FF00FFFF}                     o
{1333}{1338}{c:$FF0000FF:$FFFFFF80} a                    
{1333}{1338}{c:$FF0000FF:$FFFFFF80}s                     
{1333}{1338}||{c:$FFFFFF80:$00FFFF80}c                              
{1333}{1338}|ÿ                    
{1333}{1362}||{c:$FFFFFF80}                             n 
{1333}{1363}||{c:$FFFFFF80}                              o
{1334}{1339}||{c:$FFFFFF80:$00FFFF80} h                             
{1335}{1340}||{c:$FFFFFF80:$00FFFF80}  i                            
{1336}{1341}||{c:$FFFFFF80:$00FFFF80}   c                           
{1337}{1342}||{c:$FFFFFF80:$00FFFF80}    c                          
{1338}{1343}||{c:$FFFFFF80:$00FFFF80}     h                         
{1338}{1344}{c:$FF0000FF:$FFFFFF80}   a                  
{1338}{1344}{c:$FF0000FF:$FFFFFF80}  g                   
{1338}{1344}|  ÿ                  
{1338}{1385}{c:$FFFFFF80}s                     
{1338}{1386}{c:$FFFFFF80} a                    
{1339}{1344}||{c:$FFFFFF80:$00FFFF80}      a                        
{1340}{1345}||{c:$FFFFFF80:$00FFFF80}       n                       
{1341}{1346}||{c:$FFFFFF80:$00FFFF80}        a                      
{1343}{1348}||{c:$FFFFFF80:$00FFFF80}          k                    
{1344}{1348}{c:$FF0000FF:$FFFFFF80}      i               
{1344}{1348}{c:$FF0000FF:$FFFFFF80}     h                
{1344}{1348}{c:$FF0000FF:$FFFFFF80}    s                 
{1344}{1348}|    ÿ                
{1344}{1349}||{c:$FFFFFF80:$00FFFF80}           o                   
{1344}{1387}{c:$FFFFFF80}  g                   
{1344}{1388}{c:$FFFFFF80}   a                  
{1345}{1350}||{c:$FFFFFF80:$00FFFF80}            n                  
{1346}{1351}||{c:$FFFFFF80:$00FFFF80}             o                 
{1347}{1357}||{c:$0000FFFF:$FF00FFFF}a                           
{1348}{1353}||{c:$FFFFFF80:$00FFFF80}               t               
{1348}{1354}{c:$FF0000FF:$FFFFFF80}          u           
{1348}{1354}{c:$FF0000FF:$FFFFFF80}         s            
{1348}{1354}{c:$FF0000FF:$FFFFFF80}        t             
{1348}{1354}|        ÿ            
{1348}{1358}||{c:$0000FFFF:$FF00FFFF} i                          
{1348}{1389}{c:$FFFFFF80}    s                 
{1348}{1390}{c:$FFFFFF80}     h                
{1348}{1391}{c:$FFFFFF80}      i               
{1349}{1354}||{c:$FFFFFF80:$00FFFF80}                e              
{1350}{1360}||{c:$0000FFFF:$FF00FFFF}   g                        
{1351}{1356}||{c:$FFFFFF80:$00FFFF80}                  d            
{1351}{1361}||{c:$0000FFFF:$FF00FFFF}    a                       
{1352}{1357}||{c:$FFFFFF80:$00FFFF80}                   e           
{1353}{1363}||{c:$0000FFFF:$FF00FFFF}      h                     
{1354}{1359}{c:$FF0000FF:$FFFFFF80}            u         
{1354}{1359}{c:$FF0000FF:$FFFFFF80}           z          
{1354}{1359}|           ÿ         
{1354}{1359}||{c:$FFFFFF80:$00FFFF80}                     t         
{1354}{1364}||{c:$0000FFFF:$FF00FFFF}       o                    
{1354}{1393}{c:$FFFFFF80}        t             
{1354}{1394}{c:$FFFFFF80}         s            
{1354}{1395}{c:$FFFFFF80}          u           
{1355}{1360}||{c:$FFFFFF80:$00FFFF80}                      a        
{1355}{1365}||{c:$0000FFFF:$FF00FFFF}        s                   
{1356}{1361}||{c:$FFFFFF80:$00FFFF80}                       k       
{1356}{1366}||{c:$0000FFFF:$FF00FFFF}         h                  
{1357}{1362}||{c:$FFFFFF80:$00FFFF80}                        a      
{1357}{1367}||{c:$0000FFFF:$FF00FFFF}          i                 
{1357}{1392}||{c:$FF00FFFF}a                           
{1358}{1363}||{c:$FFFFFF80:$00FFFF80}                         r     
{1358}{1368}||{c:$0000FFFF:$FF00FFFF}           i                
{1358}{1402}||{c:$FF00FFFF} i                          
