# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&he&i&wa &no &ne&mu&ri &wo &sa&ma&su &mo&no
--&GA&I&LER &se&i&jin &yu&ru&sa&nu &zo
--&a&ku&ma &no &chi&ka&ra &wo &fu&ruu &mo&no
--&kuu&ba&ku &RO&BO&T &sen&me&tsu &da
--&GO &GROI&ZER &GROI&ZER &X
--&yu&ta&ka &na &mi&no&ri &no &da&i&chi &no
--&ta&me &ni &yu&me&mi&ru
--&o&to&me &no &a&i &a&ru &ka&gi&ri
--&tou&shi &wo &mo&ya&su
--&RUSH &RUSH &HAM&MER &PUNCH
--&GO &GO &GROI&ZER &GROI&ZER &X
--&GROI&ZER &X
{1198}{1203}||||{c:$FFDDFF00:$00DDFF00}   m                  
{1198}{1203}||||{c:$FFDDFF00:$00DDFF00}  o                   
{1198}{1203}||||{c:$FFDDFF00:$00DDFF00} t                    
{1198}{1203}||||{c:$FFDDFF00:$00DDFF00}o                     
{1209}{1223}{c:$FF0000FF:$FFDDFF00}  u             
{1209}{1223}{c:$FF0000FF:$FFDDFF00} o              
{1209}{1223}{c:$FF0000FF:$FFDDFF00}t               
{1209}{1223}|ÿ              
{1213}{1223}||||{c:$0000FFFF:$FF00FFFF}          a
{1213}{1223}||||{c:$0000FFFF:$FF00FFFF}         m 
{1213}{1223}||||{c:$0000FFFF:$FF00FFFF}        i  
{1213}{1223}||||{c:$0000FFFF:$FF00FFFF}      a    
{1213}{1223}||||{c:$0000FFFF:$FF00FFFF}     h     
{1213}{1223}||||{c:$0000FFFF:$FF00FFFF}   i       
{1213}{1223}||||{c:$0000FFFF:$FF00FFFF}  k        
{1213}{1223}||||{c:$0000FFFF:$FF00FFFF} o         
{1213}{1223}||||{c:$0000FFFF:$FF00FFFF}t          
{1223}{1230}{c:$FF0000FF:$FFDDFF00}     i          
{1223}{1230}{c:$FF0000FF:$FFDDFF00}    h           
{1223}{1230}{c:$FF0000FF:$FFDDFF00}   s            
{1223}{1230}|   ÿ           
{1223}{1273}||||{c:$FF00FFFF} o         
{1223}{1273}||||{c:$FF00FFFF}t          
{1223}{1277}||||{c:$FF00FFFF}   i       
{1223}{1277}||||{c:$FF00FFFF}  k        
{1223}{1283}||||{c:$FF00FFFF}      a    
{1223}{1283}||||{c:$FF00FFFF}     h     
{1223}{1290}||||{c:$FF00FFFF}        i  
{1223}{1297}||||{c:$FF00FFFF}          a
{1223}{1297}||||{c:$FF00FFFF}         m 
{1223}{1316}{c:$FFDDFF00}  u             
{1223}{1316}{c:$FFDDFF00} o              
{1223}{1316}{c:$FFDDFF00}t               
{1230}{1236}{c:$FF0000FF:$FFDDFF00}        o       
{1230}{1236}{c:$FF0000FF:$FFDDFF00}       w        
{1230}{1236}|       ÿ       
{1230}{1316}{c:$FFDDFF00}     i          
{1230}{1316}{c:$FFDDFF00}    h           
{1230}{1316}{c:$FFDDFF00}   s            
{1236}{1241}{c:$FF0000FF:$FFDDFF00}           o    
{1236}{1241}{c:$FF0000FF:$FFDDFF00}          m     
{1236}{1241}|          ÿ    
{1236}{1316}{c:$FFDDFF00}        o       
{1236}{1316}{c:$FFDDFF00}       w        
{1241}{1256}{c:$FF0000FF:$FFDDFF00}             a  
{1241}{1256}{c:$FF0000FF:$FFDDFF00}            y   
{1241}{1256}|            ÿ  
{1241}{1316}{c:$FFDDFF00}           o    
{1241}{1316}{c:$FFDDFF00}          m     
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}                     H
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}                    C 
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}                   N  
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}                  U   
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}                 P    
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}               R      
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}              E       
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}             M        
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}            M         
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}           A          
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}          H           
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}        H             
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}       S              
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}      U               
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}     R                
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}   H                  
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}  S                   
{1256}{1266}||{c:$0000FFFF:$FF00FFFF} U                    
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}R                     
{1256}{1316}{c:$FF0000FF:$FFDDFF00}               u
{1256}{1316}{c:$FF0000FF:$FFDDFF00}              s 
{1256}{1316}{c:$FFDDFF00}             a  
{1256}{1316}{c:$FFDDFF00}            y   
{1256}{1316}|              ÿ
{1266}{1316}||{c:$FF00FFFF}   H                  
{1266}{1316}||{c:$FF00FFFF}  S                   
{1266}{1316}||{c:$FF00FFFF} U                    
{1266}{1316}||{c:$FF00FFFF}R                     
{1266}{1344}||{c:$FF00FFFF}        H             
{1266}{1344}||{c:$FF00FFFF}       S              
{1266}{1344}||{c:$FF00FFFF}      U               
{1266}{1344}||{c:$FF00FFFF}     R                
{1266}{1371}||{c:$FF00FFFF}            M         
{1266}{1371}||{c:$FF00FFFF}           A          
{1266}{1371}||{c:$FF00FFFF}          H           
{1266}{1377}||{c:$FF00FFFF}               R      
{1266}{1377}||{c:$FF00FFFF}              E       
{1266}{1377}||{c:$FF00FFFF}             M        
{1266}{1397}||{c:$FF00FFFF}                     H
{1266}{1397}||{c:$FF00FFFF}                    C 
{1266}{1397}||{c:$FF00FFFF}                   N  
{1266}{1397}||{c:$FF00FFFF}                  U   
{1266}{1397}||{c:$FF00FFFF}                 P    
{1273}{1277}||||{c:$FF0000FF:$FFDDFF00} o         
{1273}{1277}||||{c:$FF0000FF:$FFDDFF00}t          
{1273}{1277}|||||ÿ         
{1277}{1283}||||{c:$FF0000FF:$FFDDFF00}   i       
{1277}{1283}||||{c:$FF0000FF:$FFDDFF00}  k        
{1277}{1283}|||||  ÿ       
{1277}{1316}||||{c:$FFDDFF00} o         
{1277}{1316}||||{c:$FFDDFF00}t          
{1283}{1290}||||{c:$FF0000FF:$FFDDFF00}      a    
{1283}{1290}||||{c:$FF0000FF:$FFDDFF00}     h     
{1283}{1290}|||||     ÿ    
{1283}{1316}||||{c:$FFDDFF00}   i       
{1283}{1316}||||{c:$FFDDFF00}  k        
{1290}{1297}||||{c:$FF0000FF:$FFDDFF00}        i  
{1290}{1297}|||||        ÿ  
{1290}{1316}||||{c:$FFDDFF00}      a    
{1290}{1316}||||{c:$FFDDFF00}     h     
{1297}{1316}||||{c:$FF0000FF:$FFDDFF00}          a
{1297}{1316}||||{c:$FF0000FF:$FFDDFF00}         m 
{1297}{1316}||||{c:$FFDDFF00}        i  
{1297}{1316}|||||         ÿ
{1316}{1321}{c:$FFDDFF00:$00DDFF00}               u
{1316}{1321}{c:$FFDDFF00:$00DDFF00}              s 
{1316}{1321}{c:$FFDDFF00:$00DDFF00}             a  
{1316}{1321}{c:$FFDDFF00:$00DDFF00}            y   
{1316}{1321}{c:$FFDDFF00:$00DDFF00}           o    
{1316}{1321}{c:$FFDDFF00:$00DDFF00}          m     
{1316}{1321}{c:$FFDDFF00:$00DDFF00}        o       
{1316}{1321}{c:$FFDDFF00:$00DDFF00}       w        
{1316}{1321}{c:$FFDDFF00:$00DDFF00}     i          
{1316}{1321}{c:$FFDDFF00:$00DDFF00}    h           
{1316}{1321}{c:$FFDDFF00:$00DDFF00}   s            
{1316}{1321}{c:$FFDDFF00:$00DDFF00}  u             
{1316}{1321}{c:$FFDDFF00:$00DDFF00} o              
{1316}{1321}{c:$FFDDFF00:$00DDFF00}t               
{1316}{1321}||||{c:$FFDDFF00:$00DDFF00}          a
{1316}{1321}||||{c:$FFDDFF00:$00DDFF00}         m 
{1316}{1321}||||{c:$FFDDFF00:$00DDFF00}        i  
{1316}{1321}||||{c:$FFDDFF00:$00DDFF00}      a    
{1316}{1321}||||{c:$FFDDFF00:$00DDFF00}     h     
{1316}{1321}||||{c:$FFDDFF00:$00DDFF00}   i       
{1316}{1321}||||{c:$FFDDFF00:$00DDFF00}  k        
{1316}{1321}||||{c:$FFDDFF00:$00DDFF00} o         
{1316}{1321}||||{c:$FFDDFF00:$00DDFF00}t          
{1316}{1333}||{c:$FF0000FF:$FFDDFF00}   H                  
{1316}{1333}||{c:$FF0000FF:$FFDDFF00}  S                   
{1316}{1333}||{c:$FF0000FF:$FFDDFF00} U                    
{1316}{1333}||{c:$FF0000FF:$FFDDFF00}R                     
{1316}{1333}|||ÿ                    
{1333}{1412}||{c:$FFDDFF00}   H                  
{1333}{1412}||{c:$FFDDFF00}  S                   
{1333}{1412}||{c:$FFDDFF00} U                    
{1333}{1412}||{c:$FFDDFF00}R                     
{1344}{1360}||{c:$FF0000FF:$FFDDFF00}        H             
{1344}{1360}||{c:$FF0000FF:$FFDDFF00}       S              
{1344}{1360}||{c:$FF0000FF:$FFDDFF00}      U               
{1344}{1360}||{c:$FF0000FF:$FFDDFF00}     R                
{1344}{1360}|||     ÿ               
{1360}{1412}||{c:$FFDDFF00}        H             
{1360}{1412}||{c:$FFDDFF00}       S              
{1360}{1412}||{c:$FFDDFF00}      U               
{1360}{1412}||{c:$FFDDFF00}     R                
{1364}{1374}{c:$0000FFFF:$FF00FFFF}                      X
{1364}{1374}{c:$0000FFFF:$FF00FFFF}                    R  
{1364}{1374}{c:$0000FFFF:$FF00FFFF}                   E   
{1364}{1374}{c:$0000FFFF:$FF00FFFF}                  Z    
{1364}{1374}{c:$0000FFFF:$FF00FFFF}                 I     
{1364}{1374}{c:$0000FFFF:$FF00FFFF}                O      
{1364}{1374}{c:$0000FFFF:$FF00FFFF}               R       
{1364}{1374}{c:$0000FFFF:$FF00FFFF}              G        
{1364}{1374}{c:$0000FFFF:$FF00FFFF}            R          
{1364}{1374}{c:$0000FFFF:$FF00FFFF}           E           
{1364}{1374}{c:$0000FFFF:$FF00FFFF}          Z            
{1364}{1374}{c:$0000FFFF:$FF00FFFF}         I             
{1364}{1374}{c:$0000FFFF:$FF00FFFF}        O              
{1364}{1374}{c:$0000FFFF:$FF00FFFF}       R               
{1364}{1374}{c:$0000FFFF:$FF00FFFF}      G                
{1364}{1374}{c:$0000FFFF:$FF00FFFF}    O                  
{1364}{1374}{c:$0000FFFF:$FF00FFFF}   G                   
{1364}{1374}{c:$0000FFFF:$FF00FFFF} O                     
{1364}{1374}{c:$0000FFFF:$FF00FFFF}G                      
{1371}{1377}||{c:$FF0000FF:$FFDDFF00}            M         
{1371}{1377}||{c:$FF0000FF:$FFDDFF00}           A          
{1371}{1377}||{c:$FF0000FF:$FFDDFF00}          H           
{1371}{1377}|||          ÿ          
{1374}{1424}{c:$FF00FFFF} O                     
{1374}{1424}{c:$FF00FFFF}G                      
{1374}{1436}{c:$FF00FFFF}    O                  
{1374}{1436}{c:$FF00FFFF}   G                   
{1374}{1479}{c:$FF00FFFF}         I             
{1374}{1479}{c:$FF00FFFF}        O              
{1374}{1479}{c:$FF00FFFF}       R               
{1374}{1479}{c:$FF00FFFF}      G                
{1374}{1484}{c:$FF00FFFF}            R          
{1374}{1484}{c:$FF00FFFF}           E           
{1374}{1484}{c:$FF00FFFF}          Z            
{1374}{1532}{c:$FF00FFFF}                 I     
{1374}{1532}{c:$FF00FFFF}                O      
{1374}{1532}{c:$FF00FFFF}               R       
{1374}{1532}{c:$FF00FFFF}              G        
{1374}{1546}{c:$FF00FFFF}                    R  
{1374}{1546}{c:$FF00FFFF}                   E   
{1374}{1546}{c:$FF00FFFF}                  Z    
{1374}{1562}{c:$FF00FFFF}                      X
{1377}{1397}||{c:$FF0000FF:$FFDDFF00}               R      
{1377}{1397}||{c:$FF0000FF:$FFDDFF00}              E       
{1377}{1397}||{c:$FF0000FF:$FFDDFF00}             M        
{1377}{1397}|||             ÿ       
{1377}{1412}||{c:$FFDDFF00}            M         
{1377}{1412}||{c:$FFDDFF00}           A          
{1377}{1412}||{c:$FFDDFF00}          H           
{1397}{1412}||{c:$FF0000FF:$FFDDFF00}                     H
{1397}{1412}||{c:$FF0000FF:$FFDDFF00}                    C 
{1397}{1412}||{c:$FF0000FF:$FFDDFF00}                   N  
{1397}{1412}||{c:$FF0000FF:$FFDDFF00}                  U   
{1397}{1412}||{c:$FF0000FF:$FFDDFF00}                 P    
{1397}{1412}||{c:$FFDDFF00}               R      
{1397}{1412}||{c:$FFDDFF00}              E       
{1397}{1412}||{c:$FFDDFF00}             M        
{1397}{1412}|||                 ÿ   
{140}{144}{c:$FF0000FF:$FFDDFF00} e                            
{140}{144}{c:$FF0000FF:$FFDDFF00}h                             
{140}{144}|ÿ                            
{1412}{1417}||{c:$FFDDFF00:$00DDFF00}                     H
{1412}{1417}||{c:$FFDDFF00:$00DDFF00}                    C 
{1412}{1417}||{c:$FFDDFF00:$00DDFF00}                   N  
{1412}{1417}||{c:$FFDDFF00:$00DDFF00}                  U   
{1412}{1417}||{c:$FFDDFF00:$00DDFF00}                 P    
{1412}{1417}||{c:$FFDDFF00:$00DDFF00}               R      
{1412}{1417}||{c:$FFDDFF00:$00DDFF00}              E       
{1412}{1417}||{c:$FFDDFF00:$00DDFF00}             M        
{1412}{1417}||{c:$FFDDFF00:$00DDFF00}            M         
{1412}{1417}||{c:$FFDDFF00:$00DDFF00}           A          
{1412}{1417}||{c:$FFDDFF00:$00DDFF00}          H           
{1412}{1417}||{c:$FFDDFF00:$00DDFF00}        H             
{1412}{1417}||{c:$FFDDFF00:$00DDFF00}       S              
{1412}{1417}||{c:$FFDDFF00:$00DDFF00}      U               
{1412}{1417}||{c:$FFDDFF00:$00DDFF00}     R                
{1412}{1417}||{c:$FFDDFF00:$00DDFF00}   H                  
{1412}{1417}||{c:$FFDDFF00:$00DDFF00}  S                   
{1412}{1417}||{c:$FFDDFF00:$00DDFF00} U                    
{1412}{1417}||{c:$FFDDFF00:$00DDFF00}R                     
{1424}{1436}{c:$FF0000FF:$FFDDFF00} O                     
{1424}{1436}{c:$FF0000FF:$FFDDFF00}G                      
{1424}{1436}|ÿ                     
{1436}{1474}{c:$FF0000FF:$FFDDFF00}    O                  
{1436}{1474}{c:$FF0000FF:$FFDDFF00}   G                   
{1436}{1474}|   ÿ                  
{1436}{1636}{c:$FFDDFF00} O                     
{1436}{1636}{c:$FFDDFF00}G                      
{144}{148}{c:$FF0000FF:$FFDDFF00}  i                           
{144}{148}|  ÿ                           
{144}{235}{c:$FFDDFF00} e                            
{144}{235}{c:$FFDDFF00}h                             
{1474}{1636}{c:$FFDDFF00}    O                  
{1474}{1636}{c:$FFDDFF00}   G                   
{1479}{1484}{c:$FF0000FF:$FFDDFF00}         I             
{1479}{1484}{c:$FF0000FF:$FFDDFF00}        O              
{1479}{1484}{c:$FF0000FF:$FFDDFF00}       R               
{1479}{1484}{c:$FF0000FF:$FFDDFF00}      G                
{1479}{1484}|      ÿ               
{1484}{1519}{c:$FF0000FF:$FFDDFF00}            R          
{1484}{1519}{c:$FF0000FF:$FFDDFF00}           E           
{1484}{1519}{c:$FF0000FF:$FFDDFF00}          Z            
{1484}{1519}|          ÿ           
{1484}{1636}{c:$FFDDFF00}         I             
{1484}{1636}{c:$FFDDFF00}        O              
{1484}{1636}{c:$FFDDFF00}       R               
{1484}{1636}{c:$FFDDFF00}      G                
{148}{163}{c:$FF0000FF:$FFDDFF00}    a                         
{148}{163}{c:$FF0000FF:$FFDDFF00}   w                          
{148}{163}|   ÿ                         
{148}{235}{c:$FFDDFF00}  i                           
{1519}{1636}{c:$FFDDFF00}            R          
{1519}{1636}{c:$FFDDFF00}           E           
{1519}{1636}{c:$FFDDFF00}          Z            
{1532}{1546}{c:$FF0000FF:$FFDDFF00}                 I     
{1532}{1546}{c:$FF0000FF:$FFDDFF00}                O      
{1532}{1546}{c:$FF0000FF:$FFDDFF00}               R       
{1532}{1546}{c:$FF0000FF:$FFDDFF00}              G        
{1532}{1546}|              ÿ       
{1546}{1562}{c:$FF0000FF:$FFDDFF00}                    R  
{1546}{1562}{c:$FF0000FF:$FFDDFF00}                   E   
{1546}{1562}{c:$FF0000FF:$FFDDFF00}                  Z    
{1546}{1562}|                  ÿ   
{1546}{1636}{c:$FFDDFF00}                 I     
{1546}{1636}{c:$FFDDFF00}                O      
{1546}{1636}{c:$FFDDFF00}               R       
{1546}{1636}{c:$FFDDFF00}              G        
{1562}{1636}{c:$FF0000FF:$FFDDFF00}                      X
{1562}{1636}{c:$FFDDFF00}                    R  
{1562}{1636}{c:$FFDDFF00}                   E   
{1562}{1636}{c:$FFDDFF00}                  Z    
{1562}{1636}|                      ÿ
{1583}{1593}||{c:$0000FFFF:$FF00FFFF}        X
{1583}{1593}||{c:$0000FFFF:$FF00FFFF}      R  
{1583}{1593}||{c:$0000FFFF:$FF00FFFF}     E   
{1583}{1593}||{c:$0000FFFF:$FF00FFFF}    Z    
{1583}{1593}||{c:$0000FFFF:$FF00FFFF}   I     
{1583}{1593}||{c:$0000FFFF:$FF00FFFF}  O      
{1583}{1593}||{c:$0000FFFF:$FF00FFFF} R       
{1583}{1593}||{c:$0000FFFF:$FF00FFFF}G        
{1593}{1643}||{c:$FF00FFFF}   I     
{1593}{1643}||{c:$FF00FFFF}  O      
{1593}{1643}||{c:$FF00FFFF} R       
{1593}{1643}||{c:$FF00FFFF}G        
{1593}{1657}||{c:$FF00FFFF}      R  
{1593}{1657}||{c:$FF00FFFF}     E   
{1593}{1657}||{c:$FF00FFFF}    Z    
{1593}{1670}||{c:$FF00FFFF}        X
{1636}{1641}{c:$FFDDFF00:$00DDFF00}                      X
{1636}{1641}{c:$FFDDFF00:$00DDFF00}                    R  
{1636}{1641}{c:$FFDDFF00:$00DDFF00}                   E   
{1636}{1641}{c:$FFDDFF00:$00DDFF00}                  Z    
{1636}{1641}{c:$FFDDFF00:$00DDFF00}                 I     
{1636}{1641}{c:$FFDDFF00:$00DDFF00}                O      
{1636}{1641}{c:$FFDDFF00:$00DDFF00}               R       
{1636}{1641}{c:$FFDDFF00:$00DDFF00}              G        
{1636}{1641}{c:$FFDDFF00:$00DDFF00}            R          
{1636}{1641}{c:$FFDDFF00:$00DDFF00}           E           
{1636}{1641}{c:$FFDDFF00:$00DDFF00}          Z            
{1636}{1641}{c:$FFDDFF00:$00DDFF00}         I             
{1636}{1641}{c:$FFDDFF00:$00DDFF00}        O              
{1636}{1641}{c:$FFDDFF00:$00DDFF00}       R               
{1636}{1641}{c:$FFDDFF00:$00DDFF00}      G                
{1636}{1641}{c:$FFDDFF00:$00DDFF00}    O                  
{1636}{1641}{c:$FFDDFF00:$00DDFF00}   G                   
{1636}{1641}{c:$FFDDFF00:$00DDFF00} O                     
{1636}{1641}{c:$FFDDFF00:$00DDFF00}G                      
{163}{167}{c:$FF0000FF:$FFDDFF00}       o                      
{163}{167}{c:$FF0000FF:$FFDDFF00}      n                       
{163}{167}|      ÿ                      
{163}{235}{c:$FFDDFF00}    a                         
{163}{235}{c:$FFDDFF00}   w                          
{1643}{1657}||{c:$FF0000FF:$FFDDFF00}   I     
{1643}{1657}||{c:$FF0000FF:$FFDDFF00}  O      
{1643}{1657}||{c:$FF0000FF:$FFDDFF00} R       
{1643}{1657}||{c:$FF0000FF:$FFDDFF00}G        
{1643}{1657}|||ÿ       
{1657}{1670}||{c:$FF0000FF:$FFDDFF00}      R  
{1657}{1670}||{c:$FF0000FF:$FFDDFF00}     E   
{1657}{1670}||{c:$FF0000FF:$FFDDFF00}    Z    
{1657}{1670}|||    ÿ   
{1657}{1778}||{c:$FFDDFF00}   I     
{1657}{1778}||{c:$FFDDFF00}  O      
{1657}{1778}||{c:$FFDDFF00} R       
{1657}{1778}||{c:$FFDDFF00}G        
