# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Densetsu no Yuusha no Densetsu - OP2]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Densetsu no Yuusha no Densetsu - OP2]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Densetsu no Yuusha no Densetsu - OP2]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ceui - Last Inferno]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ceui - Last Inferno]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ceui - Last Inferno]
--
--%color 00FFFF 0000FF 0080FF
--&tsu&i&o&ku &no &to&bi&ra &wo &mi&a&ge&te
--&ki&i&te&i&ta &to&oi &sa&sa&ya&ki
--&mi&chi&bi&i&te &ta&ma&shi&i &no &LA&BY&RIN&TH
--&hi&to&hi&ra &no &hi&ka&ri &no &mi&chi &he
--&tsu&ra&nu&ku &i&ta&mi &wa &IN&NO&CENT &T&RICK
--&shi&n&ji&ta&i &yo &ko&do&ku &ja&na&i &ko&to
--&ko&ko &wa &sa&ma&yo&i &no &PA&RA&DI&SE
--&shi&ro&ku &ko&ko&ro &so&me&ru &tsu&ba&sa &de
--&mo&shi &ki&mi &no &hi&to&mi &ni
--&ta&do&ri &tsu&ke&ta&ra
{1073}{1136}{c:$FF00FFFF}           t                     
{1074}{1084}{c:$0000FFFF:$FF00FFFF}                      O          
{1074}{1136}{c:$FF00FFFF}            a                    
{1075}{1085}{c:$0000FFFF:$FF00FFFF}                       C         
{1075}{1142}{c:$FF00FFFF}             m                   
{1076}{1086}{c:$0000FFFF:$FF00FFFF}                        E        
{1076}{1142}{c:$FF00FFFF}              i                  
{1077}{1087}{c:$0000FFFF:$FF00FFFF}                         N       
{1078}{1088}{c:$0000FFFF:$FF00FFFF}                          T      
{1078}{1147}{c:$FF00FFFF}                w                
{1079}{1147}{c:$FF00FFFF}                 a               
{1080}{1090}{c:$0000FFFF:$FF00FFFF}                            T    
{1081}{1091}{c:$0000FFFF:$FF00FFFF}                             R   
{1081}{1155}{c:$FF00FFFF}                   I             
{1082}{1092}{c:$0000FFFF:$FF00FFFF}                              I  
{1082}{1155}{c:$FF00FFFF}                    N            
{1083}{1093}{c:$0000FFFF:$FF00FFFF}                               C 
{1083}{1160}{c:$FF00FFFF}                     N           
{1084}{1094}{c:$0000FFFF:$FF00FFFF}                                K
{1084}{1160}{c:$FF00FFFF}                      O          
{1085}{1167}{c:$FF00FFFF}                       C         
{1086}{1167}{c:$FF00FFFF}                        E        
{1087}{1167}{c:$FF00FFFF}                         N       
{1088}{1167}{c:$FF00FFFF}                          T      
{1090}{1175}{c:$FF00FFFF}                            T    
{1091}{1178}{c:$FF00FFFF}                             R   
{1092}{1097}||{c:$FF0080FF:$000080FF}h                             
{1092}{1120}||{c:$FF0080FF}                            h 
{1092}{1121}||{c:$FF0080FF}                             e
{1092}{1178}{c:$FF00FFFF}                              I  
{1093}{1098}||{c:$FF0080FF:$000080FF} i                            
{1093}{1178}{c:$FF00FFFF}                               C 
{1094}{1099}||{c:$FF0080FF:$000080FF}  t                           
{1094}{1178}{c:$FF00FFFF}                                K
{1095}{1100}||{c:$FF0080FF:$000080FF}   o                          
{1096}{1101}||{c:$FF0080FF:$000080FF}    h                         
{1097}{1102}{c:$FF0000FF:$FF0080FF}  u                              
{1097}{1102}{c:$FF0000FF:$FF0080FF} s                               
{1097}{1102}{c:$FF0000FF:$FF0080FF}t                                
{1097}{1102}||{c:$FF0080FF:$000080FF}     i                        
{1097}{1102}|ÿ                               
{1098}{1103}||{c:$FF0080FF:$000080FF}      r                       
{1099}{1104}||{c:$FF0080FF:$000080FF}       a                      
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Densetsu no Yuusha no Densetsu - OP2]
{1101}{1106}||{c:$FF0080FF:$000080FF}         n                    
{1102}{1107}||{c:$FF0080FF:$000080FF}          o                   
{1102}{1108}{c:$FF0000FF:$FF0080FF}    a                            
{1102}{1108}{c:$FF0000FF:$FF0080FF}   r                             
{1102}{1108}|   ÿ                            
{1102}{1193}{c:$FF0080FF}t                                
{1102}{1194}{c:$FF0080FF} s                               
{1102}{1195}{c:$FF0080FF}  u                              
{1104}{1109}||{c:$FF0080FF:$000080FF}            h                 
{1105}{1110}||{c:$FF0080FF:$000080FF}             i                
{1106}{1111}||{c:$FF0080FF:$000080FF}              k               
{1107}{1112}||{c:$FF0080FF:$000080FF}               a              
{1108}{1113}{c:$FF0000FF:$FF0080FF}      u                          
{1108}{1113}{c:$FF0000FF:$FF0080FF}     n                           
{1108}{1113}|     ÿ                          
{1108}{1113}||{c:$FF0080FF:$000080FF}                r             
{1108}{1196}{c:$FF0080FF}   r                             
{1108}{1197}{c:$FF0080FF}    a                            
{1109}{1114}||{c:$FF0080FF:$000080FF}                 i            
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Densetsu no Yuusha no Densetsu - OP2]
{1111}{1116}||{c:$FF0080FF:$000080FF}                   n          
{1112}{1117}||{c:$FF0080FF:$000080FF}                    o         
{1113}{1125}{c:$FF0000FF:$FF0080FF}        u                        
{1113}{1125}{c:$FF0000FF:$FF0080FF}       k                         
{1113}{1125}|       ÿ                        
{1113}{1198}{c:$FF0080FF}     n                           
{1113}{1199}{c:$FF0080FF}      u                          
{1114}{1119}||{c:$FF0080FF:$000080FF}                      m       
{1115}{1120}||{c:$FF0080FF:$000080FF}                       i      
{1116}{1121}||{c:$FF0080FF:$000080FF}                        c     
{1117}{1122}||{c:$FF0080FF:$000080FF}                         h    
{1118}{1123}||{c:$FF0080FF:$000080FF}                          i   
{1120}{1125}||{c:$FF0080FF:$000080FF}                            h 
{1121}{1126}||{c:$FF0080FF:$000080FF}                             e
{1125}{1200}{c:$FF0080FF}       k                         
{1125}{1201}{c:$FF0080FF}        u                        
{1130}{1136}{c:$FF0000FF:$FF0080FF}          i                      
{1130}{1136}|          ÿ                      
{1136}{1142}{c:$FF0000FF:$FF0080FF}            a                    
{1136}{1142}{c:$FF0000FF:$FF0080FF}           t                     
{1136}{1142}|           ÿ                    
{1136}{1203}{c:$FF0080FF}          i                      
{1142}{1147}{c:$FF0000FF:$FF0080FF}              i                  
{1142}{1147}{c:$FF0000FF:$FF0080FF}             m                   
{1142}{1147}|             ÿ                  
{1142}{1204}{c:$FF0080FF}           t                     
{1142}{1205}{c:$FF0080FF}            a                    
{1147}{1155}{c:$FF0000FF:$FF0080FF}                 a               
{1147}{1155}{c:$FF0000FF:$FF0080FF}                w                
{1147}{1155}|                ÿ               
{1147}{1206}{c:$FF0080FF}             m                   
{1147}{1207}{c:$FF0080FF}              i                  
{1155}{1160}{c:$FF0000FF:$FF0080FF}                    N            
{1155}{1160}{c:$FF0000FF:$FF0080FF}                   I             
{1155}{1160}|                   ÿ            
{1155}{1209}{c:$FF0080FF}                w                
{1155}{1210}{c:$FF0080FF}                 a               
{1156}{1166}||{c:$0000FFFF:$FF00FFFF}s                             
{1157}{1167}||{c:$0000FFFF:$FF00FFFF} h                            
{1158}{1168}||{c:$0000FFFF:$FF00FFFF}  i                           
{1159}{1169}||{c:$0000FFFF:$FF00FFFF}   n                          
{1160}{1167}{c:$FF0000FF:$FF0080FF}                      O          
{1160}{1167}{c:$FF0000FF:$FF0080FF}                     N           
{1160}{1167}|                     ÿ          
{1160}{1170}||{c:$0000FFFF:$FF00FFFF}    j                         
{1160}{1212}{c:$FF0080FF}                   I             
{1160}{1213}{c:$FF0080FF}                    N            
{1161}{1171}||{c:$0000FFFF:$FF00FFFF}     i                        
{1162}{1172}||{c:$0000FFFF:$FF00FFFF}      t                       
{1163}{1173}||{c:$0000FFFF:$FF00FFFF}       a                      
{1164}{1174}||{c:$0000FFFF:$FF00FFFF}        i                     
{1166}{1176}||{c:$0000FFFF:$FF00FFFF}          y                   
{1166}{1201}||{c:$FF00FFFF}s                             
{1167}{1175}{c:$FF0000FF:$FF0080FF}                          T      
{1167}{1175}{c:$FF0000FF:$FF0080FF}                         N       
{1167}{1175}{c:$FF0000FF:$FF0080FF}                        E        
{1167}{1175}{c:$FF0000FF:$FF0080FF}                       C         
{1167}{1175}|                       ÿ        
{1167}{1177}||{c:$0000FFFF:$FF00FFFF}           o                  
{1167}{1201}||{c:$FF00FFFF} h                            
{1167}{1214}{c:$FF0080FF}                     N           
{1167}{1215}{c:$FF0080FF}                      O          
{1168}{1201}||{c:$FF00FFFF}  i                           
{1169}{1179}||{c:$0000FFFF:$FF00FFFF}             k                
{1169}{1206}||{c:$FF00FFFF}   n                          
{1170}{1180}||{c:$0000FFFF:$FF00FFFF}              o               
{1170}{1211}||{c:$FF00FFFF}    j                         
{1171}{1181}||{c:$0000FFFF:$FF00FFFF}               d              
{1171}{1211}||{c:$FF00FFFF}     i                        
{1172}{1182}||{c:$0000FFFF:$FF00FFFF}                o             
{1172}{1216}||{c:$FF00FFFF}      t                       
{1173}{1183}||{c:$0000FFFF:$FF00FFFF}                 k            
{1173}{1216}||{c:$FF00FFFF}       a                      
{1174}{1184}||{c:$0000FFFF:$FF00FFFF}                  u           
{1174}{1223}||{c:$FF00FFFF}        i                     
{1175}{1178}{c:$FF0000FF:$FF0080FF}                            T    
{1175}{1178}|                            ÿ    
{1175}{1216}{c:$FF0080FF}                       C         
{1175}{1217}{c:$FF0080FF}                        E        
{1175}{1218}{c:$FF0080FF}                         N       
{1175}{1219}{c:$FF0080FF}                          T      
{1176}{1186}||{c:$0000FFFF:$FF00FFFF}                    j         
{1176}{1228}||{c:$FF00FFFF}          y                   
{1177}{1187}||{c:$0000FFFF:$FF00FFFF}                     a        
{1177}{1228}||{c:$FF00FFFF}           o                  
{1178}{1188}||{c:$0000FFFF:$FF00FFFF}                      n       
{1178}{1193}{c:$FF0000FF:$FF0080FF}                                K
{1178}{1193}{c:$FF0000FF:$FF0080FF}                               C 
{1178}{1193}{c:$FF0000FF:$FF0080FF}                              I  
{1178}{1193}{c:$FF0000FF:$FF0080FF}                             R   
{1178}{1193}|                             ÿ  
{1178}{1221}{c:$FF0080FF}                            T    
{1179}{1189}||{c:$0000FFFF:$FF00FFFF}                       a      
{1179}{1235}||{c:$FF00FFFF}             k                
{1180}{1190}||{c:$0000FFFF:$FF00FFFF}                        i     
{1180}{1235}||{c:$FF00FFFF}              o               
{1181}{1243}||{c:$FF00FFFF}               d              
{1182}{1192}||{c:$0000FFFF:$FF00FFFF}                          k   
{1182}{1243}||{c:$FF00FFFF}                o             
{1183}{1193}||{c:$0000FFFF:$FF00FFFF}                           o  
{1183}{1248}||{c:$FF00FFFF}                 k            
{1184}{1194}||{c:$0000FFFF:$FF00FFFF}                            t 
{1184}{1248}||{c:$FF00FFFF}                  u           
{1185}{1195}||{c:$0000FFFF:$FF00FFFF}                             o
{1186}{1256}||{c:$FF00FFFF}                    j         
{1187}{1256}||{c:$FF00FFFF}                     a        
{1188}{1262}||{c:$FF00FFFF}                      n       
{1189}{1262}||{c:$FF00FFFF}                       a      
{1190}{1269}||{c:$FF00FFFF}                        i     
{1192}{1277}||{c:$FF00FFFF}                          k   
{1193}{1198}{c:$FF0080FF:$000080FF}t                                
{1193}{1222}{c:$FF0080FF}                             R   
{1193}{1223}{c:$FF0080FF}                              I  
{1193}{1224}{c:$FF0080FF}                               C 
{1193}{1225}{c:$FF0080FF}                                K
{1193}{1277}||{c:$FF00FFFF}                           o  
{1194}{1199}{c:$FF0080FF:$000080FF} s                               
{1194}{1283}||{c:$FF00FFFF}                            t 
{1195}{1200}{c:$FF0080FF:$000080FF}  u                              
{1195}{1283}||{c:$FF00FFFF}                             o
{1196}{1201}{c:$FF0080FF:$000080FF}   r                             
{1197}{1202}{c:$FF0080FF:$000080FF}    a                            
{1198}{1203}{c:$FF0080FF:$000080FF}     n                           
{1199}{1204}{c:$FF0080FF:$000080FF}      u                          
{1200}{1205}{c:$FF0080FF:$000080FF}       k                         
{1201}{1206}{c:$FF0080FF:$000080FF}        u                        
{1201}{1206}||{c:$FF0000FF:$FF0080FF}  i                           
{1201}{1206}||{c:$FF0000FF:$FF0080FF} h                            
{1201}{1206}||{c:$FF0000FF:$FF0080FF}s                             
{1201}{1206}|||ÿ                            
{1203}{1208}{c:$FF0080FF:$000080FF}          i                      
{1204}{1209}{c:$FF0080FF:$000080FF}           t                     
{1205}{1210}{c:$FF0080FF:$000080FF}            a                    
{1206}{1211}{c:$FF0080FF:$000080FF}             m                   
{1206}{1211}||{c:$FF0000FF:$FF0080FF}   n                          
{1206}{1211}|||   ÿ                          
{1206}{1305}||{c:$FF0080FF}s                             
{1206}{1306}||{c:$FF0080FF} h                            
{1206}{1307}||{c:$FF0080FF}  i                           
{1207}{1212}{c:$FF0080FF:$000080FF}              i                  
{1209}{1214}{c:$FF0080FF:$000080FF}                w                
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ceui - Last Inferno]
{1210}{1215}{c:$FF0080FF:$000080FF}                 a               
{1211}{1216}||{c:$FF0000FF:$FF0080FF}     i                        
{1211}{1216}||{c:$FF0000FF:$FF0080FF}    j                         
{1211}{1216}|||    ÿ                        
{1211}{1308}||{c:$FF0080FF}   n                          
{1212}{1217}{c:$FF0080FF:$000080FF}                   I             
{1213}{1218}{c:$FF0080FF:$000080FF}                    N            
{1214}{1219}{c:$FF0080FF:$000080FF}                     N           
{1215}{1220}{c:$FF0080FF:$000080FF}                      O          
{1216}{1221}{c:$FF0080FF:$000080FF}                       C         
{1216}{1223}||{c:$FF0000FF:$FF0080FF}       a                      
{1216}{1223}||{c:$FF0000FF:$FF0080FF}      t                       
{1216}{1223}|||      ÿ                      
{1216}{1309}||{c:$FF0080FF}    j                         
{1216}{1310}||{c:$FF0080FF}     i                        
{1217}{1222}{c:$FF0080FF:$000080FF}                        E        
{1218}{1223}{c:$FF0080FF:$000080FF}                         N       
{1219}{1224}{c:$FF0080FF:$000080FF}                          T      
{1221}{1226}{c:$FF0080FF:$000080FF}                            T    
{1222}{1227}{c:$FF0080FF:$000080FF}                             R   
{1223}{1228}{c:$FF0080FF:$000080FF}                              I  
{1223}{1228}||{c:$FF0000FF:$FF0080FF}        i                     
{1223}{1228}|||        ÿ                    
{1223}{1311}||{c:$FF0080FF}      t                       
{1223}{1312}||{c:$FF0080FF}       a                      
{1224}{1229}{c:$FF0080FF:$000080FF}                               C 
{1225}{1230}{c:$FF0080FF:$000080FF}                                K
{1228}{1235}||{c:$FF0000FF:$FF0080FF}           o                  
{1228}{1235}||{c:$FF0000FF:$FF0080FF}          y                   
{1228}{1235}|||          ÿ                  
{1228}{1313}||{c:$FF0080FF}        i                     
{1235}{1243}||{c:$FF0000FF:$FF0080FF}              o               
{1235}{1243}||{c:$FF0000FF:$FF0080FF}             k                
{1235}{1243}|||             ÿ               
{1235}{1315}||{c:$FF0080FF}          y                   
{1235}{1316}||{c:$FF0080FF}           o                  
{1243}{1248}||{c:$FF0000FF:$FF0080FF}                o             
{1243}{1248}||{c:$FF0000FF:$FF0080FF}               d              
{1243}{1248}|||               ÿ             
{1243}{1318}||{c:$FF0080FF}             k                
{1243}{1319}||{c:$FF0080FF}              o               
{1248}{1256}||{c:$FF0000FF:$FF0080FF}                  u           
{1248}{1256}||{c:$FF0000FF:$FF0080FF}                 k            
{1248}{1256}|||                 ÿ           
{1248}{1320}||{c:$FF0080FF}               d              
{1248}{1321}||{c:$FF0080FF}                o             
{1256}{1262}||{c:$FF0000FF:$FF0080FF}                     a        
{1256}{1262}||{c:$FF0000FF:$FF0080FF}                    j         
{1256}{1262}|||                    ÿ        
{1256}{1322}||{c:$FF0080FF}                 k            
{1256}{1323}||{c:$FF0080FF}                  u           
{1262}{1269}||{c:$FF0000FF:$FF0080FF}                       a      
{1262}{1269}||{c:$FF0000FF:$FF0080FF}                      n       
{1262}{1269}|||                      ÿ      
{1262}{1325}||{c:$FF0080FF}                    j         
{1262}{1326}||{c:$FF0080FF}                     a        
{1269}{1277}||{c:$FF0000FF:$FF0080FF}                        i     
{1269}{1277}|||                        ÿ    
{1269}{1327}||{c:$FF0080FF}                      n       
{1269}{1328}||{c:$FF0080FF}                       a      
{1271}{1281}{c:$0000FFFF:$FF00FFFF}k                          
{1272}{1282}{c:$0000FFFF:$FF00FFFF} o                         
{1273}{1283}{c:$0000FFFF:$FF00FFFF}  k                        
{1274}{1284}{c:$0000FFFF:$FF00FFFF}   o                       
{1276}{1286}{c:$0000FFFF:$FF00FFFF}     w                     
{1277}{1283}||{c:$FF0000FF:$FF0080FF}                           o  
{1277}{1283}||{c:$FF0000FF:$FF0080FF}                          k   
{1277}{1283}|||                          ÿ  
{1277}{1287}{c:$0000FFFF:$FF00FFFF}      a                    
{1277}{1329}||{c:$FF0080FF}                        i     
{1279}{1289}{c:$0000FFFF:$FF00FFFF}        s                  
{1280}{1290}{c:$0000FFFF:$FF00FFFF}         a                 
{1281}{1291}{c:$0000FFFF:$FF00FFFF}          m                
{1281}{1316}{c:$FF00FFFF}k                          
{1282}{1292}{c:$0000FFFF:$FF00FFFF}           a               
{1282}{1316}{c:$FF00FFFF} o                         
{1283}{1293}{c:$0000FFFF:$FF00FFFF}            y              
{1283}{1305}||{c:$FF0000FF:$FF0080FF}                             o
{1283}{1305}||{c:$FF0000FF:$FF0080FF}                            t 
{1283}{1305}|||                            ÿ
{1283}{1330}{c:$FF00FFFF}  k                        
{1283}{1331}||{c:$FF0080FF}                          k   
{1283}{1332}||{c:$FF0080FF}                           o  
{1284}{1294}{c:$0000FFFF:$FF00FFFF}             o             
{1284}{1330}{c:$FF00FFFF}   o                       
{1285}{1295}{c:$0000FFFF:$FF00FFFF}              i            
{1286}{1349}{c:$FF00FFFF}     w                     
{1287}{1297}{c:$0000FFFF:$FF00FFFF}                n          
{1287}{1349}{c:$FF00FFFF}      a                    
{1288}{1298}{c:$0000FFFF:$FF00FFFF}                 o         
{1289}{1358}{c:$FF00FFFF}        s                  
{1290}{1300}{c:$0000FFFF:$FF00FFFF}                   P       
{1290}{1358}{c:$FF00FFFF}         a                 
{1291}{1301}{c:$0000FFFF:$FF00FFFF}                    A      
{1291}{1366}{c:$FF00FFFF}          m                
{1292}{1302}{c:$0000FFFF:$FF00FFFF}                     R     
{1292}{1366}{c:$FF00FFFF}           a               
{1293}{1303}{c:$0000FFFF:$FF00FFFF}                      A    
{1293}{1374}{c:$FF00FFFF}            y              
{1294}{1304}{c:$0000FFFF:$FF00FFFF}                       D   
{1294}{1374}{c:$FF00FFFF}             o             
{1295}{1305}{c:$0000FFFF:$FF00FFFF}                        I  
{1295}{1384}{c:$FF00FFFF}              i            
{1296}{1306}{c:$0000FFFF:$FF00FFFF}                         S 
{1297}{1307}{c:$0000FFFF:$FF00FFFF}                          E
{1297}{1397}{c:$FF00FFFF}                n          
{1298}{1397}{c:$FF00FFFF}                 o         
{1300}{1407}{c:$FF00FFFF}                   P       
{1301}{1407}{c:$FF00FFFF}                    A      
{1302}{1412}{c:$FF00FFFF}                     R     
{1303}{1412}{c:$FF00FFFF}                      A    
{1304}{1417}{c:$FF00FFFF}                       D   
{1305}{1310}||{c:$FF0080FF:$000080FF}s                             
{1305}{1333}||{c:$FF0080FF}                            t 
{1305}{1334}||{c:$FF0080FF}                             o
{1305}{1417}{c:$FF00FFFF}                        I  
{1306}{1311}||{c:$FF0080FF:$000080FF} h                            
{1306}{1428}{c:$FF00FFFF}                         S 
{1307}{1312}||{c:$FF0080FF:$000080FF}  i                           
{1307}{1428}{c:$FF00FFFF}                          E
{1308}{1313}||{c:$FF0080FF:$000080FF}   n                          
{1309}{1314}||{c:$FF0080FF:$000080FF}    j                         
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ceui - Last Inferno]
{1310}{1315}||{c:$FF0080FF:$000080FF}     i                        
{1311}{1316}||{c:$FF0080FF:$000080FF}      t                       
{1312}{1317}||{c:$FF0080FF:$000080FF}       a                      
{1313}{1318}||{c:$FF0080FF:$000080FF}        i                     
{1315}{1320}||{c:$FF0080FF:$000080FF}          y                   
{1316}{1321}||{c:$FF0080FF:$000080FF}           o                  
{1316}{1330}{c:$FF0000FF:$FF0080FF} o                         
{1316}{1330}{c:$FF0000FF:$FF0080FF}k                          
{1316}{1330}|ÿ                         
{1318}{1323}||{c:$FF0080FF:$000080FF}             k                
{1319}{1324}||{c:$FF0080FF:$000080FF}              o               
{1320}{1325}||{c:$FF0080FF:$000080FF}               d              
{1321}{1326}||{c:$FF0080FF:$000080FF}                o             
{1322}{1327}||{c:$FF0080FF:$000080FF}                 k            
{1323}{1328}||{c:$FF0080FF:$000080FF}                  u           
{1325}{1330}||{c:$FF0080FF:$000080FF}                    j         
{1326}{1331}||{c:$FF0080FF:$000080FF}                     a        
{1327}{1332}||{c:$FF0080FF:$000080FF}                      n       
{1328}{1333}||{c:$FF0080FF:$000080FF}                       a      
{1329}{1334}||{c:$FF0080FF:$000080FF}                        i     
{1330}{1349}{c:$FF0000FF:$FF0080FF}   o                       
{1330}{1349}{c:$FF0000FF:$FF0080FF}  k                        
{1330}{1349}|  ÿ                       
{1330}{1432}{c:$FF0080FF}k                          
{1330}{1433}{c:$FF0080FF} o                         
{1331}{1336}||{c:$FF0080FF:$000080FF}                          k   
{1332}{1337}||{c:$FF0080FF:$000080FF}                           o  
{1333}{1338}||{c:$FF0080FF:$000080FF}                            t 
{1334}{1339}||{c:$FF0080FF:$000080FF}                             o
{1349}{1358}{c:$FF0000FF:$FF0080FF}      a                    
{1349}{1358}{c:$FF0000FF:$FF0080FF}     w                     
{1349}{1358}|     ÿ                    
{1349}{1434}{c:$FF0080FF}  k                        
{1349}{1435}{c:$FF0080FF}   o                       
