# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--
--%raw {1969}{1979}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {1979}{2079}{c:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {2079}{2089}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {2089}{2099}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {2099}{2199}{c:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {2199}{2209}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--
--%color 00F000 0000FF 80FFFF
--&AN&TIO &TIN &PR&O&SEU&KI&MA&S
--&AN&TIO &O &KOS&MOS &MAS
--&re&i&me&i &ni &tsu&ki &wa &ko&ro&ge&o&chi&te
--&shi&ta&ta&ka&na &ki&ra&me&ki &ni &ka&ku&sa&re&ru
--&ka&n&jo&u &ni &ka&n&ke&tsu &su&ru &o&mo&i
--&da&re &no &ko&ko&ro &mo &tsu&na&ge&na&i
--&AN&TIO &TIN &PR&O&SEU&KI&MA&S
--&AN&TIO &O &KOS&MOS &MAS
--&yu&u&e&n &no &i&no&ri
--&shin&ji&te&i&ta &chi&tsu&jo &ga &u&so &na&ra&ba
--&ji&bu&n &no &ko&ko&ro&ne&su&ra &ju&n&sho&ku &shi&te
--&fu&ru&i&ta&te&ru &ho&noo &wo &ma&to&u
--&u&mi&da&shi&te &wa &ha&ka&i &su&ru &ha&ko&ni&wa
--&ta&to&e &ni&gi&ru &tsu&ru&gi &ga &mo&ro&ha &de&mo
--&su&be&te &u&shi&na&u &ma&de
--&a&ra&ga&e &T&RICK&STER
{1039}{1123}{c:$FF00F000}                  M  
{1040}{1123}{c:$FF00F000}                   A 
{1041}{1149}{c:$FF00F000}                    S
{1043}{1048}||{c:$FF80FFFF:$0080FFFF}d                           
{1043}{1070}||{c:$FF80FFFF}                           i
{1044}{1049}||{c:$FF80FFFF:$0080FFFF} a                          
{1045}{1050}||{c:$FF80FFFF:$0080FFFF}  r                         
{1046}{1051}||{c:$FF80FFFF:$0080FFFF}   e                        
{1048}{1053}||{c:$FF80FFFF:$0080FFFF}     n                      
{1049}{1054}||{c:$FF80FFFF:$0080FFFF}      o                     
{104}{114}||{c:$0000F000:$FF00F000}      O           
{1051}{1056}||{c:$FF80FFFF:$0080FFFF}        k                   
{1052}{1057}||{c:$FF80FFFF:$0080FFFF}         o                  
{1053}{1058}||{c:$FF80FFFF:$0080FFFF}          k                 
{1054}{1059}||{c:$FF80FFFF:$0080FFFF}           o                
{1055}{1060}||{c:$FF80FFFF:$0080FFFF}            r               
{1056}{1061}||{c:$FF80FFFF:$0080FFFF}             o              
{1056}{1071}{c:$FF0000FF:$FF80FFFF} N                   
{1056}{1071}{c:$FF0000FF:$FF80FFFF}A                    
{1056}{1071}|ÿ                   
{1058}{1063}||{c:$FF80FFFF:$0080FFFF}               m            
{1059}{1064}||{c:$FF80FFFF:$0080FFFF}                o           
{1061}{1066}||{c:$FF80FFFF:$0080FFFF}                  t         
{1062}{1067}||{c:$FF80FFFF:$0080FFFF}                   s        
{1063}{1068}||{c:$FF80FFFF:$0080FFFF}                    u       
{1064}{1069}||{c:$FF80FFFF:$0080FFFF}                     n      
{1065}{1070}||{c:$FF80FFFF:$0080FFFF}                      a     
{1066}{1071}||{c:$FF80FFFF:$0080FFFF}                       g    
{1067}{1072}||{c:$FF80FFFF:$0080FFFF}                        e   
{1068}{1073}||{c:$FF80FFFF:$0080FFFF}                         n  
{1069}{1074}||{c:$FF80FFFF:$0080FFFF}                          a 
{106}{116}||{c:$0000F000:$FF00F000}        K         
{1070}{1075}||{c:$FF80FFFF:$0080FFFF}                           i
{1071}{1084}{c:$FF0000FF:$FF80FFFF}    O                
{1071}{1084}{c:$FF0000FF:$FF80FFFF}   I                 
{1071}{1084}{c:$FF0000FF:$FF80FFFF}  T                  
{1071}{1084}|  ÿ                 
{1071}{1156}{c:$FF80FFFF}A                    
{1071}{1157}{c:$FF80FFFF} N                   
{107}{117}||{c:$0000F000:$FF00F000}         O        
{1084}{1096}{c:$FF0000FF:$FF80FFFF}        N            
{1084}{1096}{c:$FF0000FF:$FF80FFFF}       I             
{1084}{1096}{c:$FF0000FF:$FF80FFFF}      T              
{1084}{1096}|      ÿ             
{1084}{1158}{c:$FF80FFFF}  T                  
{1084}{1159}{c:$FF80FFFF}   I                 
{1084}{1160}{c:$FF80FFFF}    O                
{108}{118}||{c:$0000F000:$FF00F000}          S       
{108}{143}||{c:$FF00F000}A                 
{1096}{1103}{c:$FF0000FF:$FF80FFFF}           R         
{1096}{1103}{c:$FF0000FF:$FF80FFFF}          P          
{1096}{1103}|          ÿ         
{1096}{1162}{c:$FF80FFFF}      T              
{1096}{1163}{c:$FF80FFFF}       I             
{1096}{1164}{c:$FF80FFFF}        N            
{109}{119}||{c:$0000F000:$FF00F000}           M      
{109}{143}||{c:$FF00F000} N                
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
{10}{20}{c:$0000F000:$FF00F000}                    S
{10}{76}{c:$FF00F000}          P          
{1103}{1109}{c:$FF0000FF:$FF80FFFF}            O        
{1103}{1109}|            ÿ        
{1103}{1166}{c:$FF80FFFF}          P          
{1103}{1167}{c:$FF80FFFF}           R         
{1109}{1117}{c:$FF0000FF:$FF80FFFF}               U     
{1109}{1117}{c:$FF0000FF:$FF80FFFF}              E      
{1109}{1117}{c:$FF0000FF:$FF80FFFF}             S       
{1109}{1117}|             ÿ      
{1109}{1168}{c:$FF80FFFF}            O        
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
{110}{120}||{c:$0000F000:$FF00F000}            O     
{110}{155}||{c:$FF00F000}  T               
{1117}{1123}{c:$FF0000FF:$FF80FFFF}                 I   
{1117}{1123}{c:$FF0000FF:$FF80FFFF}                K    
{1117}{1123}|                ÿ   
{1117}{1169}{c:$FF80FFFF}             S       
{1117}{1170}{c:$FF80FFFF}              E      
{1117}{1171}{c:$FF80FFFF}               U     
{1119}{1129}||{c:$0000F000:$FF00F000}A                 
{111}{121}||{c:$0000F000:$FF00F000}             S    
{111}{155}||{c:$FF00F000}   I              
{1120}{1130}||{c:$0000F000:$FF00F000} N                
{1121}{1131}||{c:$0000F000:$FF00F000}  T               
{1122}{1132}||{c:$0000F000:$FF00F000}   I              
{1123}{1133}||{c:$0000F000:$FF00F000}    O             
{1123}{1149}{c:$FF0000FF:$FF80FFFF}                   A 
{1123}{1149}{c:$FF0000FF:$FF80FFFF}                  M  
{1123}{1149}|                  ÿ 
{1123}{1172}{c:$FF80FFFF}                K    
{1123}{1173}{c:$FF80FFFF}                 I   
{1125}{1135}||{c:$0000F000:$FF00F000}      O           
{1127}{1137}||{c:$0000F000:$FF00F000}        K         
{1128}{1138}||{c:$0000F000:$FF00F000}         O        
{1129}{1139}||{c:$0000F000:$FF00F000}          S       
{1129}{1164}||{c:$FF00F000}A                 
{112}{155}||{c:$FF00F000}    O             
{1130}{1140}||{c:$0000F000:$FF00F000}           M      
{1130}{1164}||{c:$FF00F000} N                
{1131}{1141}||{c:$0000F000:$FF00F000}            O     
{1131}{1176}||{c:$FF00F000}  T               
{1132}{1142}||{c:$0000F000:$FF00F000}             S    
{1132}{1176}||{c:$FF00F000}   I              
{1133}{1176}||{c:$FF00F000}    O             
{1134}{1144}||{c:$0000F000:$FF00F000}               M  
{1135}{1145}||{c:$0000F000:$FF00F000}                A 
{1135}{1182}||{c:$FF00F000}      O           
{1136}{1146}||{c:$0000F000:$FF00F000}                 S
{1137}{1191}||{c:$FF00F000}        K         
{1138}{1191}||{c:$FF00F000}         O        
{1139}{1191}||{c:$FF00F000}          S       
{113}{123}||{c:$0000F000:$FF00F000}               M  
{1140}{1204}||{c:$FF00F000}           M      
{1141}{1204}||{c:$FF00F000}            O     
{1142}{1204}||{c:$FF00F000}             S    
{1144}{1216}||{c:$FF00F000}               M  
{1145}{1216}||{c:$FF00F000}                A 
{1146}{1216}||{c:$FF00F000}                 S
{1149}{1156}{c:$FF0000FF:$FF80FFFF}                    S
{1149}{1156}|                    ÿ
{1149}{1174}{c:$FF80FFFF}                  M  
{1149}{1175}{c:$FF80FFFF}                   A 
{114}{124}||{c:$0000F000:$FF00F000}                A 
{114}{159}||{c:$FF00F000}      O           
{1156}{1161}{c:$FF80FFFF:$0080FFFF}A                    
{1156}{1176}{c:$FF80FFFF}                    S
{1157}{1162}{c:$FF80FFFF:$0080FFFF} N                   
{1158}{1163}{c:$FF80FFFF:$0080FFFF}  T                  
{1159}{1164}{c:$FF80FFFF:$0080FFFF}   I                 
{115}{125}||{c:$0000F000:$FF00F000}                 S
{1160}{1165}{c:$FF80FFFF:$0080FFFF}    O                
{1162}{1167}{c:$FF80FFFF:$0080FFFF}      T              
{1163}{1168}{c:$FF80FFFF:$0080FFFF}       I             
{1164}{1169}{c:$FF80FFFF:$0080FFFF}        N            
{1164}{1176}||{c:$FF0000FF:$FF80FFFF} N                
{1164}{1176}||{c:$FF0000FF:$FF80FFFF}A                 
{1164}{1176}|||ÿ                
{1166}{1171}{c:$FF80FFFF:$0080FFFF}          P          
{1167}{1172}{c:$FF80FFFF:$0080FFFF}           R         
{1168}{1173}{c:$FF80FFFF:$0080FFFF}            O        
{1169}{1174}{c:$FF80FFFF:$0080FFFF}             S       
{116}{171}||{c:$FF00F000}        K         
{1170}{1175}{c:$FF80FFFF:$0080FFFF}              E      
{1171}{1176}{c:$FF80FFFF:$0080FFFF}               U     
{1172}{1177}{c:$FF80FFFF:$0080FFFF}                K    
{1173}{1178}{c:$FF80FFFF:$0080FFFF}                 I   
{1174}{1179}{c:$FF80FFFF:$0080FFFF}                  M  
{1175}{1180}{c:$FF80FFFF:$0080FFFF}                   A 
{1176}{1181}{c:$FF80FFFF:$0080FFFF}                    S
{1176}{1182}||{c:$FF0000FF:$FF80FFFF}    O             
{1176}{1182}||{c:$FF0000FF:$FF80FFFF}   I              
{1176}{1182}||{c:$FF0000FF:$FF80FFFF}  T               
{1176}{1182}|||  ÿ              
{1176}{1265}||{c:$FF80FFFF}A                 
{1176}{1266}||{c:$FF80FFFF} N                
{117}{171}||{c:$FF00F000}         O        
{1182}{1186}||{c:$FF0000FF:$FF80FFFF}      O           
{1182}{1186}|||      ÿ          
{1182}{1267}||{c:$FF80FFFF}  T               
{1182}{1268}||{c:$FF80FFFF}   I              
{1182}{1269}||{c:$FF80FFFF}    O             
{1186}{1271}||{c:$FF80FFFF}      O           
{118}{171}||{c:$FF00F000}          S       
{1191}{1204}||{c:$FF0000FF:$FF80FFFF}          S       
{1191}{1204}||{c:$FF0000FF:$FF80FFFF}         O        
{1191}{1204}||{c:$FF0000FF:$FF80FFFF}        K         
{1191}{1204}|||        ÿ        
{119}{183}||{c:$FF00F000}           M      
{11}{76}{c:$FF00F000}           R         
{1204}{1216}||{c:$FF0000FF:$FF80FFFF}             S    
{1204}{1216}||{c:$FF0000FF:$FF80FFFF}            O     
{1204}{1216}||{c:$FF0000FF:$FF80FFFF}           M      
{1204}{1216}|||           ÿ     
{1204}{1273}||{c:$FF80FFFF}        K         
{1204}{1274}||{c:$FF80FFFF}         O        
{1204}{1275}||{c:$FF80FFFF}          S       
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
{120}{183}||{c:$FF00F000}            O     
{1216}{1265}||{c:$FF0000FF:$FF80FFFF}                 S
{1216}{1265}||{c:$FF0000FF:$FF80FFFF}                A 
{1216}{1265}||{c:$FF0000FF:$FF80FFFF}               M  
{1216}{1265}|||               ÿ 
{1216}{1276}||{c:$FF80FFFF}           M      
{1216}{1277}||{c:$FF80FFFF}            O     
{1216}{1278}||{c:$FF80FFFF}             S    
{121}{183}||{c:$FF00F000}             S    
{1226}{1236}{c:$0000F000:$FF00F000}y             
{1227}{1237}{c:$0000F000:$FF00F000} u            
{1228}{1238}{c:$0000F000:$FF00F000}  u           
{1229}{1239}{c:$0000F000:$FF00F000}   e          
{1230}{1240}{c:$0000F000:$FF00F000}    n         
{1232}{1242}{c:$0000F000:$FF00F000}      n       
{1233}{1243}{c:$0000F000:$FF00F000}       o      
{1235}{1245}{c:$0000F000:$FF00F000}         i    
{1236}{1246}{c:$0000F000:$FF00F000}          n   
{1236}{1271}{c:$FF00F000}y             
{1237}{1247}{c:$0000F000:$FF00F000}           o  
{1237}{1271}{c:$FF00F000} u            
{1238}{1248}{c:$0000F000:$FF00F000}            r 
{1238}{1303}{c:$FF00F000}  u           
{1239}{1249}{c:$0000F000:$FF00F000}             i
{1239}{1309}{c:$FF00F000}   e          
{123}{196}||{c:$FF00F000}               M  
{1240}{1316}{c:$FF00F000}    n         
{1242}{1329}{c:$FF00F000}      n       
{1243}{1329}{c:$FF00F000}       o      
{1245}{1349}{c:$FF00F000}         i    
{1246}{1362}{c:$FF00F000}          n   
{1247}{1362}{c:$FF00F000}           o  
{1248}{1376}{c:$FF00F000}            r 
{1249}{1376}{c:$FF00F000}             i
{124}{196}||{c:$FF00F000}                A 
{125}{196}||{c:$FF00F000}                 S
{1265}{1270}||{c:$FF80FFFF:$0080FFFF}A                 
{1265}{1280}||{c:$FF80FFFF}               M  
{1265}{1281}||{c:$FF80FFFF}                A 
{1265}{1282}||{c:$FF80FFFF}                 S
{1266}{1271}||{c:$FF80FFFF:$0080FFFF} N                
{1267}{1272}||{c:$FF80FFFF:$0080FFFF}  T               
{1268}{1273}||{c:$FF80FFFF:$0080FFFF}   I              
{1269}{1274}||{c:$FF80FFFF:$0080FFFF}    O             
{1271}{1276}||{c:$FF80FFFF:$0080FFFF}      O           
{1271}{1303}{c:$FF0000FF:$FF80FFFF} u            
{1271}{1303}{c:$FF0000FF:$FF80FFFF}y             
{1271}{1303}|ÿ            
{1273}{1278}||{c:$FF80FFFF:$0080FFFF}        K         
{1274}{1279}||{c:$FF80FFFF:$0080FFFF}         O        
{1275}{1280}||{c:$FF80FFFF:$0080FFFF}          S       
{1276}{1281}||{c:$FF80FFFF:$0080FFFF}           M      
{1277}{1282}||{c:$FF80FFFF:$0080FFFF}            O     
{1278}{1283}||{c:$FF80FFFF:$0080FFFF}             S    
{1280}{1285}||{c:$FF80FFFF:$0080FFFF}               M  
{1281}{1286}||{c:$FF80FFFF:$0080FFFF}                A 
{1282}{1287}||{c:$FF80FFFF:$0080FFFF}                 S
{12}{84}{c:$FF00F000}            O        
{1303}{1309}{c:$FF0000FF:$FF80FFFF}  u           
{1303}{1309}|  ÿ           
{1303}{1423}{c:$FF80FFFF}y             
{1303}{1424}{c:$FF80FFFF} u            
{1309}{1316}{c:$FF0000FF:$FF80FFFF}   e          
{1309}{1316}|   ÿ          
{1309}{1425}{c:$FF80FFFF}  u           
{130}{135}{c:$FF0000FF:$FF80FFFF}                    S
{130}{135}|                    ÿ
{130}{153}{c:$FF80FFFF}                  M  
{130}{154}{c:$FF80FFFF}                   A 
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
{1316}{1329}{c:$FF0000FF:$FF80FFFF}    n         
{1316}{1329}|    ÿ        
{1316}{1426}{c:$FF80FFFF}   e          
{1329}{1343}{c:$FF0000FF:$FF80FFFF}       o      
{1329}{1343}{c:$FF0000FF:$FF80FFFF}      n       
{1329}{1343}|      ÿ      
{1329}{1427}{c:$FF80FFFF}    n         
{1343}{1429}{c:$FF80FFFF}      n       
{1343}{1430}{c:$FF80FFFF}       o      
{1349}{1362}{c:$FF0000FF:$FF80FFFF}         i    
{1349}{1362}|         ÿ    
{135}{140}{c:$FF80FFFF:$0080FFFF}A                    
{135}{155}{c:$FF80FFFF}                    S
{1362}{1376}{c:$FF0000FF:$FF80FFFF}           o  
{1362}{1376}{c:$FF0000FF:$FF80FFFF}          n   
{1362}{1376}|          ÿ  
{1362}{1432}{c:$FF80FFFF}         i    
{136}{141}{c:$FF80FFFF:$0080FFFF} N                   
{1376}{1423}{c:$FF0000FF:$FF80FFFF}             i
{1376}{1423}{c:$FF0000FF:$FF80FFFF}            r 
{1376}{1423}|            ÿ
{1376}{1433}{c:$FF80FFFF}          n   
{1376}{1434}{c:$FF80FFFF}           o  
{137}{142}{c:$FF80FFFF:$0080FFFF}  T                  
{1385}{1395}||{c:$0000F000:$FF00F000}s                                 
{1386}{1396}||{c:$0000F000:$FF00F000} h                                
{1387}{1397}||{c:$0000F000:$FF00F000}  i                               
{1388}{1398}||{c:$0000F000:$FF00F000}   n                              
{1389}{1399}||{c:$0000F000:$FF00F000}    j                             
{138}{143}{c:$FF80FFFF:$0080FFFF}   I                 
{1390}{1400}||{c:$0000F000:$FF00F000}     i                            
{1391}{1401}||{c:$0000F000:$FF00F000}      t                           
{1392}{1402}||{c:$0000F000:$FF00F000}       e                          
{1393}{1403}||{c:$0000F000:$FF00F000}        i                         
{1394}{1404}||{c:$0000F000:$FF00F000}         t                        
{1395}{1405}||{c:$0000F000:$FF00F000}          a                       
{1395}{1430}||{c:$FF00F000}s                                 
{1396}{1430}||{c:$FF00F000} h                                
{1397}{1407}||{c:$0000F000:$FF00F000}            c                     
{1397}{1430}||{c:$FF00F000}  i                               
{1398}{1408}||{c:$0000F000:$FF00F000}             h                    
{1398}{1430}||{c:$FF00F000}   n                              
{1399}{1409}||{c:$0000F000:$FF00F000}              i                   
{1399}{1438}||{c:$FF00F000}    j                             
{139}{144}{c:$FF80FFFF:$0080FFFF}    O                
{13}{89}{c:$FF00F000}             S       
{1400}{1410}||{c:$0000F000:$FF00F000}               t                  
{1400}{1438}||{c:$FF00F000}     i                            
{1401}{1411}||{c:$0000F000:$FF00F000}                s                 
{1401}{1446}||{c:$FF00F000}      t                           
{1402}{1412}||{c:$0000F000:$FF00F000}                 u                
{1402}{1446}||{c:$FF00F000}       e                          
{1403}{1413}||{c:$0000F000:$FF00F000}                  j               
{1403}{1450}||{c:$FF00F000}        i                         
{1404}{1414}||{c:$0000F000:$FF00F000}                   o              
{1404}{1455}||{c:$FF00F000}         t                        
{1405}{1455}||{c:$FF00F000}          a                       
{1406}{1416}||{c:$0000F000:$FF00F000}                     g            
{1407}{1417}||{c:$0000F000:$FF00F000}                      a           
{1407}{1460}||{c:$FF00F000}            c                     
{1408}{1460}||{c:$FF00F000}             h                    
{1409}{1419}||{c:$0000F000:$FF00F000}                        u         
{1409}{1460}||{c:$FF00F000}              i                   
{1410}{1420}||{c:$0000F000:$FF00F000}                         s        
{1410}{1465}||{c:$FF00F000}               t                  
{1411}{1421}||{c:$0000F000:$FF00F000}                          o       
{1411}{1465}||{c:$FF00F000}                s                 
{1412}{1465}||{c:$FF00F000}                 u                
{1413}{1423}||{c:$0000F000:$FF00F000}                            n     
{1413}{1469}||{c:$FF00F000}                  j               
{1414}{1424}||{c:$0000F000:$FF00F000}                             a    
{1414}{1469}||{c:$FF00F000}                   o              
{1415}{1425}||{c:$0000F000:$FF00F000}                              r   
{1416}{1426}||{c:$0000F000:$FF00F000}                               a  
{1416}{1474}||{c:$FF00F000}                     g            
{1417}{1427}||{c:$0000F000:$FF00F000}                                b 
{1417}{1474}||{c:$FF00F000}                      a           
{1418}{1428}||{c:$0000F000:$FF00F000}                                 a
{1419}{1477}||{c:$FF00F000}                        u         
{141}{146}{c:$FF80FFFF:$0080FFFF}      T              
{1420}{1484}||{c:$FF00F000}                         s        
{1421}{1484}||{c:$FF00F000}                          o       
{1423}{1428}{c:$FF80FFFF:$0080FFFF}y             
{1423}{1435}{c:$FF80FFFF}            r 
{1423}{1436}{c:$FF80FFFF}             i
{1423}{1489}||{c:$FF00F000}                            n     
{1424}{1429}{c:$FF80FFFF:$0080FFFF} u            
{1424}{1489}||{c:$FF00F000}                             a    
{1425}{1430}{c:$FF80FFFF:$0080FFFF}  u           
{1425}{1493}||{c:$FF00F000}                              r   
{1426}{1431}{c:$FF80FFFF:$0080FFFF}   e          
{1426}{1493}||{c:$FF00F000}                               a  
{1427}{1432}{c:$FF80FFFF:$0080FFFF}    n         
{1427}{1498}||{c:$FF00F000}                                b 
{1428}{1498}||{c:$FF00F000}                                 a
{1429}{1434}{c:$FF80FFFF:$0080FFFF}      n       
{142}{147}{c:$FF80FFFF:$0080FFFF}       I             
{1430}{1435}{c:$FF80FFFF:$0080FFFF}       o      
{1430}{1438}||{c:$FF0000FF:$FF80FFFF}   n                              
{1430}{1438}||{c:$FF0000FF:$FF80FFFF}  i                               
{1430}{1438}||{c:$FF0000FF:$FF80FFFF} h                                
{1430}{1438}||{c:$FF0000FF:$FF80FFFF}s                                 
{1430}{1438}|||ÿ                                
{1432}{1437}{c:$FF80FFFF:$0080FFFF}         i    
{1433}{1438}{c:$FF80FFFF:$0080FFFF}          n   
{1434}{1439}{c:$FF80FFFF:$0080FFFF}           o  
{1435}{1440}{c:$FF80FFFF:$0080FFFF}            r 
{1436}{1441}{c:$FF80FFFF:$0080FFFF}             i
{1438}{1446}||{c:$FF0000FF:$FF80FFFF}     i                            
{1438}{1446}||{c:$FF0000FF:$FF80FFFF}    j                             
{1438}{1446}|||    ÿ                            
{1438}{1512}||{c:$FF80FFFF}s                                 
{1438}{1513}||{c:$FF80FFFF} h                                
