# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF FF00FF
--&A- &A- &A&RA&SHI
--&A- &A- &A&RA&SHI
--&GA&ME &CEN&TER &A&RA&SHI
--&ma&kka &na &bo&u&shi &ni &ki&ra&tto &hi&ka&ru
--&CHAM&PION &MA&R&K &da &IN&VA&DER
--&kyo&da&i &na &de&ppa &ga &pi&ka&tto &hi&ka&ri &ya
--&ho&no&o &no &ko&ma &ga &mo&e&a&ga&ru
--&MO&ON&SA&UL&T &da &ku&u&chu&u &kai&te&n
--&ka&ze &yo! &ku&mo &yo! &te&n&ma &de &to&do&ke
--&chi&kyu&u &no &te&ki &wo &but&to&ba&se
--&GA&ME &ni &mo&e&ta &chi &ga &sa&wa&gu
--&A- &A- &A&RA&SHI
--&A- &A- &A&RA&SHI
--&GA&ME &CEN&TER &A&RA&SHI
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FFFF00FF:$00FF00FF}        T                  
{1009}{1141}{c:$FF00FFFF}                           t     
{1010}{1015}||{c:$FFFF00FF:$00FF00FF}                  u        
{1010}{1141}{c:$FF00FFFF}                            o    
{1011}{1016}||{c:$FFFF00FF:$00FF00FF}                   u       
{1011}{1148}{c:$FF00FFFF}                             d   
{1012}{1148}{c:$FF00FFFF}                              o  
{1013}{1018}||{c:$FFFF00FF:$00FF00FF}                     k     
{1013}{1155}{c:$FF00FFFF}                               k 
{1014}{1019}||{c:$FFFF00FF:$00FF00FF}                      a    
{1014}{1155}{c:$FF00FFFF}                                e
{1015}{1020}||{c:$FFFF00FF:$00FF00FF}                       i   
{1016}{1021}||{c:$FFFF00FF:$00FF00FF}                        t  
{1017}{1022}||{c:$FFFF00FF:$00FF00FF}                         e 
{1017}{1023}{c:$FF000FFF:$FFFF00FF} a                               
{1017}{1023}{c:$FF000FFF:$FFFF00FF}k                                
{1017}{1023}|ÿ                               
{1018}{1023}||{c:$FFFF00FF:$00FF00FF}                          n
{1023}{1033}{c:$FF000FFF:$FFFF00FF}   e                             
{1023}{1033}{c:$FF000FFF:$FFFF00FF}  z                              
{1023}{1033}|  ÿ                             
{1023}{1173}{c:$FFFF00FF}k                                
{1023}{1174}{c:$FFFF00FF} a                               
{1033}{1045}{c:$FF000FFF:$FFFF00FF}       !                         
{1033}{1045}{c:$FF000FFF:$FFFF00FF}      o                          
{1033}{1045}{c:$FF000FFF:$FFFF00FF}     y                           
{1033}{1045}|     ÿ                          
{1033}{1175}{c:$FFFF00FF}  z                              
{1033}{1176}{c:$FFFF00FF}   e                             
{1045}{1178}{c:$FFFF00FF}     y                           
{1045}{1179}{c:$FFFF00FF}      o                          
{1045}{1180}{c:$FFFF00FF}       !                         
{1058}{1063}{c:$FF000FFF:$FFFF00FF}          u                      
{1058}{1063}{c:$FF000FFF:$FFFF00FF}         k                       
{1058}{1063}|         ÿ                      
{1063}{1069}{c:$FF000FFF:$FFFF00FF}            o                    
{1063}{1069}{c:$FF000FFF:$FFFF00FF}           m                     
{1063}{1069}|           ÿ                    
{1063}{1182}{c:$FFFF00FF}         k                       
{1063}{1183}{c:$FFFF00FF}          u                      
{1069}{1184}{c:$FFFF00FF}           m                     
{1069}{1185}{c:$FFFF00FF}            o                    
{1074}{1091}{c:$FF000FFF:$FFFF00FF}                !                
{1074}{1091}{c:$FF000FFF:$FFFF00FF}               o                 
{1074}{1091}{c:$FF000FFF:$FFFF00FF}              y                  
{1074}{1091}|              ÿ                 
{1091}{1187}{c:$FFFF00FF}              y                  
{1091}{1188}{c:$FFFF00FF}               o                 
{1091}{1189}{c:$FFFF00FF}                !                
{1109}{1114}{c:$FF000FFF:$FFFF00FF}                   e             
{1109}{1114}{c:$FF000FFF:$FFFF00FF}                  t              
{1109}{1114}|                  ÿ             
{1114}{1122}{c:$FF000FFF:$FFFF00FF}                    n            
{1114}{1122}|                    ÿ            
{1114}{1191}{c:$FFFF00FF}                  t              
{1114}{1192}{c:$FFFF00FF}                   e             
{1122}{1132}{c:$FF000FFF:$FFFF00FF}                      a          
{1122}{1132}{c:$FF000FFF:$FFFF00FF}                     m           
{1122}{1132}|                     ÿ          
{1122}{1193}{c:$FFFF00FF}                    n            
{1132}{1141}{c:$FF000FFF:$FFFF00FF}                         e       
{1132}{1141}{c:$FF000FFF:$FFFF00FF}                        d        
{1132}{1141}|                        ÿ       
{1132}{1194}{c:$FFFF00FF}                     m           
{1132}{1195}{c:$FFFF00FF}                      a          
{1136}{1146}||{c:$0000FFFF:$FF00FFFF}c                           
{1137}{1147}||{c:$0000FFFF:$FF00FFFF} h                          
{1138}{1148}||{c:$0000FFFF:$FF00FFFF}  i                         
{1139}{1149}||{c:$0000FFFF:$FF00FFFF}   k                        
{1140}{1150}||{c:$0000FFFF:$FF00FFFF}    y                       
{1141}{1148}{c:$FF000FFF:$FFFF00FF}                            o    
{1141}{1148}{c:$FF000FFF:$FFFF00FF}                           t     
{1141}{1148}|                           ÿ    
{1141}{1151}||{c:$0000FFFF:$FF00FFFF}     u                      
{1141}{1197}{c:$FFFF00FF}                        d        
{1141}{1198}{c:$FFFF00FF}                         e       
{1142}{1152}||{c:$0000FFFF:$FF00FFFF}      u                     
{1144}{1154}||{c:$0000FFFF:$FF00FFFF}        n                   
{1145}{1155}||{c:$0000FFFF:$FF00FFFF}         o                  
{1146}{1181}||{c:$FF00FFFF}c                           
{1147}{1157}||{c:$0000FFFF:$FF00FFFF}           t                
{1147}{1181}||{c:$FF00FFFF} h                          
{1148}{1155}{c:$FF000FFF:$FFFF00FF}                              o  
{1148}{1155}{c:$FF000FFF:$FFFF00FF}                             d   
{1148}{1155}|                             ÿ  
{1148}{1158}||{c:$0000FFFF:$FF00FFFF}            e               
{1148}{1181}||{c:$FF00FFFF}  i                         
{1148}{1200}{c:$FFFF00FF}                           t     
{1148}{1201}{c:$FFFF00FF}                            o    
{1149}{1159}||{c:$0000FFFF:$FF00FFFF}             k              
{1149}{1186}||{c:$FF00FFFF}   k                        
{1150}{1160}||{c:$0000FFFF:$FF00FFFF}              i             
{1150}{1186}||{c:$FF00FFFF}    y                       
{1151}{1186}||{c:$FF00FFFF}     u                      
{1152}{1162}||{c:$0000FFFF:$FF00FFFF}                w           
{1152}{1193}||{c:$FF00FFFF}      u                     
{1153}{1163}||{c:$0000FFFF:$FF00FFFF}                 o          
{1154}{1199}||{c:$FF00FFFF}        n                   
{1155}{1165}||{c:$0000FFFF:$FF00FFFF}                   b        
{1155}{1173}{c:$FF000FFF:$FFFF00FF}                                e
{1155}{1173}{c:$FF000FFF:$FFFF00FF}                               k 
{1155}{1173}|                               ÿ
{1155}{1199}||{c:$FF00FFFF}         o                  
{1155}{1202}{c:$FFFF00FF}                             d   
{1155}{1203}{c:$FFFF00FF}                              o  
{1156}{1166}||{c:$0000FFFF:$FF00FFFF}                    u       
{1157}{1167}||{c:$0000FFFF:$FF00FFFF}                     t      
{1157}{1206}||{c:$FF00FFFF}           t                
{1158}{1168}||{c:$0000FFFF:$FF00FFFF}                      t     
{1158}{1206}||{c:$FF00FFFF}            e               
{1159}{1169}||{c:$0000FFFF:$FF00FFFF}                       o    
{1159}{1212}||{c:$FF00FFFF}             k              
{1160}{1170}||{c:$0000FFFF:$FF00FFFF}                        b   
{1160}{1212}||{c:$FF00FFFF}              i             
{1161}{1171}||{c:$0000FFFF:$FF00FFFF}                         a  
{1162}{1172}||{c:$0000FFFF:$FF00FFFF}                          s 
{1162}{1218}||{c:$FF00FFFF}                w           
{1163}{1173}||{c:$0000FFFF:$FF00FFFF}                           e
{1163}{1218}||{c:$FF00FFFF}                 o          
{1165}{1226}||{c:$FF00FFFF}                   b        
{1166}{1226}||{c:$FF00FFFF}                    u       
{1167}{1226}||{c:$FF00FFFF}                     t      
{1168}{1234}||{c:$FF00FFFF}                      t     
{1169}{1234}||{c:$FF00FFFF}                       o    
{1170}{1240}||{c:$FF00FFFF}                        b   
{1171}{1240}||{c:$FF00FFFF}                         a  
{1172}{1246}||{c:$FF00FFFF}                          s 
{1173}{1178}{c:$FFFF00FF:$00FF00FF}k                                
{1173}{1204}{c:$FFFF00FF}                               k 
{1173}{1205}{c:$FFFF00FF}                                e
{1173}{1246}||{c:$FF00FFFF}                           e
{1174}{1179}{c:$FFFF00FF:$00FF00FF} a                               
{1175}{1180}{c:$FFFF00FF:$00FF00FF}  z                              
{1176}{1181}{c:$FFFF00FF:$00FF00FF}   e                             
{1178}{1183}{c:$FFFF00FF:$00FF00FF}     y                           
{1179}{1184}{c:$FFFF00FF:$00FF00FF}      o                          
{1180}{1185}{c:$FFFF00FF:$00FF00FF}       !                         
{1181}{1186}||{c:$FF000FFF:$FFFF00FF}  i                         
{1181}{1186}||{c:$FF000FFF:$FFFF00FF} h                          
{1181}{1186}||{c:$FF000FFF:$FFFF00FF}c                           
{1181}{1186}|||ÿ                          
{1182}{1187}{c:$FFFF00FF:$00FF00FF}         k                       
{1183}{1188}{c:$FFFF00FF:$00FF00FF}          u                      
{1184}{1189}{c:$FFFF00FF:$00FF00FF}           m                     
{1185}{1190}{c:$FFFF00FF:$00FF00FF}            o                    
{1186}{1193}||{c:$FF000FFF:$FFFF00FF}     u                      
{1186}{1193}||{c:$FF000FFF:$FFFF00FF}    y                       
{1186}{1193}||{c:$FF000FFF:$FFFF00FF}   k                        
{1186}{1193}|||   ÿ                       
{1186}{1255}||{c:$FFFF00FF}c                           
{1186}{1256}||{c:$FFFF00FF} h                          
{1186}{1257}||{c:$FFFF00FF}  i                         
{1187}{1192}{c:$FFFF00FF:$00FF00FF}              y                  
{1188}{1193}{c:$FFFF00FF:$00FF00FF}               o                 
{1189}{1194}{c:$FFFF00FF:$00FF00FF}                !                
{1191}{1196}{c:$FFFF00FF:$00FF00FF}                  t              
{1192}{1197}{c:$FFFF00FF:$00FF00FF}                   e             
{1193}{1198}{c:$FFFF00FF:$00FF00FF}                    n            
{1193}{1199}||{c:$FF000FFF:$FFFF00FF}      u                     
{1193}{1199}|||      ÿ                    
{1193}{1258}||{c:$FFFF00FF}   k                        
{1193}{1259}||{c:$FFFF00FF}    y                       
{1193}{1260}||{c:$FFFF00FF}     u                      
{1194}{1199}{c:$FFFF00FF:$00FF00FF}                     m           
{1195}{1200}{c:$FFFF00FF:$00FF00FF}                      a          
{1197}{1202}{c:$FFFF00FF:$00FF00FF}                        d        
{1198}{1203}{c:$FFFF00FF:$00FF00FF}                         e       
{1199}{1206}||{c:$FF000FFF:$FFFF00FF}         o                  
{1199}{1206}||{c:$FF000FFF:$FFFF00FF}        n                   
{1199}{1206}|||        ÿ                  
{1199}{1261}||{c:$FFFF00FF}      u                     
{1200}{1205}{c:$FFFF00FF:$00FF00FF}                           t     
{1201}{1206}{c:$FFFF00FF:$00FF00FF}                            o    
{1202}{1207}{c:$FFFF00FF:$00FF00FF}                             d   
{1203}{1208}{c:$FFFF00FF:$00FF00FF}                              o  
{1204}{1209}{c:$FFFF00FF:$00FF00FF}                               k 
{1205}{1210}{c:$FFFF00FF:$00FF00FF}                                e
{1206}{1212}||{c:$FF000FFF:$FFFF00FF}            e               
{1206}{1212}||{c:$FF000FFF:$FFFF00FF}           t                
{1206}{1212}|||           ÿ               
{1206}{1263}||{c:$FFFF00FF}        n                   
{1206}{1264}||{c:$FFFF00FF}         o                  
{1212}{1218}||{c:$FF000FFF:$FFFF00FF}              i             
{1212}{1218}||{c:$FF000FFF:$FFFF00FF}             k              
{1212}{1218}|||             ÿ             
{1212}{1266}||{c:$FFFF00FF}           t                
{1212}{1267}||{c:$FFFF00FF}            e               
{1218}{1221}||{c:$FF000FFF:$FFFF00FF}                 o          
{1218}{1221}||{c:$FF000FFF:$FFFF00FF}                w           
{1218}{1221}|||                ÿ          
{1218}{1268}||{c:$FFFF00FF}             k              
{1218}{1269}||{c:$FFFF00FF}              i             
{1220}{1230}{c:$0000FFFF:$FF00FFFF}G                          
{1221}{1231}{c:$0000FFFF:$FF00FFFF} A                         
{1221}{1271}||{c:$FFFF00FF}                w           
{1221}{1272}||{c:$FFFF00FF}                 o          
{1222}{1232}{c:$0000FFFF:$FF00FFFF}  M                        
{1223}{1233}{c:$0000FFFF:$FF00FFFF}   E                       
{1225}{1235}{c:$0000FFFF:$FF00FFFF}     n                     
{1226}{1234}||{c:$FF000FFF:$FFFF00FF}                     t      
{1226}{1234}||{c:$FF000FFF:$FFFF00FF}                    u       
{1226}{1234}||{c:$FF000FFF:$FFFF00FF}                   b        
{1226}{1234}|||                   ÿ       
{1226}{1236}{c:$0000FFFF:$FF00FFFF}      i                    
{1228}{1238}{c:$0000FFFF:$FF00FFFF}        m                  
{1229}{1239}{c:$0000FFFF:$FF00FFFF}         o                 
{1230}{1240}{c:$0000FFFF:$FF00FFFF}          e                
{1230}{1265}{c:$FF00FFFF}G                          
{1231}{1241}{c:$0000FFFF:$FF00FFFF}           t               
{1231}{1265}{c:$FF00FFFF} A                         
{1232}{1242}{c:$0000FFFF:$FF00FFFF}            a              
{1232}{1275}{c:$FF00FFFF}  M                        
{1233}{1275}{c:$FF00FFFF}   E                       
{1234}{1240}||{c:$FF000FFF:$FFFF00FF}                       o    
{1234}{1240}||{c:$FF000FFF:$FFFF00FF}                      t     
{1234}{1240}|||                      ÿ    
{1234}{1244}{c:$0000FFFF:$FF00FFFF}              c            
{1234}{1274}||{c:$FFFF00FF}                   b        
{1234}{1275}||{c:$FFFF00FF}                    u       
{1234}{1276}||{c:$FFFF00FF}                     t      
{1235}{1245}{c:$0000FFFF:$FF00FFFF}               h           
{1235}{1282}{c:$FF00FFFF}     n                     
{1236}{1246}{c:$0000FFFF:$FF00FFFF}                i          
{1236}{1282}{c:$FF00FFFF}      i                    
{1238}{1248}{c:$0000FFFF:$FF00FFFF}                  g        
{1238}{1289}{c:$FF00FFFF}        m                  
{1239}{1249}{c:$0000FFFF:$FF00FFFF}                   a       
{1239}{1289}{c:$FF00FFFF}         o                 
{1240}{1246}||{c:$FF000FFF:$FFFF00FF}                         a  
{1240}{1246}||{c:$FF000FFF:$FFFF00FF}                        b   
{1240}{1246}|||                        ÿ  
{1240}{1277}||{c:$FFFF00FF}                      t     
{1240}{1278}||{c:$FFFF00FF}                       o    
{1240}{1298}{c:$FF00FFFF}          e                
{1241}{1251}{c:$0000FFFF:$FF00FFFF}                     s     
{1241}{1302}{c:$FF00FFFF}           t               
{1242}{1252}{c:$0000FFFF:$FF00FFFF}                      a    
{1242}{1302}{c:$FF00FFFF}            a              
{1243}{1253}{c:$0000FFFF:$FF00FFFF}                       w   
{1244}{1254}{c:$0000FFFF:$FF00FFFF}                        a  
{1244}{1310}{c:$FF00FFFF}              c            
{1245}{1255}{c:$0000FFFF:$FF00FFFF}                         g 
{1245}{1310}{c:$FF00FFFF}               h           
{1246}{1255}||{c:$FF000FFF:$FFFF00FF}                           e
{1246}{1255}||{c:$FF000FFF:$FFFF00FF}                          s 
{1246}{1255}|||                          ÿ
{1246}{1256}{c:$0000FFFF:$FF00FFFF}                          u
{1246}{1279}||{c:$FFFF00FF}                        b   
{1246}{1280}||{c:$FFFF00FF}                         a  
{1246}{1310}{c:$FF00FFFF}                i          
{1248}{1319}{c:$FF00FFFF}                  g        
{1249}{1319}{c:$FF00FFFF}                   a       
{1251}{1329}{c:$FF00FFFF}                     s     
{1252}{1329}{c:$FF00FFFF}                      a    
{1253}{1336}{c:$FF00FFFF}                       w   
{1254}{1336}{c:$FF00FFFF}                        a  
{1255}{1260}||{c:$FFFF00FF:$00FF00FF}c                           
{1255}{1281}||{c:$FFFF00FF}                          s 
{1255}{1282}||{c:$FFFF00FF}                           e
{1255}{1345}{c:$FF00FFFF}                         g 
{1256}{1261}||{c:$FFFF00FF:$00FF00FF} h                          
{1256}{1345}{c:$FF00FFFF}                          u
{1257}{1262}||{c:$FFFF00FF:$00FF00FF}  i                         
{1258}{1263}||{c:$FFFF00FF:$00FF00FF}   k                        
{1259}{1264}||{c:$FFFF00FF:$00FF00FF}    y                       
{1260}{1265}||{c:$FFFF00FF:$00FF00FF}     u                      
{1261}{1266}||{c:$FFFF00FF:$00FF00FF}      u                     
{1263}{1268}||{c:$FFFF00FF:$00FF00FF}        n                   
{1264}{1269}||{c:$FFFF00FF:$00FF00FF}         o                  
{1265}{1275}{c:$FF000FFF:$FFFF00FF} A                         
{1265}{1275}{c:$FF000FFF:$FFFF00FF}G                          
{1265}{1275}|ÿ                         
{1266}{1271}||{c:$FFFF00FF:$00FF00FF}           t                
{1267}{1272}||{c:$FFFF00FF:$00FF00FF}            e               
{1268}{1273}||{c:$FFFF00FF:$00FF00FF}             k              
{1269}{1274}||{c:$FFFF00FF:$00FF00FF}              i             
{1271}{1276}||{c:$FFFF00FF:$00FF00FF}                w           
{1272}{1277}||{c:$FFFF00FF:$00FF00FF}                 o          
{1274}{1279}||{c:$FFFF00FF:$00FF00FF}                   b        
{1275}{1280}||{c:$FFFF00FF:$00FF00FF}                    u       
{1275}{1282}{c:$FF000FFF:$FFFF00FF}   E                       
{1275}{1282}{c:$FF000FFF:$FFFF00FF}  M                        
{1275}{1282}|  ÿ                       
{1275}{1429}{c:$FFFF00FF}G                          
{1275}{1430}{c:$FFFF00FF} A                         
{1276}{1281}||{c:$FFFF00FF:$00FF00FF}                     t      
{1277}{1282}||{c:$FFFF00FF:$00FF00FF}                      t     
{1278}{1283}||{c:$FFFF00FF:$00FF00FF}                       o    
{1279}{1284}||{c:$FFFF00FF:$00FF00FF}                        b   
{1280}{1285}||{c:$FFFF00FF:$00FF00FF}                         a  
{1281}{1286}||{c:$FFFF00FF:$00FF00FF}                          s 
{1282}{1287}||{c:$FFFF00FF:$00FF00FF}                           e
{1282}{1289}{c:$FF000FFF:$FFFF00FF}      i                    
{1282}{1289}{c:$FF000FFF:$FFFF00FF}     n                     
{1282}{1289}|     ÿ                    
{1282}{1431}{c:$FFFF00FF}  M                        
{1282}{1432}{c:$FFFF00FF}   E                       
{1289}{1298}{c:$FF000FFF:$FFFF00FF}         o                 
{1289}{1298}{c:$FF000FFF:$FFFF00FF}        m                  
{1289}{1298}|        ÿ                 
{1289}{1434}{c:$FFFF00FF}     n                     
{1289}{1435}{c:$FFFF00FF}      i                    
{1298}{1302}{c:$FF000FFF:$FFFF00FF}          e                
{1298}{1302}|          ÿ                
{1298}{1437}{c:$FFFF00FF}        m                  
{1298}{1438}{c:$FFFF00FF}         o                 
{1302}{1310}{c:$FF000FFF:$FFFF00FF}            a              
{1302}{1310}{c:$FF000FFF:$FFFF00FF}           t               
{1302}{1310}|           ÿ              
{1302}{1439}{c:$FFFF00FF}          e                
{1310}{1319}{c:$FF000FFF:$FFFF00FF}                i          
{1310}{1319}{c:$FF000FFF:$FFFF00FF}               h           
{1310}{1319}{c:$FF000FFF:$FFFF00FF}              c            
{1310}{1319}|              ÿ           
{1310}{1440}{c:$FFFF00FF}           t               
{1310}{1441}{c:$FFFF00FF}            a              
{1319}{1329}{c:$FF000FFF:$FFFF00FF}                   a       
{1319}{1329}{c:$FF000FFF:$FFFF00FF}                  g        
{1319}{1329}|                  ÿ       
{1319}{1443}{c:$FFFF00FF}              c            
{1319}{1444}{c:$FFFF00FF}               h           
{1319}{1445}{c:$FFFF00FF}                i          
{1329}{1336}{c:$FF000FFF:$FFFF00FF}                      a    
{1329}{1336}{c:$FF000FFF:$FFFF00FF}                     s     
{1329}{1336}|                     ÿ    
{1329}{1447}{c:$FFFF00FF}                  g        
{1329}{1448}{c:$FFFF00FF}                   a       
{1336}{1345}{c:$FF000FFF:$FFFF00FF}                        a  
{1336}{1345}{c:$FF000FFF:$FFFF00FF}                       w   
{1336}{1345}|                       ÿ  
{1336}{1450}{c:$FFFF00FF}                     s     
{1336}{1451}{c:$FFFF00FF}                      a    
{1345}{1429}{c:$FF000FFF:$FFFF00FF}                          u
{1345}{1429}{c:$FF000FFF:$FFFF00FF}                         g 
{1345}{1429}|                         ÿ
{1345}{1452}{c:$FFFF00FF}                       w   
{1345}{1453}{c:$FFFF00FF}                        a  
{1384}{1394}||{c:$0000FFFF:$FF00FFFF}A           
{1385}{1395}||{c:$0000FFFF:$FF00FFFF} -          
{1387}{1397}||{c:$0000FFFF:$FF00FFFF}   A        
{1388}{1398}||{c:$0000FFFF:$FF00FFFF}    -       
{1390}{1400}||{c:$0000FFFF:$FF00FFFF}      A     
{1391}{1401}||{c:$0000FFFF:$FF00FFFF}       R    
{1392}{1402}||{c:$0000FFFF:$FF00FFFF}        A   
{1393}{1403}||{c:$0000FFFF:$FF00FFFF}         S  
{1394}{1404}||{c:$0000FFFF:$FF00FFFF}          H 
{1394}{1429}||{c:$FF00FFFF}A           
{1395}{1405}||{c:$0000FFFF:$FF00FFFF}           I
{1395}{1429}||{c:$FF00FFFF} -          
{1397}{1450}||{c:$FF00FFFF}   A        
{1398}{1450}||{c:$FF00FFFF}    -       
{1400}{1471}||{c:$FF00FFFF}      A     
{1401}{1477}||{c:$FF00FFFF}       R    
{1402}{1477}||{c:$FF00FFFF}        A   
{1403}{1486}||{c:$FF00FFFF}         S  
{1404}{1486}||{c:$FF00FFFF}          H 
{1405}{1486}||{c:$FF00FFFF}           I
{1429}{1434}{c:$FFFF00FF:$00FF00FF}G                          
{1429}{1443}||{c:$FF000FFF:$FFFF00FF} -          
{1429}{1443}||{c:$FF000FFF:$FFFF00FF}A           
{1429}{1443}|||ÿ          
{1429}{1454}{c:$FFFF00FF}                         g 
{1429}{1455}{c:$FFFF00FF}                          u
{1430}{1435}{c:$FFFF00FF:$00FF00FF} A                         
{1431}{1436}{c:$FFFF00FF:$00FF00FF}  M                        
{1432}{1437}{c:$FFFF00FF:$00FF00FF}   E                       
{1434}{1439}{c:$FFFF00FF:$00FF00FF}     n                     
{1435}{1440}{c:$FFFF00FF:$00FF00FF}      i                    
{1437}{1442}{c:$FFFF00FF:$00FF00FF}        m                  
{1438}{1443}{c:$FFFF00FF:$00FF00FF}         o                 
{1439}{1444}{c:$FFFF00FF:$00FF00FF}          e                
{1440}{1445}{c:$FFFF00FF:$00FF00FF}           t               
{1441}{1446}{c:$FFFF00FF:$00FF00FF}            a              
{1443}{1448}{c:$FFFF00FF:$00FF00FF}              c            
{1443}{1503}||{c:$FFFF00FF}A           
{1443}{1504}||{c:$FFFF00FF} -          
{1444}{1449}{c:$FFFF00FF:$00FF00FF}               h           
{1445}{1450}{c:$FFFF00FF:$00FF00FF}                i          
{1447}{1452}{c:$FFFF00FF:$00FF00FF}                  g        
{1448}{1453}{c:$FFFF00FF:$00FF00FF}                   a       
{1450}{1455}{c:$FFFF00FF:$00FF00FF}                     s     
{1450}{1463}||{c:$FF000FFF:$FFFF00FF}    -       
{1450}{1463}||{c:$FF000FFF:$FFFF00FF}   A        
{1450}{1463}|||   ÿ       
{1451}{1456}{c:$FFFF00FF:$00FF00FF}                      a    
{1452}{1457}{c:$FFFF00FF:$00FF00FF}                       w   
{1453}{1458}{c:$FFFF00FF:$00FF00FF}                        a  
{1454}{1459}{c:$FFFF00FF:$00FF00FF}                         g 
{1455}{1460}{c:$FFFF00FF:$00FF00FF}                          u
{1463}{1506}||{c:$FFFF00FF}   A        
{1463}{1507}||{c:$FFFF00FF}    -       
{1466}{1476}{c:$0000FFFF:$FF00FFFF}A           
{1467}{1477}{c:$0000FFFF:$FF00FFFF} -          
{1469}{1479}{c:$0000FFFF:$FF00FFFF}   A        
{146}{156}{c:$0000FFFF:$FF00FFFF}A           
{1470}{1480}{c:$0000FFFF:$FF00FFFF}    -       
{1471}{1477}||{c:$FF000FFF:$FFFF00FF}      A     
{1471}{1477}|||      ÿ     
{1472}{1482}{c:$0000FFFF:$FF00FFFF}      A     
{1473}{1483}{c:$0000FFFF:$FF00FFFF}       R    
{1474}{1484}{c:$0000FFFF:$FF00FFFF}        A   
{1475}{1485}{c:$0000FFFF:$FF00FFFF}         S  
{1476}{1486}{c:$0000FFFF:$FF00FFFF}          H 
{1476}{1511}{c:$FF00FFFF}A           
{1477}{1486}||{c:$FF000FFF:$FFFF00FF}        A   
{1477}{1486}||{c:$FF000FFF:$FFFF00FF}       R    
{1477}{1486}|||       ÿ   
{1477}{1487}{c:$0000FFFF:$FF00FFFF}           I
{1477}{1509}||{c:$FFFF00FF}      A     
{1477}{1511}{c:$FF00FFFF} -          
{1479}{1533}{c:$FF00FFFF}   A        
{147}{157}{c:$0000FFFF:$FF00FFFF} -          
{1480}{1533}{c:$FF00FFFF}    -       
{1482}{1552}{c:$FF00FFFF}      A     
{1483}{1558}{c:$FF00FFFF}       R    
{1484}{1558}{c:$FF00FFFF}        A   
{1485}{1567}{c:$FF00FFFF}         S  
{1486}{1503}||{c:$FF000FFF:$FFFF00FF}           I
{1486}{1503}||{c:$FF000FFF:$FFFF00FF}          H 
{1486}{1503}||{c:$FF000FFF:$FFFF00FF}         S  
{1486}{1503}|||         ÿ 
{1486}{1510}||{c:$FFFF00FF}       R    
{1486}{1511}||{c:$FFFF00FF}        A   
{1486}{1567}{c:$FF00FFFF}          H 
{1487}{1567}{c:$FF00FFFF}           I
{149}{159}{c:$0000FFFF:$FF00FFFF}   A        
{1503}{1508}||{c:$FFFF00FF:$00FF00FF}A           
{1503}{1512}||{c:$FFFF00FF}         S  
{1503}{1513}||{c:$FFFF00FF}          H 
{1503}{1514}||{c:$FFFF00FF}           I
