# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 0080FF
--&to&ku&be&tsu &na &mo&no &wa
--&na&ni &mo &na&i &ke&do
--&so&no &te &ni &tsu&ka&mu &ni &wa
--&juu&bu&n &su&gi&ru &a&i &wo
--&shi&n&ji&ru &mo&no &wo
--&mo&t&te &i&ru &mo&no &wa
--&yu&ru&gi&na&i &a&i &no &ta&me &ni
--&tsu&ra&nu&ku &o&mo&i &wo
--&u&n&mei &ni &ta&chi&mu&ka&e&ru &na&ra
--&ko&no &su&be&te
{1367}{1377}{c:$0000FFFF:$FF00FFFF}   u                   
{1368}{1378}{c:$0000FFFF:$FF00FFFF}    g                  
{1369}{1379}{c:$0000FFFF:$FF00FFFF}     i                 
{1370}{1380}{c:$0000FFFF:$FF00FFFF}      n                
{1371}{1381}{c:$0000FFFF:$FF00FFFF}       a               
{1372}{1382}{c:$0000FFFF:$FF00FFFF}        i              
{1374}{1384}{c:$0000FFFF:$FF00FFFF}          a            
{1374}{1409}{c:$FF00FFFF}y                      
{1375}{1385}{c:$0000FFFF:$FF00FFFF}           i           
{1375}{1409}{c:$FF00FFFF} u                     
{1376}{1415}{c:$FF00FFFF}  r                    
{1377}{1387}{c:$0000FFFF:$FF00FFFF}             n         
{1377}{1415}{c:$FF00FFFF}   u                   
{1378}{1388}{c:$0000FFFF:$FF00FFFF}              o        
{1378}{1422}{c:$FF00FFFF}    g                  
{1379}{1422}{c:$FF00FFFF}     i                 
{1380}{1390}{c:$0000FFFF:$FF00FFFF}                t      
{1380}{1459}{c:$FF00FFFF}      n                
{1381}{1391}{c:$0000FFFF:$FF00FFFF}                 a     
{1381}{1459}{c:$FF00FFFF}       a               
{1382}{1392}{c:$0000FFFF:$FF00FFFF}                  m    
{1382}{1466}{c:$FF00FFFF}        i              
{1383}{1393}{c:$0000FFFF:$FF00FFFF}                   e   
{1384}{1494}{c:$FF00FFFF}          a            
{1385}{1395}{c:$0000FFFF:$FF00FFFF}                     n 
{1385}{1499}{c:$FF00FFFF}           i           
{1386}{1396}{c:$0000FFFF:$FF00FFFF}                      i
{1387}{1505}{c:$FF00FFFF}             n         
{1388}{1505}{c:$FF00FFFF}              o        
{1390}{1534}{c:$FF00FFFF}                t      
{1391}{1396}||{c:$FF0080FF:$000080FF}m                
{1391}{1406}||{c:$FF0080FF}               w 
{1391}{1407}||{c:$FF0080FF}                a
{1391}{1534}{c:$FF00FFFF}                 a     
{1392}{1397}||{c:$FF0080FF:$000080FF} o               
{1392}{1541}{c:$FF00FFFF}                  m    
{1393}{1398}||{c:$FF0080FF:$000080FF}  t              
{1393}{1541}{c:$FF00FFFF}                   e   
{1394}{1399}||{c:$FF0080FF:$000080FF}   t             
{1395}{1400}||{c:$FF0080FF:$000080FF}    e            
{1395}{1547}{c:$FF00FFFF}                     n 
{1396}{1547}{c:$FF00FFFF}                      i
{1397}{1402}||{c:$FF0080FF:$000080FF}      i          
{1398}{1403}||{c:$FF0080FF:$000080FF}       r         
{1399}{1404}||{c:$FF0080FF:$000080FF}        u        
{1401}{1406}||{c:$FF0080FF:$000080FF}          m      
{1402}{1407}||{c:$FF0080FF:$000080FF}           o     
{1403}{1408}||{c:$FF0080FF:$000080FF}            n    
{1404}{1409}||{c:$FF0080FF:$000080FF}             o   
{1406}{1411}||{c:$FF0080FF:$000080FF}               w 
{1407}{1412}||{c:$FF0080FF:$000080FF}                a
{1409}{1415}{c:$FF000FFF:$FF0080FF} u                     
{1409}{1415}{c:$FF000FFF:$FF0080FF}y                      
{1409}{1415}|ÿ                     
{1415}{1422}{c:$FF000FFF:$FF0080FF}   u                   
{1415}{1422}{c:$FF000FFF:$FF0080FF}  r                    
{1415}{1422}|  ÿ                   
{1415}{1565}{c:$FF0080FF}y                      
{1415}{1566}{c:$FF0080FF} u                     
{1422}{1459}{c:$FF000FFF:$FF0080FF}     i                 
{1422}{1459}{c:$FF000FFF:$FF0080FF}    g                  
{1422}{1459}|    ÿ                 
{1422}{1567}{c:$FF0080FF}  r                    
{1422}{1568}{c:$FF0080FF}   u                   
{1459}{1466}{c:$FF000FFF:$FF0080FF}       a               
{1459}{1466}{c:$FF000FFF:$FF0080FF}      n                
{1459}{1466}|      ÿ               
{1459}{1569}{c:$FF0080FF}    g                  
{1459}{1570}{c:$FF0080FF}     i                 
{1466}{1488}{c:$FF000FFF:$FF0080FF}        i              
{1466}{1488}|        ÿ             
{1466}{1571}{c:$FF0080FF}      n                
{1466}{1572}{c:$FF0080FF}       a               
{1488}{1573}{c:$FF0080FF}        i              
{1494}{1499}{c:$FF000FFF:$FF0080FF}          a            
{1494}{1499}|          ÿ            
{1499}{1505}{c:$FF000FFF:$FF0080FF}           i           
{1499}{1505}|           ÿ          
{1499}{1575}{c:$FF0080FF}          a            
{1505}{1534}{c:$FF000FFF:$FF0080FF}              o        
{1505}{1534}{c:$FF000FFF:$FF0080FF}             n         
{1505}{1534}|             ÿ        
{1505}{1576}{c:$FF0080FF}           i           
{1529}{1539}||{c:$0000FFFF:$FF00FFFF}t                
{1530}{1540}||{c:$0000FFFF:$FF00FFFF} s               
{1531}{1541}||{c:$0000FFFF:$FF00FFFF}  u              
{1532}{1542}||{c:$0000FFFF:$FF00FFFF}   r             
{1533}{1543}||{c:$0000FFFF:$FF00FFFF}    a            
{1534}{1541}{c:$FF000FFF:$FF0080FF}                 a     
{1534}{1541}{c:$FF000FFF:$FF0080FF}                t      
{1534}{1541}|                ÿ     
{1534}{1544}||{c:$0000FFFF:$FF00FFFF}     n           
{1534}{1578}{c:$FF0080FF}             n         
{1534}{1579}{c:$FF0080FF}              o        
{1535}{1545}||{c:$0000FFFF:$FF00FFFF}      u          
{1536}{1546}||{c:$0000FFFF:$FF00FFFF}       k         
{1537}{1547}||{c:$0000FFFF:$FF00FFFF}        u        
{1539}{1549}||{c:$0000FFFF:$FF00FFFF}          o      
{1539}{1574}||{c:$FF00FFFF}t                
{1540}{1550}||{c:$0000FFFF:$FF00FFFF}           m     
{1540}{1574}||{c:$FF00FFFF} s               
{1541}{1547}{c:$FF000FFF:$FF0080FF}                   e   
{1541}{1547}{c:$FF000FFF:$FF0080FF}                  m    
{1541}{1547}|                  ÿ   
{1541}{1551}||{c:$0000FFFF:$FF00FFFF}            o    
{1541}{1574}||{c:$FF00FFFF}  u              
{1541}{1581}{c:$FF0080FF}                t      
{1541}{1582}{c:$FF0080FF}                 a     
{1542}{1552}||{c:$0000FFFF:$FF00FFFF}             i   
{1542}{1580}||{c:$FF00FFFF}   r             
{1543}{1580}||{c:$FF00FFFF}    a            
{1544}{1554}||{c:$0000FFFF:$FF00FFFF}               w 
{1544}{1588}||{c:$FF00FFFF}     n           
{1545}{1555}||{c:$0000FFFF:$FF00FFFF}                o
{1545}{1588}||{c:$FF00FFFF}      u          
{1546}{1620}||{c:$FF00FFFF}       k         
{1547}{1565}{c:$FF000FFF:$FF0080FF}                      i
{1547}{1565}{c:$FF000FFF:$FF0080FF}                     n 
{1547}{1565}|                     ÿ
{1547}{1583}{c:$FF0080FF}                  m    
{1547}{1584}{c:$FF0080FF}                   e   
{1547}{1620}||{c:$FF00FFFF}        u        
{1549}{1628}||{c:$FF00FFFF}          o      
{1550}{1645}||{c:$FF00FFFF}           m     
{1551}{1645}||{c:$FF00FFFF}            o    
{1552}{1656}||{c:$FF00FFFF}             i   
{1554}{1670}||{c:$FF00FFFF}               w 
{1555}{1670}||{c:$FF00FFFF}                o
{1565}{1570}{c:$FF0080FF:$000080FF}y                      
{1565}{1586}{c:$FF0080FF}                     n 
{1565}{1587}{c:$FF0080FF}                      i
{1566}{1571}{c:$FF0080FF:$000080FF} u                     
{1567}{1572}{c:$FF0080FF:$000080FF}  r                    
{1568}{1573}{c:$FF0080FF:$000080FF}   u                   
{1569}{1574}{c:$FF0080FF:$000080FF}    g                  
{1570}{1575}{c:$FF0080FF:$000080FF}     i                 
{1571}{1576}{c:$FF0080FF:$000080FF}      n                
{1572}{1577}{c:$FF0080FF:$000080FF}       a               
{1573}{1578}{c:$FF0080FF:$000080FF}        i              
{1574}{1580}||{c:$FF000FFF:$FF0080FF}  u              
{1574}{1580}||{c:$FF000FFF:$FF0080FF} s               
{1574}{1580}||{c:$FF000FFF:$FF0080FF}t                
{1574}{1580}|||ÿ               
{1575}{1580}{c:$FF0080FF:$000080FF}          a            
{1576}{1581}{c:$FF0080FF:$000080FF}           i           
{1578}{1583}{c:$FF0080FF:$000080FF}             n         
{1579}{1584}{c:$FF0080FF:$000080FF}              o        
{1580}{1588}||{c:$FF000FFF:$FF0080FF}    a            
{1580}{1588}||{c:$FF000FFF:$FF0080FF}   r             
{1580}{1588}|||   ÿ            
{1580}{1758}||{c:$FF0080FF}t                
{1580}{1759}||{c:$FF0080FF} s               
{1580}{1760}||{c:$FF0080FF}  u              
{1581}{1586}{c:$FF0080FF:$000080FF}                t      
{1582}{1587}{c:$FF0080FF:$000080FF}                 a     
{1583}{1588}{c:$FF0080FF:$000080FF}                  m    
{1584}{1589}{c:$FF0080FF:$000080FF}                   e   
{1586}{1591}{c:$FF0080FF:$000080FF}                     n 
{1587}{1592}{c:$FF0080FF:$000080FF}                      i
{1588}{1620}||{c:$FF000FFF:$FF0080FF}      u          
{1588}{1620}||{c:$FF000FFF:$FF0080FF}     n           
{1588}{1620}|||     ÿ          
{1588}{1761}||{c:$FF0080FF}   r             
{1588}{1762}||{c:$FF0080FF}    a            
{1620}{1628}||{c:$FF000FFF:$FF0080FF}        u        
{1620}{1628}||{c:$FF000FFF:$FF0080FF}       k         
{1620}{1628}|||       ÿ        
{1620}{1763}||{c:$FF0080FF}     n           
{1620}{1764}||{c:$FF0080FF}      u          
{1628}{1645}||{c:$FF000FFF:$FF0080FF}          o      
{1628}{1645}|||          ÿ      
{1628}{1765}||{c:$FF0080FF}       k         
{1628}{1766}||{c:$FF0080FF}        u        
{1645}{1656}||{c:$FF000FFF:$FF0080FF}            o    
{1645}{1656}||{c:$FF000FFF:$FF0080FF}           m     
{1645}{1656}|||           ÿ    
{1645}{1768}||{c:$FF0080FF}          o      
{1656}{1670}||{c:$FF000FFF:$FF0080FF}             i   
{1656}{1670}|||             ÿ  
{1656}{1769}||{c:$FF0080FF}           m     
{1656}{1770}||{c:$FF0080FF}            o    
{1670}{1758}||{c:$FF000FFF:$FF0080FF}                o
{1670}{1758}||{c:$FF000FFF:$FF0080FF}               w 
{1670}{1758}|||               ÿ
{1670}{1771}||{c:$FF0080FF}             i   
{1758}{1763}||{c:$FF0080FF:$000080FF}t                
{1758}{1773}||{c:$FF0080FF}               w 
{1758}{1774}||{c:$FF0080FF}                o
{1759}{1764}||{c:$FF0080FF:$000080FF} s               
{1760}{1765}||{c:$FF0080FF:$000080FF}  u              
{1761}{1766}||{c:$FF0080FF:$000080FF}   r             
{1762}{1767}||{c:$FF0080FF:$000080FF}    a            
{1763}{1768}||{c:$FF0080FF:$000080FF}     n           
{1764}{1769}||{c:$FF0080FF:$000080FF}      u          
{1764}{1774}{c:$0000FFFF:$FF00FFFF}u                         
{1765}{1770}||{c:$FF0080FF:$000080FF}       k         
{1765}{1775}{c:$0000FFFF:$FF00FFFF} n                        
{1766}{1771}||{c:$FF0080FF:$000080FF}        u        
{1766}{1776}{c:$0000FFFF:$FF00FFFF}  m                       
{1767}{1777}{c:$0000FFFF:$FF00FFFF}   e                      
{1768}{1773}||{c:$FF0080FF:$000080FF}          o      
{1768}{1778}{c:$0000FFFF:$FF00FFFF}    i                     
{1769}{1774}||{c:$FF0080FF:$000080FF}           m     
{1770}{1775}||{c:$FF0080FF:$000080FF}            o    
{1770}{1780}{c:$0000FFFF:$FF00FFFF}      n                   
{1771}{1776}||{c:$FF0080FF:$000080FF}             i   
{1771}{1781}{c:$0000FFFF:$FF00FFFF}       i                  
{1773}{1778}||{c:$FF0080FF:$000080FF}               w 
{1773}{1783}{c:$0000FFFF:$FF00FFFF}         t                
{1774}{1779}||{c:$FF0080FF:$000080FF}                o
{1774}{1784}{c:$0000FFFF:$FF00FFFF}          a               
{1774}{1809}{c:$FF00FFFF}u                         
{1775}{1785}{c:$0000FFFF:$FF00FFFF}           c              
{1775}{1831}{c:$FF00FFFF} n                        
{1776}{1786}{c:$0000FFFF:$FF00FFFF}            h             
{1776}{1836}{c:$FF00FFFF}  m                       
{1777}{1787}{c:$0000FFFF:$FF00FFFF}             i            
{1777}{1836}{c:$FF00FFFF}   e                      
{1778}{1788}{c:$0000FFFF:$FF00FFFF}              m           
{1778}{1836}{c:$FF00FFFF}    i                     
{1779}{1789}{c:$0000FFFF:$FF00FFFF}               u          
{1780}{1790}{c:$0000FFFF:$FF00FFFF}                k         
{1780}{1843}{c:$FF00FFFF}      n                   
{1781}{1791}{c:$0000FFFF:$FF00FFFF}                 a        
{1781}{1843}{c:$FF00FFFF}       i                  
{1782}{1792}{c:$0000FFFF:$FF00FFFF}                  e       
{1783}{1793}{c:$0000FFFF:$FF00FFFF}                   r      
{1783}{1871}{c:$FF00FFFF}         t                
{1784}{1794}{c:$0000FFFF:$FF00FFFF}                    u     
{1784}{1871}{c:$FF00FFFF}          a               
{1785}{1874}{c:$FF00FFFF}           c              
{1786}{1796}{c:$0000FFFF:$FF00FFFF}                      n   
{1786}{1874}{c:$FF00FFFF}            h             
{1787}{1797}{c:$0000FFFF:$FF00FFFF}                       a  
{1787}{1874}{c:$FF00FFFF}             i            
{1788}{1798}{c:$0000FFFF:$FF00FFFF}                        r 
{1788}{1878}{c:$FF00FFFF}              m           
{1789}{1799}{c:$0000FFFF:$FF00FFFF}                         a
{1789}{1878}{c:$FF00FFFF}               u          
{1790}{1891}{c:$FF00FFFF}                k         
{1791}{1891}{c:$FF00FFFF}                 a        
{1792}{1904}{c:$FF00FFFF}                  e       
{1793}{1917}{c:$FF00FFFF}                   r      
{1794}{1917}{c:$FF00FFFF}                    u     
{1796}{1925}{c:$FF00FFFF}                      n   
{1797}{1925}{c:$FF00FFFF}                       a  
{1798}{1933}{c:$FF00FFFF}                        r 
{1799}{1933}{c:$FF00FFFF}                         a
{1809}{1831}{c:$FF000FFF:$FF0080FF}u                         
{1809}{1831}|ÿ                         
{1831}{1836}{c:$FF000FFF:$FF0080FF} n                        
{1831}{1836}| ÿ                        
{1831}{1958}{c:$FF0080FF}u                         
{1836}{1843}{c:$FF000FFF:$FF0080FF}    i                     
{1836}{1843}{c:$FF000FFF:$FF0080FF}   e                      
{1836}{1843}{c:$FF000FFF:$FF0080FF}  m                       
{1836}{1843}|  ÿ                      
{1836}{1959}{c:$FF0080FF} n                        
{1843}{1864}{c:$FF000FFF:$FF0080FF}       i                  
{1843}{1864}{c:$FF000FFF:$FF0080FF}      n                   
{1843}{1864}|      ÿ                  
{1843}{1960}{c:$FF0080FF}  m                       
{1843}{1961}{c:$FF0080FF}   e                      
{1843}{1962}{c:$FF0080FF}    i                     
{1864}{1964}{c:$FF0080FF}      n                   
{1864}{1965}{c:$FF0080FF}       i                  
{1871}{1874}{c:$FF000FFF:$FF0080FF}          a               
{1871}{1874}{c:$FF000FFF:$FF0080FF}         t                
{1871}{1874}|         ÿ               
{1874}{1878}{c:$FF000FFF:$FF0080FF}             i            
{1874}{1878}{c:$FF000FFF:$FF0080FF}            h             
{1874}{1878}{c:$FF000FFF:$FF0080FF}           c              
{1874}{1878}|           ÿ             
{1874}{1967}{c:$FF0080FF}         t                
{1874}{1968}{c:$FF0080FF}          a               
{1878}{1891}{c:$FF000FFF:$FF0080FF}               u          
{1878}{1891}{c:$FF000FFF:$FF0080FF}              m           
{1878}{1891}|              ÿ          
{1878}{1969}{c:$FF0080FF}           c              
{1878}{1970}{c:$FF0080FF}            h             
{1878}{1971}{c:$FF0080FF}             i            
{1891}{1904}{c:$FF000FFF:$FF0080FF}                 a        
{1891}{1904}{c:$FF000FFF:$FF0080FF}                k         
{1891}{1904}|                ÿ        
{1891}{1972}{c:$FF0080FF}              m           
{1891}{1973}{c:$FF0080FF}               u          
{1904}{1917}{c:$FF000FFF:$FF0080FF}                  e       
{1904}{1917}|                  ÿ       
{1904}{1974}{c:$FF0080FF}                k         
{1904}{1975}{c:$FF0080FF}                 a        
{1917}{1925}{c:$FF000FFF:$FF0080FF}                    u     
{1917}{1925}{c:$FF000FFF:$FF0080FF}                   r      
{1917}{1925}|                   ÿ     
{1917}{1976}{c:$FF0080FF}                  e       
{1925}{1933}{c:$FF000FFF:$FF0080FF}                       a  
{1925}{1933}{c:$FF000FFF:$FF0080FF}                      n   
{1925}{1933}|                      ÿ  
{1925}{1977}{c:$FF0080FF}                   r      
{1925}{1978}{c:$FF0080FF}                    u     
{1931}{1941}||{c:$0000FFFF:$FF00FFFF}k          
{1932}{1942}||{c:$0000FFFF:$FF00FFFF} o         
{1933}{1943}||{c:$0000FFFF:$FF00FFFF}  n        
{1933}{1958}{c:$FF000FFF:$FF0080FF}                         a
{1933}{1958}{c:$FF000FFF:$FF0080FF}                        r 
{1933}{1958}|                        ÿ
{1933}{1980}{c:$FF0080FF}                      n   
{1933}{1981}{c:$FF0080FF}                       a  
{1934}{1944}||{c:$0000FFFF:$FF00FFFF}   o       
{1936}{1946}||{c:$0000FFFF:$FF00FFFF}     s     
{1937}{1947}||{c:$0000FFFF:$FF00FFFF}      u    
{1938}{1948}||{c:$0000FFFF:$FF00FFFF}       b   
{1939}{1949}||{c:$0000FFFF:$FF00FFFF}        e  
{1940}{1950}||{c:$0000FFFF:$FF00FFFF}         t 
{1941}{1951}||{c:$0000FFFF:$FF00FFFF}          e
{1941}{1976}||{c:$FF00FFFF}k          
{1942}{1976}||{c:$FF00FFFF} o         
{1943}{1995}||{c:$FF00FFFF}  n        
{1944}{1995}||{c:$FF00FFFF}   o       
{1946}{2002}||{c:$FF00FFFF}     s     
{1947}{2002}||{c:$FF00FFFF}      u    
{1948}{2006}||{c:$FF00FFFF}       b   
{1949}{2006}||{c:$FF00FFFF}        e  
{1950}{2012}||{c:$FF00FFFF}         t 
