# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF00FF FFFFFF
--&Black&star &com&bat &ca&dre
--&pour &sau&ver &Coeur
--&ou &quand &il &mon&te &son &dra&gon
--&il &s'en&vo&le &la-&haut
--&pour &ga&gner &Yeah !
--&mais &le &ge&nie &du &mal
--&Overlord &est &tout &puis&sant
--&il &de&tient &la &lu&mie&re
--&son &pou&voir &e&tran&ge
--&pour &tuer &Yeah !
--&Black&star &le &sau&veur &le &he&ros
--&tou&jours &la &quand &il &faut
--&a &l'a&me &jus&ti&cie&re
--&Black&star &sur &la &pla&nete &Sa&gar
--&re&don&ne &trop &vi&te &l'es&poir
--&de &re&voir &la &lu&mie&re
--&Black &Black&star
{1013}{1040}{c:$FFFFFFFF}                           o 
{1013}{1041}{c:$FFFFFFFF}                            s
{1013}{1054}||{c:$FF00FFFF}         l               
{1014}{1019}{c:$FFFFFFFF:$00FFFFFF} l                           
{1014}{1054}||{c:$FF00FFFF}          a              
{1015}{1020}{c:$FFFFFFFF:$00FFFFFF}  a                          
{1015}{1025}||{c:$0000FFFF:$FF00FFFF}                     f   
{1016}{1021}{c:$FFFFFFFF:$00FFFFFF}   c                         
{1016}{1026}||{c:$0000FFFF:$FF00FFFF}                      a  
{1016}{1065}||{c:$FF00FFFF}            q            
{1017}{1022}{c:$FFFFFFFF:$00FFFFFF}    k                        
{1017}{1027}||{c:$0000FFFF:$FF00FFFF}                       u 
{1017}{1065}||{c:$FF00FFFF}             u           
{1018}{1023}{c:$FFFFFFFF:$00FFFFFF}     s                       
{1018}{1028}||{c:$0000FFFF:$FF00FFFF}                        t
{1018}{1065}||{c:$FF00FFFF}              a          
{1019}{1024}{c:$FFFFFFFF:$00FFFFFF}      t                      
{1019}{1065}||{c:$FF00FFFF}               n         
{1020}{1025}{c:$FFFFFFFF:$00FFFFFF}       a                     
{1020}{1065}||{c:$FF00FFFF}                d        
{1021}{1026}{c:$FFFFFFFF:$00FFFFFF}        r                    
{1022}{1078}||{c:$FF00FFFF}                  i      
{1023}{1028}{c:$FFFFFFFF:$00FFFFFF}          l                  
{1023}{1078}||{c:$FF00FFFF}                   l     
{1024}{1029}{c:$FFFFFFFF:$00FFFFFF}           e                 
{1025}{1090}||{c:$FF00FFFF}                     f   
{1026}{1031}{c:$FFFFFFFF:$00FFFFFF}             s               
{1026}{1090}||{c:$FF00FFFF}                      a  
{1027}{1032}{c:$FFFFFFFF:$00FFFFFF}              a              
{1027}{1090}||{c:$FF00FFFF}                       u 
{1028}{1033}{c:$FFFFFFFF:$00FFFFFF}               u             
{1028}{1090}||{c:$FF00FFFF}                        t
{1029}{1034}{c:$FFFFFFFF:$00FFFFFF}                v            
{1030}{1035}{c:$FFFFFFFF:$00FFFFFF}                 e           
{1031}{1036}{c:$FFFFFFFF:$00FFFFFF}                  u          
{1032}{1037}{c:$FFFFFFFF:$00FFFFFF}                   r         
{1034}{1039}{c:$FFFFFFFF:$00FFFFFF}                     l       
{1035}{1040}{c:$FFFFFFFF:$00FFFFFF}                      e      
{1037}{1042}{c:$FFFFFFFF:$00FFFFFF}                        h    
{1038}{1043}{c:$FFFFFFFF:$00FFFFFF}                         e   
{1039}{1042}||{c:$FFFF00FF:$FFFFFFFF}  u                      
{1039}{1042}||{c:$FFFF00FF:$FFFFFFFF} o                       
{1039}{1042}||{c:$FFFF00FF:$FFFFFFFF}t                        
{1039}{1042}|||ÿ                       
{1039}{1044}{c:$FFFFFFFF:$00FFFFFF}                          r  
{1040}{1045}{c:$FFFFFFFF:$00FFFFFF}                           o 
{1041}{1046}{c:$FFFFFFFF:$00FFFFFF}                            s
{1042}{1094}||{c:$FFFFFFFF}t                        
{1042}{1095}||{c:$FFFFFFFF} o                       
{1042}{1096}||{c:$FFFFFFFF}  u                      
{1048}{1054}||{c:$FFFF00FF:$FFFFFFFF}       s                 
{1048}{1054}||{c:$FFFF00FF:$FFFFFFFF}      r                  
{1048}{1054}||{c:$FFFF00FF:$FFFFFFFF}     u                   
{1048}{1054}||{c:$FFFF00FF:$FFFFFFFF}    o                    
{1048}{1054}||{c:$FFFF00FF:$FFFFFFFF}   j                     
{1048}{1054}|||   ÿ                    
{1054}{1058}||{c:$FFFF00FF:$FFFFFFFF}          a              
{1054}{1058}||{c:$FFFF00FF:$FFFFFFFF}         l               
{1054}{1058}|||         ÿ              
{1054}{1097}||{c:$FFFFFFFF}   j                     
{1054}{1098}||{c:$FFFFFFFF}    o                    
{1054}{1099}||{c:$FFFFFFFF}     u                   
{1054}{1100}||{c:$FFFFFFFF}      r                  
{1054}{1101}||{c:$FFFFFFFF}       s                 
{1058}{1103}||{c:$FFFFFFFF}         l               
{1058}{1104}||{c:$FFFFFFFF}          a              
{1065}{1069}||{c:$FFFF00FF:$FFFFFFFF}                d        
{1065}{1069}||{c:$FFFF00FF:$FFFFFFFF}               n         
{1065}{1069}||{c:$FFFF00FF:$FFFFFFFF}              a          
{1065}{1069}||{c:$FFFF00FF:$FFFFFFFF}             u           
{1065}{1069}||{c:$FFFF00FF:$FFFFFFFF}            q            
{1065}{1069}|||            ÿ           
{1069}{1106}||{c:$FFFFFFFF}            q            
{1069}{1107}||{c:$FFFFFFFF}             u           
{1069}{1108}||{c:$FFFFFFFF}              a          
{1069}{1109}||{c:$FFFFFFFF}               n         
{1069}{1110}||{c:$FFFFFFFF}                d        
{1073}{1083}{c:$0000FFFF:$FF00FFFF}a                 
{1075}{1085}{c:$0000FFFF:$FF00FFFF}  l               
{1076}{1086}{c:$0000FFFF:$FF00FFFF}   '              
{1077}{1087}{c:$0000FFFF:$FF00FFFF}    a             
{1078}{1081}||{c:$FFFF00FF:$FFFFFFFF}                   l     
{1078}{1081}||{c:$FFFF00FF:$FFFFFFFF}                  i      
{1078}{1081}|||                  ÿ     
{1078}{1088}{c:$0000FFFF:$FF00FFFF}     m            
{1079}{1089}{c:$0000FFFF:$FF00FFFF}      e           
{1081}{1091}{c:$0000FFFF:$FF00FFFF}        j         
{1081}{1112}||{c:$FFFFFFFF}                  i      
{1081}{1113}||{c:$FFFFFFFF}                   l     
{1082}{1092}{c:$0000FFFF:$FF00FFFF}         u        
{1083}{1093}{c:$0000FFFF:$FF00FFFF}          s       
{1083}{1118}{c:$FF00FFFF}a                 
{1084}{1094}{c:$0000FFFF:$FF00FFFF}           t      
{1085}{1095}{c:$0000FFFF:$FF00FFFF}            i     
{1085}{1123}{c:$FF00FFFF}  l               
{1086}{1096}{c:$0000FFFF:$FF00FFFF}             c    
{1086}{1123}{c:$FF00FFFF}   '              
{1087}{1097}{c:$0000FFFF:$FF00FFFF}              i   
{1087}{1123}{c:$FF00FFFF}    a             
{1088}{1098}{c:$0000FFFF:$FF00FFFF}               e  
{1088}{1133}{c:$FF00FFFF}     m            
{1089}{1099}{c:$0000FFFF:$FF00FFFF}                r 
{1089}{1133}{c:$FF00FFFF}      e           
{1090}{1094}||{c:$FFFF00FF:$FFFFFFFF}                        t
{1090}{1094}||{c:$FFFF00FF:$FFFFFFFF}                       u 
{1090}{1094}||{c:$FFFF00FF:$FFFFFFFF}                      a  
{1090}{1094}||{c:$FFFF00FF:$FFFFFFFF}                     f   
{1090}{1094}|||                     ÿ  
{1090}{1100}{c:$0000FFFF:$FF00FFFF}                 e
{1091}{1139}{c:$FF00FFFF}        j         
{1092}{1139}{c:$FF00FFFF}         u        
{1093}{1139}{c:$FF00FFFF}          s       
{1094}{1099}||{c:$FFFFFFFF:$00FFFFFF}t                        
{1094}{1115}||{c:$FFFFFFFF}                     f   
{1094}{1116}||{c:$FFFFFFFF}                      a  
{1094}{1117}||{c:$FFFFFFFF}                       u 
{1094}{1118}||{c:$FFFFFFFF}                        t
{1094}{1147}{c:$FF00FFFF}           t      
{1095}{1100}||{c:$FFFFFFFF:$00FFFFFF} o                       
{1095}{1147}{c:$FF00FFFF}            i     
{1096}{1101}||{c:$FFFFFFFF:$00FFFFFF}  u                      
{1096}{1157}{c:$FF00FFFF}             c    
{1097}{1102}||{c:$FFFFFFFF:$00FFFFFF}   j                     
{1097}{1157}{c:$FF00FFFF}              i   
{1098}{1103}||{c:$FFFFFFFF:$00FFFFFF}    o                    
{1098}{1157}{c:$FF00FFFF}               e  
{1099}{1104}||{c:$FFFFFFFF:$00FFFFFF}     u                   
{1099}{1163}{c:$FF00FFFF}                r 
{1100}{1105}||{c:$FFFFFFFF:$00FFFFFF}      r                  
{1100}{1163}{c:$FF00FFFF}                 e
{1101}{1106}||{c:$FFFFFFFF:$00FFFFFF}       s                 
{1103}{1108}||{c:$FFFFFFFF:$00FFFFFF}         l               
{1104}{1109}||{c:$FFFFFFFF:$00FFFFFF}          a              
{1106}{1111}||{c:$FFFFFFFF:$00FFFFFF}            q            
{1107}{1112}||{c:$FFFFFFFF:$00FFFFFF}             u           
{1108}{1113}||{c:$FFFFFFFF:$00FFFFFF}              a          
{1109}{1114}||{c:$FFFFFFFF:$00FFFFFF}               n         
{1110}{1115}||{c:$FFFFFFFF:$00FFFFFF}                d        
{1112}{1117}||{c:$FFFFFFFF:$00FFFFFF}                  i      
{1113}{1118}||{c:$FFFFFFFF:$00FFFFFF}                   l     
{1115}{1120}||{c:$FFFFFFFF:$00FFFFFF}                     f   
{1116}{1121}||{c:$FFFFFFFF:$00FFFFFF}                      a  
{1117}{1122}||{c:$FFFFFFFF:$00FFFFFF}                       u 
{1118}{1123}{c:$FFFF00FF:$FFFFFFFF}a                 
{1118}{1123}||{c:$FFFFFFFF:$00FFFFFF}                        t
{1118}{1123}|ÿ                
{1123}{1126}{c:$FFFF00FF:$FFFFFFFF}    a             
{1123}{1126}{c:$FFFF00FF:$FFFFFFFF}   '              
{1123}{1126}{c:$FFFF00FF:$FFFFFFFF}  l               
{1123}{1126}|  ÿ              
{1123}{1224}{c:$FFFFFFFF}a                 
{1126}{1226}{c:$FFFFFFFF}  l               
{1126}{1227}{c:$FFFFFFFF}   '              
{1126}{1228}{c:$FFFFFFFF}    a             
{1133}{1139}{c:$FFFF00FF:$FFFFFFFF}      e           
{1133}{1139}{c:$FFFF00FF:$FFFFFFFF}     m            
{1133}{1139}|     ÿ           
{1139}{1142}{c:$FFFF00FF:$FFFFFFFF}          s       
{1139}{1142}{c:$FFFF00FF:$FFFFFFFF}         u        
{1139}{1142}{c:$FFFF00FF:$FFFFFFFF}        j         
{1139}{1142}|        ÿ        
{1139}{1229}{c:$FFFFFFFF}     m            
{1139}{1230}{c:$FFFFFFFF}      e           
{1142}{1232}{c:$FFFFFFFF}        j         
{1142}{1233}{c:$FFFFFFFF}         u        
{1142}{1234}{c:$FFFFFFFF}          s       
{1147}{1151}{c:$FFFF00FF:$FFFFFFFF}            i     
{1147}{1151}{c:$FFFF00FF:$FFFFFFFF}           t      
{1147}{1151}|           ÿ     
{1151}{1235}{c:$FFFFFFFF}           t      
{1151}{1236}{c:$FFFFFFFF}            i     
{1157}{1163}{c:$FFFF00FF:$FFFFFFFF}               e  
{1157}{1163}{c:$FFFF00FF:$FFFFFFFF}              i   
{1157}{1163}{c:$FFFF00FF:$FFFFFFFF}             c    
{1157}{1163}|             ÿ   
{1163}{1224}{c:$FFFF00FF:$FFFFFFFF}                 e
{1163}{1224}{c:$FFFF00FF:$FFFFFFFF}                r 
{1163}{1224}|                ÿ
{1163}{1237}{c:$FFFFFFFF}             c    
{1163}{1238}{c:$FFFFFFFF}              i   
{1163}{1239}{c:$FFFFFFFF}               e  
{1202}{1212}||{c:$0000FFFF:$FF00FFFF}B                             
{1203}{1213}||{c:$0000FFFF:$FF00FFFF} l                            
{1204}{1214}||{c:$0000FFFF:$FF00FFFF}  a                           
{1205}{1215}||{c:$0000FFFF:$FF00FFFF}   c                          
{1206}{1216}||{c:$0000FFFF:$FF00FFFF}    k                         
{1207}{1217}||{c:$0000FFFF:$FF00FFFF}     s                        
{1208}{1218}||{c:$0000FFFF:$FF00FFFF}      t                       
{1209}{1219}||{c:$0000FFFF:$FF00FFFF}       a                      
{1210}{1220}||{c:$0000FFFF:$FF00FFFF}        r                     
{1212}{1222}||{c:$0000FFFF:$FF00FFFF}          s                   
{1212}{1247}||{c:$FF00FFFF}B                             
{1213}{1223}||{c:$0000FFFF:$FF00FFFF}           u                  
{1213}{1247}||{c:$FF00FFFF} l                            
{1214}{1224}||{c:$0000FFFF:$FF00FFFF}            r                 
{1214}{1247}||{c:$FF00FFFF}  a                           
{1215}{1247}||{c:$FF00FFFF}   c                          
{1216}{1226}||{c:$0000FFFF:$FF00FFFF}              l               
{1216}{1247}||{c:$FF00FFFF}    k                         
{1217}{1227}||{c:$0000FFFF:$FF00FFFF}               a              
{1217}{1256}||{c:$FF00FFFF}     s                        
{1218}{1256}||{c:$FF00FFFF}      t                       
{1219}{1229}||{c:$0000FFFF:$FF00FFFF}                 p            
{1219}{1256}||{c:$FF00FFFF}       a                      
{1220}{1230}||{c:$0000FFFF:$FF00FFFF}                  l           
{1220}{1256}||{c:$FF00FFFF}        r                     
{1221}{1231}||{c:$0000FFFF:$FF00FFFF}                   a          
{1222}{1232}||{c:$0000FFFF:$FF00FFFF}                    n         
{1222}{1289}||{c:$FF00FFFF}          s                   
{1223}{1233}||{c:$0000FFFF:$FF00FFFF}                     e        
{1223}{1289}||{c:$FF00FFFF}           u                  
{1224}{1229}{c:$FFFFFFFF:$00FFFFFF}a                 
{1224}{1234}||{c:$0000FFFF:$FF00FFFF}                      t       
{1224}{1240}{c:$FFFFFFFF}                r 
{1224}{1241}{c:$FFFFFFFF}                 e
{1224}{1289}||{c:$FF00FFFF}            r                 
{1225}{1235}||{c:$0000FFFF:$FF00FFFF}                       e      
{1226}{1231}{c:$FFFFFFFF:$00FFFFFF}  l               
{1226}{1298}||{c:$FF00FFFF}              l               
{1227}{1232}{c:$FFFFFFFF:$00FFFFFF}   '              
{1227}{1237}||{c:$0000FFFF:$FF00FFFF}                         S    
{1227}{1298}||{c:$FF00FFFF}               a              
{1228}{1233}{c:$FFFFFFFF:$00FFFFFF}    a             
{1228}{1238}||{c:$0000FFFF:$FF00FFFF}                          a   
{1229}{1234}{c:$FFFFFFFF:$00FFFFFF}     m            
{1229}{1239}||{c:$0000FFFF:$FF00FFFF}                           g  
{1229}{1305}||{c:$FF00FFFF}                 p            
{1230}{1235}{c:$FFFFFFFF:$00FFFFFF}      e           
{1230}{1240}||{c:$0000FFFF:$FF00FFFF}                            a 
{1230}{1305}||{c:$FF00FFFF}                  l           
{1231}{1241}||{c:$0000FFFF:$FF00FFFF}                             r
{1231}{1305}||{c:$FF00FFFF}                   a          
{1232}{1237}{c:$FFFFFFFF:$00FFFFFF}        j         
{1232}{1314}||{c:$FF00FFFF}                    n         
{1233}{1238}{c:$FFFFFFFF:$00FFFFFF}         u        
{1233}{1314}||{c:$FF00FFFF}                     e        
{1234}{1239}{c:$FFFFFFFF:$00FFFFFF}          s       
{1234}{1314}||{c:$FF00FFFF}                      t       
{1235}{1240}{c:$FFFFFFFF:$00FFFFFF}           t      
{1235}{1314}||{c:$FF00FFFF}                       e      
{1236}{1241}{c:$FFFFFFFF:$00FFFFFF}            i     
{1237}{1242}{c:$FFFFFFFF:$00FFFFFF}             c    
{1237}{1329}||{c:$FF00FFFF}                         S    
{1238}{1243}{c:$FFFFFFFF:$00FFFFFF}              i   
{1238}{1329}||{c:$FF00FFFF}                          a   
{1239}{1244}{c:$FFFFFFFF:$00FFFFFF}               e  
{1239}{1340}||{c:$FF00FFFF}                           g  
{1240}{1245}{c:$FFFFFFFF:$00FFFFFF}                r 
{1240}{1340}||{c:$FF00FFFF}                            a 
{1241}{1246}{c:$FFFFFFFF:$00FFFFFF}                 e
{1241}{1340}||{c:$FF00FFFF}                             r
{1247}{1250}||{c:$FFFF00FF:$FFFFFFFF}    k                         
{1247}{1250}||{c:$FFFF00FF:$FFFFFFFF}   c                          
{1247}{1250}||{c:$FFFF00FF:$FFFFFFFF}  a                           
{1247}{1250}||{c:$FFFF00FF:$FFFFFFFF} l                            
{1247}{1250}||{c:$FFFF00FF:$FFFFFFFF}B                             
{1247}{1250}|||ÿ                            
{1250}{1351}||{c:$FFFFFFFF}B                             
{1250}{1352}||{c:$FFFFFFFF} l                            
{1250}{1353}||{c:$FFFFFFFF}  a                           
{1250}{1354}||{c:$FFFFFFFF}   c                          
{1250}{1355}||{c:$FFFFFFFF}    k                         
{1256}{1262}||{c:$FFFF00FF:$FFFFFFFF}        r                     
{1256}{1262}||{c:$FFFF00FF:$FFFFFFFF}       a                      
{1256}{1262}||{c:$FFFF00FF:$FFFFFFFF}      t                       
{1256}{1262}||{c:$FFFF00FF:$FFFFFFFF}     s                        
{1256}{1262}|||     ÿ                       
{1262}{1356}||{c:$FFFFFFFF}     s                        
{1262}{1357}||{c:$FFFFFFFF}      t                       
{1262}{1358}||{c:$FFFFFFFF}       a                      
{1262}{1359}||{c:$FFFFFFFF}        r                     
{1289}{1292}||{c:$FFFF00FF:$FFFFFFFF}            r                 
{1289}{1292}||{c:$FFFF00FF:$FFFFFFFF}           u                  
{1289}{1292}||{c:$FFFF00FF:$FFFFFFFF}          s                   
{1289}{1292}|||          ÿ                  
{1292}{1361}||{c:$FFFFFFFF}          s                   
{1292}{1362}||{c:$FFFFFFFF}           u                  
{1292}{1363}||{c:$FFFFFFFF}            r                 
{1298}{1305}||{c:$FFFF00FF:$FFFFFFFF}               a              
{1298}{1305}||{c:$FFFF00FF:$FFFFFFFF}              l               
{1298}{1305}|||              ÿ              
{1305}{1309}||{c:$FFFF00FF:$FFFFFFFF}                   a          
{1305}{1309}||{c:$FFFF00FF:$FFFFFFFF}                  l           
{1305}{1309}||{c:$FFFF00FF:$FFFFFFFF}                 p            
{1305}{1309}|||                 ÿ           
{1305}{1365}||{c:$FFFFFFFF}              l               
{1305}{1366}||{c:$FFFFFFFF}               a              
{1309}{1368}||{c:$FFFFFFFF}                 p            
{1309}{1369}||{c:$FFFFFFFF}                  l           
{1309}{1370}||{c:$FFFFFFFF}                   a          
{1314}{1319}||{c:$FFFF00FF:$FFFFFFFF}                       e      
{1314}{1319}||{c:$FFFF00FF:$FFFFFFFF}                      t       
{1314}{1319}||{c:$FFFF00FF:$FFFFFFFF}                     e        
{1314}{1319}||{c:$FFFF00FF:$FFFFFFFF}                    n         
{1314}{1319}|||                    ÿ        
{1319}{1371}||{c:$FFFFFFFF}                    n         
{1319}{1372}||{c:$FFFFFFFF}                     e        
{1319}{1373}||{c:$FFFFFFFF}                      t       
{1319}{1374}||{c:$FFFFFFFF}                       e      
{1325}{1335}{c:$0000FFFF:$FF00FFFF}r                         
{1326}{1336}{c:$0000FFFF:$FF00FFFF} e                        
{1327}{1337}{c:$0000FFFF:$FF00FFFF}  d                       
{1328}{1338}{c:$0000FFFF:$FF00FFFF}   o                      
{1329}{1333}||{c:$FFFF00FF:$FFFFFFFF}                          a   
{1329}{1333}||{c:$FFFF00FF:$FFFFFFFF}                         S    
{1329}{1333}|||                         ÿ   
{1329}{1339}{c:$0000FFFF:$FF00FFFF}    n                     
{1330}{1340}{c:$0000FFFF:$FF00FFFF}     n                    
{1331}{1341}{c:$0000FFFF:$FF00FFFF}      e                   
{1333}{1343}{c:$0000FFFF:$FF00FFFF}        t                 
{1333}{1376}||{c:$FFFFFFFF}                         S    
{1333}{1377}||{c:$FFFFFFFF}                          a   
{1334}{1344}{c:$0000FFFF:$FF00FFFF}         r                
{1335}{1345}{c:$0000FFFF:$FF00FFFF}          o               
{1335}{1370}{c:$FF00FFFF}r                         
{1336}{1346}{c:$0000FFFF:$FF00FFFF}           p              
{1336}{1370}{c:$FF00FFFF} e                        
{1337}{1375}{c:$FF00FFFF}  d                       
{1338}{1348}{c:$0000FFFF:$FF00FFFF}             v            
{1338}{1375}{c:$FF00FFFF}   o                      
{1339}{1349}{c:$0000FFFF:$FF00FFFF}              i           
{1339}{1375}{c:$FF00FFFF}    n                     
{1340}{1350}{c:$0000FFFF:$FF00FFFF}               t          
{1340}{1351}||{c:$FFFF00FF:$FFFFFFFF}                             r
{1340}{1351}||{c:$FFFF00FF:$FFFFFFFF}                            a 
{1340}{1351}||{c:$FFFF00FF:$FFFFFFFF}                           g  
{1340}{1351}|||                           ÿ 
{1340}{1382}{c:$FF00FFFF}     n                    
{1341}{1351}{c:$0000FFFF:$FF00FFFF}                e         
{1341}{1382}{c:$FF00FFFF}      e                   
{1343}{1353}{c:$0000FFFF:$FF00FFFF}                  l       
{1343}{1388}{c:$FF00FFFF}        t                 
{1344}{1354}{c:$0000FFFF:$FF00FFFF}                   '      
{1344}{1388}{c:$FF00FFFF}         r                
{1345}{1355}{c:$0000FFFF:$FF00FFFF}                    e     
{1345}{1388}{c:$FF00FFFF}          o               
{1346}{1356}{c:$0000FFFF:$FF00FFFF}                     s    
{1346}{1388}{c:$FF00FFFF}           p              
{1347}{1357}{c:$0000FFFF:$FF00FFFF}                      p   
{1348}{1358}{c:$0000FFFF:$FF00FFFF}                       o  
{1348}{1397}{c:$FF00FFFF}             v            
{1349}{1359}{c:$0000FFFF:$FF00FFFF}                        i 
{1349}{1397}{c:$FF00FFFF}              i           
{1350}{1360}{c:$0000FFFF:$FF00FFFF}                         r
{1350}{1408}{c:$FF00FFFF}               t          
{1351}{1356}||{c:$FFFFFFFF:$00FFFFFF}B                             
{1351}{1378}||{c:$FFFFFFFF}                           g  
{1351}{1379}||{c:$FFFFFFFF}                            a 
{1351}{1380}||{c:$FFFFFFFF}                             r
{1351}{1408}{c:$FF00FFFF}                e         
{1352}{1357}||{c:$FFFFFFFF:$00FFFFFF} l                            
{1353}{1358}||{c:$FFFFFFFF:$00FFFFFF}  a                           
{1353}{1418}{c:$FF00FFFF}                  l       
{1354}{1359}||{c:$FFFFFFFF:$00FFFFFF}   c                          
{1354}{1418}{c:$FF00FFFF}                   '      
{1355}{1360}||{c:$FFFFFFFF:$00FFFFFF}    k                         
{1355}{1418}{c:$FF00FFFF}                    e     
{1356}{1361}||{c:$FFFFFFFF:$00FFFFFF}     s                        
{1356}{1418}{c:$FF00FFFF}                     s    
{1357}{1362}||{c:$FFFFFFFF:$00FFFFFF}      t                       
{1357}{1426}{c:$FF00FFFF}                      p   
{1358}{1363}||{c:$FFFFFFFF:$00FFFFFF}       a                      
{1358}{1426}{c:$FF00FFFF}                       o  
{1359}{1364}||{c:$FFFFFFFF:$00FFFFFF}        r                     
{1359}{1426}{c:$FF00FFFF}                        i 
{1360}{1426}{c:$FF00FFFF}                         r
{1361}{1366}||{c:$FFFFFFFF:$00FFFFFF}          s                   
{1362}{1367}||{c:$FFFFFFFF:$00FFFFFF}           u                  
{1363}{1368}||{c:$FFFFFFFF:$00FFFFFF}            r                 
{1365}{1370}||{c:$FFFFFFFF:$00FFFFFF}              l               
{1366}{1371}||{c:$FFFFFFFF:$00FFFFFF}               a              
{1368}{1373}||{c:$FFFFFFFF:$00FFFFFF}                 p            
{1369}{1374}||{c:$FFFFFFFF:$00FFFFFF}                  l           
{1370}{1375}{c:$FFFF00FF:$FFFFFFFF} e                        
{1370}{1375}{c:$FFFF00FF:$FFFFFFFF}r                         
{1370}{1375}||{c:$FFFFFFFF:$00FFFFFF}                   a          
{1370}{1375}|ÿ                        
{1371}{1376}||{c:$FFFFFFFF:$00FFFFFF}                    n         
{1372}{1377}||{c:$FFFFFFFF:$00FFFFFF}                     e        
{1373}{1378}||{c:$FFFFFFFF:$00FFFFFF}                      t       
{1374}{1379}||{c:$FFFFFFFF:$00FFFFFF}                       e      
{1375}{1382}{c:$FFFF00FF:$FFFFFFFF}    n                     
{1375}{1382}{c:$FFFF00FF:$FFFFFFFF}   o                      
{1375}{1382}{c:$FFFF00FF:$FFFFFFFF}  d                       
{1375}{1382}|  ÿ                      
{1375}{1437}{c:$FFFFFFFF}r                         
{1375}{1438}{c:$FFFFFFFF} e                        
{1376}{1381}||{c:$FFFFFFFF:$00FFFFFF}                         S    
{1377}{1382}||{c:$FFFFFFFF:$00FFFFFF}                          a   
{1378}{1383}||{c:$FFFFFFFF:$00FFFFFF}                           g  
{1379}{1384}||{c:$FFFFFFFF:$00FFFFFF}                            a 
{1380}{1385}||{c:$FFFFFFFF:$00FFFFFF}                             r
{1382}{1388}{c:$FFFF00FF:$FFFFFFFF}      e                   
{1382}{1388}{c:$FFFF00FF:$FFFFFFFF}     n                    
{1382}{1388}|     ÿ                   
{1382}{1439}{c:$FFFFFFFF}  d                       
{1382}{1440}{c:$FFFFFFFF}   o                      
{1382}{1441}{c:$FFFFFFFF}    n                     
{1388}{1397}{c:$FFFF00FF:$FFFFFFFF}           p              
{1388}{1397}{c:$FFFF00FF:$FFFFFFFF}          o               
{1388}{1397}{c:$FFFF00FF:$FFFFFFFF}         r                
{1388}{1397}{c:$FFFF00FF:$FFFFFFFF}        t                 
{1388}{1397}|        ÿ                
{1388}{1442}{c:$FFFFFFFF}     n                    
{1388}{1443}{c:$FFFFFFFF}      e                   
{1397}{1402}{c:$FFFF00FF:$FFFFFFFF}              i           
{1397}{1402}{c:$FFFF00FF:$FFFFFFFF}             v            
{1397}{1402}|             ÿ           
