# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF80 000FFF 80FFFF
--&ya&ma &no &ha &tsu&ki &wa &mi&chi
--&i&ki &zu&ku &a&na&ta &no &mo&ri
--&na&tsu &ku&sa &a&bi&te &ne&mu&ru
--&i&to&o&shi&i &yo&ko&ga&o
{112}{217}{c:$FF80FFFF}        h                
{112}{218}{c:$FF80FFFF}         a               
{1176}{1185}||{c:$FF000FFF:$FF80FFFF}        e                 
{1176}{1185}||{c:$FF000FFF:$FF80FFFF}       n                  
{1176}{1185}|||       ÿ                 
{1176}{1362}||{c:$FF80FFFF}     h                    
{1176}{1363}||{c:$FF80FFFF}      a                   
{1185}{1253}||{c:$FF000FFF:$FF80FFFF}           i              
{1185}{1253}||{c:$FF000FFF:$FF80FFFF}          n               
{1185}{1253}|||          ÿ              
{1185}{1364}||{c:$FF80FFFF}       n                  
{1185}{1365}||{c:$FF80FFFF}        e                 
{1253}{1367}||{c:$FF80FFFF}          n               
{1253}{1368}||{c:$FF80FFFF}           i              
{1258}{1268}||{c:$FF000FFF:$FF80FFFF}               u          
{1258}{1268}||{c:$FF000FFF:$FF80FFFF}              s           
{1258}{1268}||{c:$FF000FFF:$FF80FFFF}             t            
{1258}{1268}|||             ÿ           
{125}{135}{c:$FF000FFF:$FF80FFFF}             u           
{125}{135}{c:$FF000FFF:$FF80FFFF}            s            
{125}{135}{c:$FF000FFF:$FF80FFFF}           t             
{125}{135}|           ÿ            
{1268}{1279}||{c:$FF000FFF:$FF80FFFF}                 i        
{1268}{1279}||{c:$FF000FFF:$FF80FFFF}                k         
{1268}{1279}|||                ÿ        
{1268}{1370}||{c:$FF80FFFF}             t            
{1268}{1371}||{c:$FF80FFFF}              s           
{1268}{1372}||{c:$FF80FFFF}               u          
{1279}{1286}||{c:$FF000FFF:$FF80FFFF}                   u      
{1279}{1286}|||                   ÿ      
{1279}{1373}||{c:$FF80FFFF}                k         
{1279}{1374}||{c:$FF80FFFF}                 i        
{1286}{1295}||{c:$FF000FFF:$FF80FFFF}                      u   
{1286}{1295}||{c:$FF000FFF:$FF80FFFF}                     s    
{1286}{1295}||{c:$FF000FFF:$FF80FFFF}                    t     
{1286}{1295}|||                    ÿ    
{1286}{1376}||{c:$FF80FFFF}                   u      
{1295}{1357}||{c:$FF000FFF:$FF80FFFF}                         i
{1295}{1357}||{c:$FF000FFF:$FF80FFFF}                        h 
{1295}{1357}||{c:$FF000FFF:$FF80FFFF}                       s  
{1295}{1357}|||                       ÿ 
{1295}{1377}||{c:$FF80FFFF}                    t     
{1295}{1378}||{c:$FF80FFFF}                     s    
{1295}{1379}||{c:$FF80FFFF}                      u   
{1319}{1329}{c:$00FFFF80:$FFFFFF80}i                   
{1320}{1330}{c:$00FFFF80:$FFFFFF80} n                  
{1321}{1331}{c:$00FFFF80:$FFFFFF80}  o                 
{1322}{1332}{c:$00FFFF80:$FFFFFF80}   c                
{1323}{1333}{c:$00FFFF80:$FFFFFF80}    h               
{1324}{1334}{c:$00FFFF80:$FFFFFF80}     i              
{1326}{1336}{c:$00FFFF80:$FFFFFF80}       k            
{1327}{1337}{c:$00FFFF80:$FFFFFF80}        a           
{1328}{1338}{c:$00FFFF80:$FFFFFF80}         g          
{1329}{1339}{c:$00FFFF80:$FFFFFF80}          a         
{1329}{1364}{c:$FFFFFF80}i                   
{1330}{1340}{c:$00FFFF80:$FFFFFF80}           y        
{1330}{1373}{c:$FFFFFF80} n                  
{1331}{1341}{c:$00FFFF80:$FFFFFF80}            a       
{1331}{1373}{c:$FFFFFF80}  o                 
{1332}{1342}{c:$00FFFF80:$FFFFFF80}             k      
{1332}{1381}{c:$FFFFFF80}   c                
{1333}{1343}{c:$00FFFF80:$FFFFFF80}              a     
{1333}{1381}{c:$FFFFFF80}    h               
{1334}{1344}{c:$00FFFF80:$FFFFFF80}               s    
{1334}{1381}{c:$FFFFFF80}     i              
{1335}{1345}{c:$00FFFF80:$FFFFFF80}                e   
{1336}{1386}{c:$FFFFFF80}       k            
{1337}{1347}{c:$00FFFF80:$FFFFFF80}                  y 
{1337}{1386}{c:$FFFFFF80}        a           
{1338}{1348}{c:$00FFFF80:$FFFFFF80}                   o
{1338}{1391}{c:$FFFFFF80}         g          
{1339}{1391}{c:$FFFFFF80}          a         
{1340}{1412}{c:$FFFFFF80}           y        
{1341}{1412}{c:$FFFFFF80}            a       
{1342}{1422}{c:$FFFFFF80}             k      
{1343}{1422}{c:$FFFFFF80}              a     
{1344}{1432}{c:$FFFFFF80}               s    
{1345}{1432}{c:$FFFFFF80}                e   
{1347}{1443}{c:$FFFFFF80}                  y 
{1348}{1443}{c:$FFFFFF80}                   o
{1357}{1362}||{c:$FF80FFFF:$0080FFFF}u                         
{1357}{1380}||{c:$FF80FFFF}                       s  
{1357}{1381}||{c:$FF80FFFF}                        h 
{1357}{1382}||{c:$FF80FFFF}                         i
{1358}{1363}||{c:$FF80FFFF:$0080FFFF} t                        
{1359}{1364}||{c:$FF80FFFF:$0080FFFF}  a                       
{135}{154}{c:$FF000FFF:$FF80FFFF}               i         
{135}{154}{c:$FF000FFF:$FF80FFFF}              k          
{135}{154}|              ÿ         
{135}{220}{c:$FF80FFFF}           t             
{135}{221}{c:$FF80FFFF}            s            
{135}{222}{c:$FF80FFFF}             u           
{1360}{1365}||{c:$FF80FFFF:$0080FFFF}   e                      
{1362}{1367}||{c:$FF80FFFF:$0080FFFF}     h                    
{1363}{1368}||{c:$FF80FFFF:$0080FFFF}      a                   
{1364}{1369}||{c:$FF80FFFF:$0080FFFF}       n                  
{1364}{1373}{c:$FF000FFF:$FF80FFFF}i                   
{1364}{1373}|ÿ                   
{1365}{1370}||{c:$FF80FFFF:$0080FFFF}        e                 
{1367}{1372}||{c:$FF80FFFF:$0080FFFF}          n               
{1368}{1373}||{c:$FF80FFFF:$0080FFFF}           i              
{1370}{1375}||{c:$FF80FFFF:$0080FFFF}             t            
{1371}{1376}||{c:$FF80FFFF:$0080FFFF}              s           
{1372}{1377}||{c:$FF80FFFF:$0080FFFF}               u          
{1373}{1378}||{c:$FF80FFFF:$0080FFFF}                k         
{1373}{1381}{c:$FF000FFF:$FF80FFFF}  o                 
{1373}{1381}{c:$FF000FFF:$FF80FFFF} n                  
{1373}{1381}| ÿ                 
{1373}{1529}{c:$FF80FFFF}i                   
{1374}{1379}||{c:$FF80FFFF:$0080FFFF}                 i        
{1376}{1381}||{c:$FF80FFFF:$0080FFFF}                   u      
{1377}{1382}||{c:$FF80FFFF:$0080FFFF}                    t     
{1378}{1383}||{c:$FF80FFFF:$0080FFFF}                     s    
{1379}{1384}||{c:$FF80FFFF:$0080FFFF}                      u   
{1380}{1385}||{c:$FF80FFFF:$0080FFFF}                       s  
{1381}{1386}{c:$FF000FFF:$FF80FFFF}     i              
{1381}{1386}{c:$FF000FFF:$FF80FFFF}    h               
{1381}{1386}{c:$FF000FFF:$FF80FFFF}   c                
{1381}{1386}|   ÿ               
{1381}{1386}||{c:$FF80FFFF:$0080FFFF}                        h 
{1381}{1530}{c:$FF80FFFF} n                  
{1381}{1531}{c:$FF80FFFF}  o                 
{1382}{1387}||{c:$FF80FFFF:$0080FFFF}                         i
{1386}{1391}{c:$FF000FFF:$FF80FFFF}        a           
{1386}{1391}{c:$FF000FFF:$FF80FFFF}       k            
{1386}{1391}|       ÿ           
{1386}{1532}{c:$FF80FFFF}   c                
{1386}{1533}{c:$FF80FFFF}    h               
{1386}{1534}{c:$FF80FFFF}     i              
{1391}{1412}{c:$FF000FFF:$FF80FFFF}          a         
{1391}{1412}{c:$FF000FFF:$FF80FFFF}         g          
{1391}{1412}|         ÿ         
{1391}{1536}{c:$FF80FFFF}       k            
{1391}{1537}{c:$FF80FFFF}        a           
{1412}{1422}{c:$FF000FFF:$FF80FFFF}            a       
{1412}{1422}{c:$FF000FFF:$FF80FFFF}           y        
{1412}{1422}|           ÿ       
{1412}{1538}{c:$FF80FFFF}         g          
{1412}{1539}{c:$FF80FFFF}          a         
{1422}{1432}{c:$FF000FFF:$FF80FFFF}              a     
{1422}{1432}{c:$FF000FFF:$FF80FFFF}             k      
{1422}{1432}|             ÿ     
{1422}{1540}{c:$FF80FFFF}           y        
{1422}{1541}{c:$FF80FFFF}            a       
{1432}{1443}{c:$FF000FFF:$FF80FFFF}                e   
{1432}{1443}{c:$FF000FFF:$FF80FFFF}               s    
{1432}{1443}|               ÿ   
{1432}{1542}{c:$FF80FFFF}             k      
{1432}{1543}{c:$FF80FFFF}              a     
{1443}{1529}{c:$FF000FFF:$FF80FFFF}                   o
{1443}{1529}{c:$FF000FFF:$FF80FFFF}                  y 
{1443}{1529}|                  ÿ
{1443}{1544}{c:$FF80FFFF}               s    
{1443}{1545}{c:$FF80FFFF}                e   
{1529}{1534}{c:$FF80FFFF:$0080FFFF}i                   
{1529}{1547}{c:$FF80FFFF}                  y 
{1529}{1548}{c:$FF80FFFF}                   o
{1530}{1535}{c:$FF80FFFF:$0080FFFF} n                  
{1531}{1536}{c:$FF80FFFF:$0080FFFF}  o                 
{1532}{1537}{c:$FF80FFFF:$0080FFFF}   c                
{1533}{1538}{c:$FF80FFFF:$0080FFFF}    h               
{1534}{1539}{c:$FF80FFFF:$0080FFFF}     i              
{1536}{1541}{c:$FF80FFFF:$0080FFFF}       k            
{1537}{1542}{c:$FF80FFFF:$0080FFFF}        a           
{1538}{1543}{c:$FF80FFFF:$0080FFFF}         g          
{1539}{1544}{c:$FF80FFFF:$0080FFFF}          a         
{1540}{1545}{c:$FF80FFFF:$0080FFFF}           y        
{1541}{1546}{c:$FF80FFFF:$0080FFFF}            a       
{1542}{1547}{c:$FF80FFFF:$0080FFFF}             k      
{1543}{1548}{c:$FF80FFFF:$0080FFFF}              a     
{1544}{1549}{c:$FF80FFFF:$0080FFFF}               s    
{1545}{1550}{c:$FF80FFFF:$0080FFFF}                e   
{1547}{1552}{c:$FF80FFFF:$0080FFFF}                  y 
{1548}{1553}{c:$FF80FFFF:$0080FFFF}                   o
{154}{160}{c:$FF000FFF:$FF80FFFF}                  a      
{154}{160}{c:$FF000FFF:$FF80FFFF}                 w       
{154}{160}|                 ÿ      
{154}{223}{c:$FF80FFFF}              k          
{154}{224}{c:$FF80FFFF}               i         
{160}{172}{c:$FF000FFF:$FF80FFFF}                     i   
{160}{172}{c:$FF000FFF:$FF80FFFF}                    m    
{160}{172}|                    ÿ   
{160}{226}{c:$FF80FFFF}                 w       
{160}{227}{c:$FF80FFFF}                  a      
{172}{209}{c:$FF000FFF:$FF80FFFF}                        i
{172}{209}{c:$FF000FFF:$FF80FFFF}                       h 
{172}{209}{c:$FF000FFF:$FF80FFFF}                      c  
{172}{209}|                      ÿ 
{172}{229}{c:$FF80FFFF}                    m    
{172}{230}{c:$FF80FFFF}                     i   
{17}{27}{c:$00FFFF80:$FFFFFF80}y                        
{184}{194}||{c:$00FFFF80:$FFFFFF80}i                     
{185}{195}||{c:$00FFFF80:$FFFFFF80} k                    
{186}{196}||{c:$00FFFF80:$FFFFFF80}  i                   
{188}{198}||{c:$00FFFF80:$FFFFFF80}    z                 
{189}{199}||{c:$00FFFF80:$FFFFFF80}     u                
{18}{28}{c:$00FFFF80:$FFFFFF80} a                       
{190}{200}||{c:$00FFFF80:$FFFFFF80}      k               
{191}{201}||{c:$00FFFF80:$FFFFFF80}       u              
{193}{203}||{c:$00FFFF80:$FFFFFF80}         a            
{194}{204}||{c:$00FFFF80:$FFFFFF80}          n           
{194}{229}||{c:$FFFFFF80}i                     
{195}{205}||{c:$00FFFF80:$FFFFFF80}           a          
{195}{240}||{c:$FFFFFF80} k                    
{196}{206}||{c:$00FFFF80:$FFFFFF80}            t         
{196}{240}||{c:$FFFFFF80}  i                   
{197}{207}||{c:$00FFFF80:$FFFFFF80}             a        
{198}{251}||{c:$FFFFFF80}    z                 
{199}{209}||{c:$00FFFF80:$FFFFFF80}               n      
{199}{251}||{c:$FFFFFF80}     u                
{19}{29}{c:$00FFFF80:$FFFFFF80}  m                      
{200}{210}||{c:$00FFFF80:$FFFFFF80}                o     
{200}{260}||{c:$FFFFFF80}      k               
{201}{260}||{c:$FFFFFF80}       u              
{202}{212}||{c:$00FFFF80:$FFFFFF80}                  m   
{203}{213}||{c:$00FFFF80:$FFFFFF80}                   o  
{203}{296}||{c:$FFFFFF80}         a            
{204}{214}||{c:$00FFFF80:$FFFFFF80}                    r 
{204}{305}||{c:$FFFFFF80}          n           
{205}{215}||{c:$00FFFF80:$FFFFFF80}                     i
{205}{305}||{c:$FFFFFF80}           a          
{206}{316}||{c:$FFFFFF80}            t         
{207}{316}||{c:$FFFFFF80}             a        
{209}{214}{c:$FF80FFFF:$0080FFFF}y                        
{209}{231}{c:$FF80FFFF}                      c  
{209}{232}{c:$FF80FFFF}                       h 
{209}{233}{c:$FF80FFFF}                        i
{209}{328}||{c:$FFFFFF80}               n      
{20}{30}{c:$00FFFF80:$FFFFFF80}   a                     
{210}{215}{c:$FF80FFFF:$0080FFFF} a                       
{210}{328}||{c:$FFFFFF80}                o     
{211}{216}{c:$FF80FFFF:$0080FFFF}  m                      
{212}{217}{c:$FF80FFFF:$0080FFFF}   a                     
{212}{334}||{c:$FFFFFF80}                  m   
{213}{334}||{c:$FFFFFF80}                   o  
{214}{219}{c:$FF80FFFF:$0080FFFF}     n                   
{214}{341}||{c:$FFFFFF80}                    r 
{215}{220}{c:$FF80FFFF:$0080FFFF}      o                  
{215}{341}||{c:$FFFFFF80}                     i
{217}{222}{c:$FF80FFFF:$0080FFFF}        h                
{218}{223}{c:$FF80FFFF:$0080FFFF}         a               
{220}{225}{c:$FF80FFFF:$0080FFFF}           t             
{221}{226}{c:$FF80FFFF:$0080FFFF}            s            
{222}{227}{c:$FF80FFFF:$0080FFFF}             u           
{223}{228}{c:$FF80FFFF:$0080FFFF}              k          
{224}{229}{c:$FF80FFFF:$0080FFFF}               i         
{226}{231}{c:$FF80FFFF:$0080FFFF}                 w       
{227}{232}{c:$FF80FFFF:$0080FFFF}                  a      
{229}{234}{c:$FF80FFFF:$0080FFFF}                    m    
{229}{240}||{c:$FF000FFF:$FF80FFFF}i                     
{229}{240}|||ÿ                     
{22}{32}{c:$00FFFF80:$FFFFFF80}     n                   
{230}{235}{c:$FF80FFFF:$0080FFFF}                     i   
{231}{236}{c:$FF80FFFF:$0080FFFF}                      c  
{232}{237}{c:$FF80FFFF:$0080FFFF}                       h 
{233}{238}{c:$FF80FFFF:$0080FFFF}                        i
{23}{33}{c:$00FFFF80:$FFFFFF80}      o                  
{240}{251}||{c:$FF000FFF:$FF80FFFF}  i                   
{240}{251}||{c:$FF000FFF:$FF80FFFF} k                    
{240}{251}||| ÿ                   
{240}{379}||{c:$FF80FFFF}i                     
{251}{260}||{c:$FF000FFF:$FF80FFFF}     u                
{251}{260}||{c:$FF000FFF:$FF80FFFF}    z                 
{251}{260}|||    ÿ                
{251}{380}||{c:$FF80FFFF} k                    
{251}{381}||{c:$FF80FFFF}  i                   
{25}{35}{c:$00FFFF80:$FFFFFF80}        h                
{260}{283}||{c:$FF000FFF:$FF80FFFF}       u              
{260}{283}||{c:$FF000FFF:$FF80FFFF}      k               
{260}{283}|||      ÿ              
{260}{383}||{c:$FF80FFFF}    z                 
{260}{384}||{c:$FF80FFFF}     u                
{26}{36}{c:$00FFFF80:$FFFFFF80}         a               
{27}{62}{c:$FFFFFF80}y                        
{283}{385}||{c:$FF80FFFF}      k               
{283}{386}||{c:$FF80FFFF}       u              
{28}{38}{c:$00FFFF80:$FFFFFF80}           t             
{28}{62}{c:$FFFFFF80} a                       
{296}{305}||{c:$FF000FFF:$FF80FFFF}         a            
{296}{305}|||         ÿ            
{29}{39}{c:$00FFFF80:$FFFFFF80}            s            
{29}{71}{c:$FFFFFF80}  m                      
{305}{316}||{c:$FF000FFF:$FF80FFFF}           a          
{305}{316}||{c:$FF000FFF:$FF80FFFF}          n           
{305}{316}|||          ÿ          
{305}{388}||{c:$FF80FFFF}         a            
{30}{40}{c:$00FFFF80:$FFFFFF80}             u           
{30}{71}{c:$FFFFFF80}   a                     
{316}{328}||{c:$FF000FFF:$FF80FFFF}             a        
{316}{328}||{c:$FF000FFF:$FF80FFFF}            t         
{316}{328}|||            ÿ        
{316}{389}||{c:$FF80FFFF}          n           
{316}{390}||{c:$FF80FFFF}           a          
{31}{41}{c:$00FFFF80:$FFFFFF80}              k          
{328}{334}||{c:$FF000FFF:$FF80FFFF}                o     
{328}{334}||{c:$FF000FFF:$FF80FFFF}               n      
{328}{334}|||               ÿ     
{328}{391}||{c:$FF80FFFF}            t         
{328}{392}||{c:$FF80FFFF}             a        
{32}{42}{c:$00FFFF80:$FFFFFF80}               i         
{32}{80}{c:$FFFFFF80}     n                   
{334}{341}||{c:$FF000FFF:$FF80FFFF}                   o  
{334}{341}||{c:$FF000FFF:$FF80FFFF}                  m   
{334}{341}|||                  ÿ  
{334}{394}||{c:$FF80FFFF}               n      
{334}{395}||{c:$FF80FFFF}                o     
{33}{80}{c:$FFFFFF80}      o                  
{341}{379}||{c:$FF000FFF:$FF80FFFF}                     i
{341}{379}||{c:$FF000FFF:$FF80FFFF}                    r 
{341}{379}|||                    ÿ
{341}{397}||{c:$FF80FFFF}                  m   
{341}{398}||{c:$FF80FFFF}                   o  
{34}{44}{c:$00FFFF80:$FFFFFF80}                 w       
{357}{367}{c:$00FFFF80:$FFFFFF80}n                      
{358}{368}{c:$00FFFF80:$FFFFFF80} a                     
{359}{369}{c:$00FFFF80:$FFFFFF80}  t                    
{35}{45}{c:$00FFFF80:$FFFFFF80}                  a      
{35}{91}{c:$FFFFFF80}        h                
{360}{370}{c:$00FFFF80:$FFFFFF80}   s                   
{361}{371}{c:$00FFFF80:$FFFFFF80}    u                  
{363}{373}{c:$00FFFF80:$FFFFFF80}      k                
{364}{374}{c:$00FFFF80:$FFFFFF80}       u               
{365}{375}{c:$00FFFF80:$FFFFFF80}        s              
{366}{376}{c:$00FFFF80:$FFFFFF80}         a             
{367}{402}{c:$FFFFFF80}n                      
{368}{378}{c:$00FFFF80:$FFFFFF80}           a           
{368}{402}{c:$FFFFFF80} a                     
{369}{379}{c:$00FFFF80:$FFFFFF80}            b          
{369}{411}{c:$FFFFFF80}  t                    
{36}{91}{c:$FFFFFF80}         a               
{370}{380}{c:$00FFFF80:$FFFFFF80}             i         
{370}{411}{c:$FFFFFF80}   s                   
{371}{381}{c:$00FFFF80:$FFFFFF80}              t        
{371}{411}{c:$FFFFFF80}    u                  
{372}{382}{c:$00FFFF80:$FFFFFF80}               e       
{373}{421}{c:$FFFFFF80}      k                
{374}{384}{c:$00FFFF80:$FFFFFF80}                 n     
{374}{421}{c:$FFFFFF80}       u               
{375}{385}{c:$00FFFF80:$FFFFFF80}                  e    
{375}{432}{c:$FFFFFF80}        s              
{376}{386}{c:$00FFFF80:$FFFFFF80}                   m   
{376}{432}{c:$FFFFFF80}         a             
{377}{387}{c:$00FFFF80:$FFFFFF80}                    u  
{378}{388}{c:$00FFFF80:$FFFFFF80}                     r 
{378}{455}{c:$FFFFFF80}           a           
{379}{384}||{c:$FF80FFFF:$0080FFFF}i                     
{379}{389}{c:$00FFFF80:$FFFFFF80}                      u
{379}{399}||{c:$FF80FFFF}                    r 
{379}{400}||{c:$FF80FFFF}                     i
{379}{476}{c:$FFFFFF80}            b          
{37}{47}{c:$00FFFF80:$FFFFFF80}                    m    
{380}{385}||{c:$FF80FFFF:$0080FFFF} k                    
{380}{476}{c:$FFFFFF80}             i         
{381}{386}||{c:$FF80FFFF:$0080FFFF}  i                   
{381}{510}{c:$FFFFFF80}              t        
{382}{510}{c:$FFFFFF80}               e       
{383}{388}||{c:$FF80FFFF:$0080FFFF}    z                 
{384}{389}||{c:$FF80FFFF:$0080FFFF}     u                
{384}{515}{c:$FFFFFF80}                 n     
{385}{390}||{c:$FF80FFFF:$0080FFFF}      k               
{385}{515}{c:$FFFFFF80}                  e    
{386}{391}||{c:$FF80FFFF:$0080FFFF}       u              
{386}{521}{c:$FFFFFF80}                   m   
{387}{521}{c:$FFFFFF80}                    u  
{388}{393}||{c:$FF80FFFF:$0080FFFF}         a            
{388}{535}{c:$FFFFFF80}                     r 
{389}{394}||{c:$FF80FFFF:$0080FFFF}          n           
{389}{535}{c:$FFFFFF80}                      u
{38}{125}{c:$FFFFFF80}           t             
{38}{48}{c:$00FFFF80:$FFFFFF80}                     i   
{390}{395}||{c:$FF80FFFF:$0080FFFF}           a          
{391}{396}||{c:$FF80FFFF:$0080FFFF}            t         
{392}{397}||{c:$FF80FFFF:$0080FFFF}             a        
{394}{399}||{c:$FF80FFFF:$0080FFFF}               n      
{395}{400}||{c:$FF80FFFF:$0080FFFF}                o     
{397}{402}||{c:$FF80FFFF:$0080FFFF}                  m   
{398}{403}||{c:$FF80FFFF:$0080FFFF}                   o  
{399}{404}||{c:$FF80FFFF:$0080FFFF}                    r 
{39}{125}{c:$FFFFFF80}            s            
{39}{49}{c:$00FFFF80:$FFFFFF80}                      c  
{400}{405}||{c:$FF80FFFF:$0080FFFF}                     i
{402}{411}{c:$FF000FFF:$FF80FFFF} a                     
{402}{411}{c:$FF000FFF:$FF80FFFF}n                      
{402}{411}|ÿ                     
{40}{125}{c:$FFFFFF80}             u           
{40}{50}{c:$00FFFF80:$FFFFFF80}                       h 
{411}{421}{c:$FF000FFF:$FF80FFFF}    u                  
{411}{421}{c:$FF000FFF:$FF80FFFF}   s                   
{411}{421}{c:$FF000FFF:$FF80FFFF}  t                    
{411}{421}|  ÿ                   
{411}{557}{c:$FF80FFFF}n                      
