# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--
--%raw - Opening]
--%raw {2015}{2115}{c:$8044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {2115}{2125}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {2125}{2135}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--%raw {2135}{2235}{c:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--%raw {2235}{2245}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--
--%color 00FF80 804000 80FFFF
--&ku&ra &ku&ra &sa&se&ru &tai&yo&u &ya
--&sa&n&ge&ki &wo &ku&ra&ma&se&te
--&ha&na&re &ta&ku&te &mo &ha&na&re&ra&re&na&i
--&za&n&zou &to &na&re
--&i&ta&mi &wa&ke &de &e&n&cho&u
--&u&chi &shi&nu &ka&ku&go
--&do&u&shi&te &do&u&shi&te &a&na&ta &wa
--&na&i&te &i&run&da&i
{1235}{1245}||{c:$0000FF80:$FF00FF80}  i                     
{1236}{1246}||{c:$0000FF80:$FF00FF80}   n                    
{1237}{1247}||{c:$0000FF80:$FF00FF80}    o                   
{1238}{1248}{c:$FF804000:$FF80FFFF}             e  
{1238}{1248}{c:$FF804000:$FF80FFFF}            g   
{1238}{1248}|            ÿ  
{1238}{1271}{c:$FF80FFFF}           a    
{1239}{1249}||{c:$0000FF80:$FF00FF80}      a                 
{1240}{1250}||{c:$0000FF80:$FF00FF80}       m                
{1241}{1251}||{c:$0000FF80:$FF00FF80}        e               
{1243}{1253}||{c:$0000FF80:$FF00FF80}          w             
{1243}{1278}||{c:$FF00FF80}c                       
{1244}{1254}||{c:$0000FF80:$FF00FF80}           o            
{1244}{1278}||{c:$FF00FF80} h                      
{1245}{1278}||{c:$FF00FF80}  i                     
{1246}{1256}||{c:$0000FF80:$FF00FF80}             f          
{1246}{1283}||{c:$FF00FF80}   n                    
{1247}{1257}||{c:$0000FF80:$FF00FF80}              u         
{1247}{1283}||{c:$FF00FF80}    o                   
{1248}{1258}||{c:$0000FF80:$FF00FF80}               r        
{1248}{1260}{c:$FF804000:$FF80FFFF}               u
{1248}{1260}{c:$FF804000:$FF80FFFF}              r 
{1248}{1260}|              ÿ
{1248}{1272}{c:$FF80FFFF}            g   
{1248}{1273}{c:$FF80FFFF}             e  
{1249}{1259}||{c:$0000FF80:$FF00FF80}                a       
{1249}{1288}||{c:$FF00FF80}      a                 
{1250}{1260}||{c:$0000FF80:$FF00FF80}                 s      
{1250}{1293}||{c:$FF00FF80}       m                
{1251}{1261}||{c:$0000FF80:$FF00FF80}                  e     
{1251}{1293}||{c:$FF00FF80}        e               
{1252}{1262}||{c:$0000FF80:$FF00FF80}                   z    
{1253}{1263}||{c:$0000FF80:$FF00FF80}                    u   
{1253}{1303}||{c:$FF00FF80}          w             
{1254}{1303}||{c:$FF00FF80}           o            
{1255}{1265}||{c:$0000FF80:$FF00FF80}                      n 
{1256}{1266}||{c:$0000FF80:$FF00FF80}                       i
{1256}{1308}||{c:$FF00FF80}             f          
{1257}{1308}||{c:$FF00FF80}              u         
{1258}{1317}||{c:$FF00FF80}               r        
{1259}{1317}||{c:$FF00FF80}                a       
{1260}{1265}{c:$FF80FFFF:$0080FFFF}k               
{1260}{1274}{c:$FF80FFFF}              r 
{1260}{1275}{c:$FF80FFFF}               u
{1260}{1326}||{c:$FF00FF80}                 s      
{1261}{1266}{c:$FF80FFFF:$0080FFFF} i              
{1261}{1326}||{c:$FF00FF80}                  e     
{1262}{1267}{c:$FF80FFFF:$0080FFFF}  r             
{1262}{1337}||{c:$FF00FF80}                   z    
{1263}{1268}{c:$FF80FFFF:$0080FFFF}   i            
{1263}{1337}||{c:$FF00FF80}                    u   
{1264}{1269}{c:$FF80FFFF:$0080FFFF}    s           
{1265}{1270}{c:$FF80FFFF:$0080FFFF}     u          
{1265}{1347}||{c:$FF00FF80}                      n 
{1266}{1271}{c:$FF80FFFF:$0080FFFF}      t         
{1266}{1347}||{c:$FF00FF80}                       i
{1267}{1272}{c:$FF80FFFF:$0080FFFF}       e        
{1268}{1273}{c:$FF80FFFF:$0080FFFF}        t       
{1269}{1274}{c:$FF80FFFF:$0080FFFF}         e      
{1271}{1276}{c:$FF80FFFF:$0080FFFF}           a    
{1272}{1277}{c:$FF80FFFF:$0080FFFF}            g   
{1273}{1278}{c:$FF80FFFF:$0080FFFF}             e  
{1274}{1279}{c:$FF80FFFF:$0080FFFF}              r 
{1275}{1280}{c:$FF80FFFF:$0080FFFF}               u
{1278}{1283}||{c:$FF804000:$FF80FFFF}  i                     
{1278}{1283}||{c:$FF804000:$FF80FFFF} h                      
{1278}{1283}||{c:$FF804000:$FF80FFFF}c                       
{1278}{1283}|||ÿ                      
{1283}{1288}||{c:$FF804000:$FF80FFFF}    o                   
{1283}{1288}||{c:$FF804000:$FF80FFFF}   n                    
{1283}{1288}|||   ÿ                   
{1283}{1358}||{c:$FF80FFFF}c                       
{1283}{1359}||{c:$FF80FFFF} h                      
{1283}{1360}||{c:$FF80FFFF}  i                     
{1288}{1293}||{c:$FF804000:$FF80FFFF}      a                 
{1288}{1293}|||      ÿ                 
{1288}{1361}||{c:$FF80FFFF}   n                    
{1288}{1362}||{c:$FF80FFFF}    o                   
{1293}{1303}||{c:$FF804000:$FF80FFFF}        e               
{1293}{1303}||{c:$FF804000:$FF80FFFF}       m                
{1293}{1303}|||       ÿ               
{1293}{1364}||{c:$FF80FFFF}      a                 
{1303}{1308}||{c:$FF804000:$FF80FFFF}           o            
{1303}{1308}||{c:$FF804000:$FF80FFFF}          w             
{1303}{1308}|||          ÿ            
{1303}{1365}||{c:$FF80FFFF}       m                
{1303}{1366}||{c:$FF80FFFF}        e               
{1308}{1317}||{c:$FF804000:$FF80FFFF}              u         
{1308}{1317}||{c:$FF804000:$FF80FFFF}             f          
{1308}{1317}|||             ÿ         
{1308}{1368}||{c:$FF80FFFF}          w             
{1308}{1369}||{c:$FF80FFFF}           o            
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
{1313}{1323}{c:$0000FF80:$FF00FF80}s                                
{1314}{1324}{c:$0000FF80:$FF00FF80} u                               
{1315}{1325}{c:$0000FF80:$FF00FF80}  r                              
{1316}{1326}{c:$0000FF80:$FF00FF80}   u                             
{1317}{1326}||{c:$FF804000:$FF80FFFF}                a       
{1317}{1326}||{c:$FF804000:$FF80FFFF}               r        
{1317}{1326}|||               ÿ       
{1317}{1327}{c:$0000FF80:$FF00FF80}    d                            
{1317}{1371}||{c:$FF80FFFF}             f          
{1317}{1372}||{c:$FF80FFFF}              u         
{1318}{1328}{c:$0000FF80:$FF00FF80}     o                           
{1319}{1329}{c:$0000FF80:$FF00FF80}      i                          
{1321}{1331}{c:$0000FF80:$FF00FF80}        h                        
{1322}{1332}{c:$0000FF80:$FF00FF80}         a                       
{1323}{1333}{c:$0000FF80:$FF00FF80}          o                      
{1323}{1358}{c:$FF00FF80}s                                
{1324}{1334}{c:$0000FF80:$FF00FF80}           t                     
{1324}{1358}{c:$FF00FF80} u                               
{1325}{1335}{c:$0000FF80:$FF00FF80}            o                    
{1325}{1363}{c:$FF00FF80}  r                              
{1326}{1337}||{c:$FF804000:$FF80FFFF}                  e     
{1326}{1337}||{c:$FF804000:$FF80FFFF}                 s      
{1326}{1337}|||                 ÿ     
{1326}{1363}{c:$FF00FF80}   u                             
{1326}{1373}||{c:$FF80FFFF}               r        
{1326}{1374}||{c:$FF80FFFF}                a       
{1327}{1337}{c:$0000FF80:$FF00FF80}              d                  
{1327}{1368}{c:$FF00FF80}    d                            
{1328}{1338}{c:$0000FF80:$FF00FF80}               e                 
{1328}{1368}{c:$FF00FF80}     o                           
{1329}{1373}{c:$FF00FF80}      i                          
{1330}{1340}{c:$0000FF80:$FF00FF80}                 k               
{1331}{1341}{c:$0000FF80:$FF00FF80}                  o              
{1331}{1383}{c:$FF00FF80}        h                        
{1332}{1342}{c:$0000FF80:$FF00FF80}                   k             
{1332}{1383}{c:$FF00FF80}         a                       
{1333}{1343}{c:$0000FF80:$FF00FF80}                    o            
{1333}{1388}{c:$FF00FF80}          o                      
{1334}{1344}{c:$0000FF80:$FF00FF80}                     r           
{1334}{1398}{c:$FF00FF80}           t                     
{1335}{1345}{c:$0000FF80:$FF00FF80}                      o          
{1335}{1398}{c:$FF00FF80}            o                    
{1337}{1347}{c:$0000FF80:$FF00FF80}                        w        
{1337}{1347}||{c:$FF804000:$FF80FFFF}                    u   
{1337}{1347}||{c:$FF804000:$FF80FFFF}                   z    
{1337}{1347}|||                   ÿ   
{1337}{1375}||{c:$FF80FFFF}                 s      
{1337}{1376}||{c:$FF80FFFF}                  e     
{1337}{1407}{c:$FF00FF80}              d                  
{1338}{1348}{c:$0000FF80:$FF00FF80}                         o       
{1338}{1407}{c:$FF00FF80}               e                 
{1340}{1350}{c:$0000FF80:$FF00FF80}                           h     
{1340}{1433}{c:$FF00FF80}                 k               
{1341}{1351}{c:$0000FF80:$FF00FF80}                            a    
{1341}{1433}{c:$FF00FF80}                  o              
{1342}{1352}{c:$0000FF80:$FF00FF80}                             n   
{1342}{1440}{c:$FF00FF80}                   k             
{1343}{1353}{c:$0000FF80:$FF00FF80}                              e  
{1343}{1440}{c:$FF00FF80}                    o            
{1344}{1354}{c:$0000FF80:$FF00FF80}                               r 
{1344}{1447}{c:$FF00FF80}                     r           
{1345}{1355}{c:$0000FF80:$FF00FF80}                                u
{1345}{1447}{c:$FF00FF80}                      o          
{1347}{1358}||{c:$FF804000:$FF80FFFF}                       i
