# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 22FFFF 2222FF 00DDDD
--&AH &ha&te&shi&na&ku &tsu&zu&i&te&ru
--&so&ra &no &mu&ko&u &ni
--&i&tsu&ka &mi&ta &a&su &wo &i&ma
--&e&ga&ki &ha&ji&me&te&i&ru
{1036}{1159}{c:$FF22FFFF}                     k            
{1037}{1042}||{c:$FF00DDDD:$0000DDDD}                 t                   
{1037}{1047}{c:$0022FFFF:$FF22FFFF}                                n 
{1037}{1159}{c:$FF22FFFF}                      i           
{1038}{1043}||{c:$FF00DDDD:$0000DDDD}                  a                  
{1038}{1048}{c:$0022FFFF:$FF22FFFF}                                 o
{1038}{1159}{c:$FF22FFFF}                       t          
{1039}{1044}||{c:$FF00DDDD:$0000DDDD}                   k                 
{1039}{1169}{c:$FF22FFFF}                        t         
{103}{113}||{c:$0022FFFF:$FF22FFFF}               i
{103}{156}||{c:$FF22FFFF}     n          
{1040}{1045}||{c:$FF00DDDD:$0000DDDD}                    a                
{1040}{1169}{c:$FF22FFFF}                         o        
{1041}{1046}||{c:$FF00DDDD:$0000DDDD}                     n               
{1042}{1047}||{c:$FF00DDDD:$0000DDDD}                      a              
{1042}{1186}{c:$FF22FFFF}                           b      
{1043}{1186}{c:$FF22FFFF}                            o     
{1044}{1049}||{c:$FF00DDDD:$0000DDDD}                        b            
{1044}{1207}{c:$FF22FFFF}                             k    
{1045}{1050}||{c:$FF00DDDD:$0000DDDD}                         a           
{1045}{1207}{c:$FF22FFFF}                              u   
{1046}{1051}||{c:$FF00DDDD:$0000DDDD}                          s          
{1047}{1052}||{c:$FF00DDDD:$0000DDDD}                           h         
{1047}{1213}{c:$FF22FFFF}                                n 
{1048}{1053}||{c:$FF00DDDD:$0000DDDD}                            o        
{1048}{1213}{c:$FF22FFFF}                                 o
{104}{156}||{c:$FF22FFFF}      o         
{1050}{1054}{c:$FF2222FF:$FF00DDDD} o                                
{1050}{1054}{c:$FF2222FF:$FF00DDDD}h                                 
{1050}{1054}|ÿ                                
{1050}{1055}||{c:$FF00DDDD:$0000DDDD}                              g      
{1051}{1056}||{c:$FF00DDDD:$0000DDDD}                               a     
{1053}{1058}||{c:$FF00DDDD:$0000DDDD}                                 a   
{1054}{1059}||{c:$FF00DDDD:$0000DDDD}                                  t  
{1054}{1064}{c:$FF2222FF:$FF00DDDD}   o                              
{1054}{1064}{c:$FF2222FF:$FF00DDDD}  k                               
{1054}{1064}|  ÿ                              
{1054}{1225}{c:$FF00DDDD}h                                 
{1054}{1226}{c:$FF00DDDD} o                                
{1055}{1060}||{c:$FF00DDDD:$0000DDDD}                                   t 
{1056}{1061}||{c:$FF00DDDD:$0000DDDD}                                    a
{1064}{1072}{c:$FF2222FF:$FF00DDDD}     e                            
{1064}{1072}{c:$FF2222FF:$FF00DDDD}    r                             
{1064}{1072}|    ÿ                            
{1064}{1227}{c:$FF00DDDD}  k                               
{1064}{1228}{c:$FF00DDDD}   o                              
{106}{168}||{c:$FF22FFFF}        m       
{1072}{1082}{c:$FF2222FF:$FF00DDDD}       u                          
{1072}{1082}{c:$FF2222FF:$FF00DDDD}      r                           
{1072}{1082}|      ÿ                          
{1072}{1229}{c:$FF00DDDD}    r                             
{1072}{1230}{c:$FF00DDDD}     e                            
{107}{168}||{c:$FF22FFFF}         u      
{1082}{1088}{c:$FF2222FF:$FF00DDDD}          o                       
{1082}{1088}{c:$FF2222FF:$FF00DDDD}         m                        
{1082}{1088}|         ÿ                       
{1082}{1231}{c:$FF00DDDD}      r                           
{1082}{1232}{c:$FF00DDDD}       u                          
{1088}{1234}{c:$FF00DDDD}         m                        
{1088}{1235}{c:$FF00DDDD}          o                       
{108}{113}{c:$FF2222FF:$FF00DDDD}                      e  
{108}{113}{c:$FF2222FF:$FF00DDDD}                     t   
{108}{113}|                     ÿ  
{108}{153}{c:$FF00DDDD}                    i    
{108}{179}||{c:$FF22FFFF}          k     
{1093}{1103}{c:$FF2222FF:$FF00DDDD}            o                     
{1093}{1103}{c:$FF2222FF:$FF00DDDD}           n                      
{1093}{1103}|           ÿ                     
{109}{179}||{c:$FF22FFFF}           o    
{10}{20}{c:$0022FFFF:$FF22FFFF}                      e  
{10}{69}{c:$FF22FFFF}            k            
{1103}{1236}{c:$FF00DDDD}           n                      
{1103}{1237}{c:$FF00DDDD}            o                     
{110}{189}||{c:$FF22FFFF}            u   
{112}{200}||{c:$FF22FFFF}              n 
{1130}{1138}{c:$FF2222FF:$FF00DDDD}              i                   
{1130}{1138}|              ÿ                   
{1138}{1149}{c:$FF2222FF:$FF00DDDD}                 u                
{1138}{1149}{c:$FF2222FF:$FF00DDDD}                s                 
{1138}{1149}{c:$FF2222FF:$FF00DDDD}               t                  
{1138}{1149}|               ÿ                 
{1138}{1239}{c:$FF00DDDD}              i                   
{113}{133}{c:$FF2222FF:$FF00DDDD}                        u
{113}{133}{c:$FF2222FF:$FF00DDDD}                       r 
{113}{133}|                       ÿ
{113}{154}{c:$FF00DDDD}                     t   
{113}{155}{c:$FF00DDDD}                      e  
{113}{200}||{c:$FF22FFFF}               i
{1149}{1159}{c:$FF2222FF:$FF00DDDD}                   o              
{1149}{1159}{c:$FF2222FF:$FF00DDDD}                  m               
{1149}{1159}|                  ÿ              
{1149}{1240}{c:$FF00DDDD}               t                  
{1149}{1241}{c:$FF00DDDD}                s                 
{1149}{1242}{c:$FF00DDDD}                 u                
{1159}{1169}{c:$FF2222FF:$FF00DDDD}                       t          
{1159}{1169}{c:$FF2222FF:$FF00DDDD}                      i           
{1159}{1169}{c:$FF2222FF:$FF00DDDD}                     k            
{1159}{1169}|                     ÿ           
{1159}{1243}{c:$FF00DDDD}                  m               
{1159}{1244}{c:$FF00DDDD}                   o              
{1169}{1175}{c:$FF2222FF:$FF00DDDD}                         o        
{1169}{1175}{c:$FF2222FF:$FF00DDDD}                        t         
{1169}{1175}|                        ÿ        
{1169}{1246}{c:$FF00DDDD}                     k            
{1169}{1247}{c:$FF00DDDD}                      i           
{1169}{1248}{c:$FF00DDDD}                       t          
{1175}{1249}{c:$FF00DDDD}                        t         
{1175}{1250}{c:$FF00DDDD}                         o        
{1186}{1201}{c:$FF2222FF:$FF00DDDD}                            o     
{1186}{1201}{c:$FF2222FF:$FF00DDDD}                           b      
{1186}{1201}|                           ÿ     
{11}{21}{c:$0022FFFF:$FF22FFFF}                       r 
{11}{69}{c:$FF22FFFF}             u           
{1201}{1252}{c:$FF00DDDD}                           b      
{1201}{1253}{c:$FF00DDDD}                            o     
{1207}{1213}{c:$FF2222FF:$FF00DDDD}                              u   
{1207}{1213}{c:$FF2222FF:$FF00DDDD}                             k    
{1207}{1213}|                             ÿ   
{1213}{1225}{c:$FF2222FF:$FF00DDDD}                                 o
{1213}{1225}{c:$FF2222FF:$FF00DDDD}                                n 
{1213}{1225}|                                ÿ
{1213}{1254}{c:$FF00DDDD}                             k    
{1213}{1255}{c:$FF00DDDD}                              u   
{1214}{1224}||{c:$0022FFFF:$FF22FFFF}s                         
{1215}{1225}||{c:$0022FFFF:$FF22FFFF} e                        
{1216}{1226}||{c:$0022FFFF:$FF22FFFF}  n                       
{1217}{1227}||{c:$0022FFFF:$FF22FFFF}   a                      
{1218}{1228}||{c:$0022FFFF:$FF22FFFF}    k                     
{1219}{1229}||{c:$0022FFFF:$FF22FFFF}     a                    
{1221}{1231}||{c:$0022FFFF:$FF22FFFF}       o                  
{1222}{1232}||{c:$0022FFFF:$FF22FFFF}        s                 
{1223}{1233}||{c:$0022FFFF:$FF22FFFF}         h                
{1224}{1234}||{c:$0022FFFF:$FF22FFFF}          i               
{1224}{1259}||{c:$FF22FFFF}s                         
{1225}{1230}{c:$FF00DDDD:$0000DDDD}h                                 
{1225}{1235}||{c:$0022FFFF:$FF22FFFF}           t              
{1225}{1257}{c:$FF00DDDD}                                n 
{1225}{1258}{c:$FF00DDDD}                                 o
{1225}{1259}||{c:$FF22FFFF} e                        
{1226}{1231}{c:$FF00DDDD:$0000DDDD} o                                
{1226}{1236}||{c:$0022FFFF:$FF22FFFF}            e             
{1226}{1267}||{c:$FF22FFFF}  n                       
{1227}{1232}{c:$FF00DDDD:$0000DDDD}  k                               
{1227}{1267}||{c:$FF22FFFF}   a                      
{1228}{1233}{c:$FF00DDDD:$0000DDDD}   o                              
{1228}{1238}||{c:$0022FFFF:$FF22FFFF}              k           
{1228}{1277}||{c:$FF22FFFF}    k                     
{1229}{1234}{c:$FF00DDDD:$0000DDDD}    r                             
{1229}{1239}||{c:$0022FFFF:$FF22FFFF}               u          
{1229}{1277}||{c:$FF22FFFF}     a                    
{1230}{1235}{c:$FF00DDDD:$0000DDDD}     e                            
{1230}{1240}||{c:$0022FFFF:$FF22FFFF}                r         
{1231}{1236}{c:$FF00DDDD:$0000DDDD}      r                           
{1231}{1241}||{c:$0022FFFF:$FF22FFFF}                 e        
{1231}{1291}||{c:$FF22FFFF}       o                  
{1232}{1237}{c:$FF00DDDD:$0000DDDD}       u                          
{1232}{1242}||{c:$0022FFFF:$FF22FFFF}                  t       
{1232}{1297}||{c:$FF22FFFF}        s                 
{1233}{1243}||{c:$0022FFFF:$FF22FFFF}                   a      
{1233}{1297}||{c:$FF22FFFF}         h                
{1234}{1239}{c:$FF00DDDD:$0000DDDD}         m                        
{1234}{1297}||{c:$FF22FFFF}          i               
{1235}{1240}{c:$FF00DDDD:$0000DDDD}          o                       
{1235}{1245}||{c:$0022FFFF:$FF22FFFF}                     y    
{1235}{1307}||{c:$FF22FFFF}           t              
{1236}{1241}{c:$FF00DDDD:$0000DDDD}           n                      
{1236}{1246}||{c:$0022FFFF:$FF22FFFF}                      o   
{1236}{1307}||{c:$FF22FFFF}            e             
{1237}{1242}{c:$FF00DDDD:$0000DDDD}            o                     
{1238}{1248}||{c:$0022FFFF:$FF22FFFF}                        n 
{1238}{1319}||{c:$FF22FFFF}              k           
{1239}{1244}{c:$FF00DDDD:$0000DDDD}              i                   
{1239}{1249}||{c:$0022FFFF:$FF22FFFF}                         e
{1239}{1319}||{c:$FF22FFFF}               u          
{1240}{1245}{c:$FF00DDDD:$0000DDDD}               t                  
{1240}{1329}||{c:$FF22FFFF}                r         
{1241}{1246}{c:$FF00DDDD:$0000DDDD}                s                 
{1241}{1329}||{c:$FF22FFFF}                 e        
{1242}{1247}{c:$FF00DDDD:$0000DDDD}                 u                
{1242}{1339}||{c:$FF22FFFF}                  t       
{1243}{1248}{c:$FF00DDDD:$0000DDDD}                  m               
{1243}{1339}||{c:$FF22FFFF}                   a      
{1244}{1249}{c:$FF00DDDD:$0000DDDD}                   o              
{1245}{1350}||{c:$FF22FFFF}                     y    
{1246}{1251}{c:$FF00DDDD:$0000DDDD}                     k            
{1246}{1350}||{c:$FF22FFFF}                      o   
{1247}{1252}{c:$FF00DDDD:$0000DDDD}                      i           
{1248}{1253}{c:$FF00DDDD:$0000DDDD}                       t          
{1248}{1363}||{c:$FF22FFFF}                        n 
{1249}{1254}{c:$FF00DDDD:$0000DDDD}                        t         
{1249}{1363}||{c:$FF22FFFF}                         e
{1250}{1255}{c:$FF00DDDD:$0000DDDD}                         o        
{1252}{1257}{c:$FF00DDDD:$0000DDDD}                           b      
{1253}{1258}{c:$FF00DDDD:$0000DDDD}                            o     
{1254}{1259}{c:$FF00DDDD:$0000DDDD}                             k    
{1255}{1260}{c:$FF00DDDD:$0000DDDD}                              u   
{1257}{1262}{c:$FF00DDDD:$0000DDDD}                                n 
{1258}{1263}{c:$FF00DDDD:$0000DDDD}                                 o
{1259}{1267}||{c:$FF2222FF:$FF00DDDD} e                        
{1259}{1267}||{c:$FF2222FF:$FF00DDDD}s                         
{1259}{1267}|||ÿ                        
{1267}{1272}||{c:$FF2222FF:$FF00DDDD}   a                      
{1267}{1272}||{c:$FF2222FF:$FF00DDDD}  n                       
{1267}{1272}|||  ÿ                      
{1267}{1429}||{c:$FF00DDDD}s                         
{1267}{1430}||{c:$FF00DDDD} e                        
{1272}{1431}||{c:$FF00DDDD}  n                       
{1272}{1432}||{c:$FF00DDDD}   a                      
{1277}{1291}||{c:$FF2222FF:$FF00DDDD}     a                    
{1277}{1291}||{c:$FF2222FF:$FF00DDDD}    k                     
{1277}{1291}|||    ÿ                    
{1291}{1297}||{c:$FF2222FF:$FF00DDDD}       o                  
{1291}{1297}|||       ÿ                  
{1291}{1433}||{c:$FF00DDDD}    k                     
{1291}{1434}||{c:$FF00DDDD}     a                    
{1297}{1307}||{c:$FF2222FF:$FF00DDDD}          i               
{1297}{1307}||{c:$FF2222FF:$FF00DDDD}         h                
{1297}{1307}||{c:$FF2222FF:$FF00DDDD}        s                 
{1297}{1307}|||        ÿ                
{1297}{1436}||{c:$FF00DDDD}       o                  
{12}{22}{c:$0022FFFF:$FF22FFFF}                        u
{1307}{1314}||{c:$FF2222FF:$FF00DDDD}            e             
{1307}{1314}||{c:$FF2222FF:$FF00DDDD}           t              
{1307}{1314}|||           ÿ             
{1307}{1437}||{c:$FF00DDDD}        s                 
{1307}{1438}||{c:$FF00DDDD}         h                
{1307}{1439}||{c:$FF00DDDD}          i               
{1314}{1440}||{c:$FF00DDDD}           t              
{1314}{1441}||{c:$FF00DDDD}            e             
{1319}{1329}||{c:$FF2222FF:$FF00DDDD}               u          
{1319}{1329}||{c:$FF2222FF:$FF00DDDD}              k           
{1319}{1329}|||              ÿ          
{1329}{1339}||{c:$FF2222FF:$FF00DDDD}                 e        
{1329}{1339}||{c:$FF2222FF:$FF00DDDD}                r         
{1329}{1339}|||                ÿ        
{1329}{1443}||{c:$FF00DDDD}              k           
{1329}{1444}||{c:$FF00DDDD}               u          
{1339}{1350}||{c:$FF2222FF:$FF00DDDD}                   a      
{1339}{1350}||{c:$FF2222FF:$FF00DDDD}                  t       
{1339}{1350}|||                  ÿ      
{1339}{1445}||{c:$FF00DDDD}                r         
{1339}{1446}||{c:$FF00DDDD}                 e        
{133}{138}{c:$FF00DDDD:$0000DDDD}A                        
{133}{146}||{c:$FF2222FF:$FF00DDDD} o              
{133}{146}||{c:$FF2222FF:$FF00DDDD}s               
{133}{146}|||ÿ              
{133}{156}{c:$FF00DDDD}                       r 
{133}{157}{c:$FF00DDDD}                        u
{134}{139}{c:$FF00DDDD:$0000DDDD} H                       
{1350}{1356}||{c:$FF2222FF:$FF00DDDD}                      o   
{1350}{1356}||{c:$FF2222FF:$FF00DDDD}                     y    
{1350}{1356}|||                     ÿ   
{1350}{1447}||{c:$FF00DDDD}                  t       
{1350}{1448}||{c:$FF00DDDD}                   a      
{1356}{1450}||{c:$FF00DDDD}                     y    
{1356}{1451}||{c:$FF00DDDD}                      o   
{1363}{1429}||{c:$FF2222FF:$FF00DDDD}                         e
{1363}{1429}||{c:$FF2222FF:$FF00DDDD}                        n 
{1363}{1429}|||                        ÿ
{136}{141}{c:$FF00DDDD:$0000DDDD}   h                     
{137}{142}{c:$FF00DDDD:$0000DDDD}    a                    
{138}{143}{c:$FF00DDDD:$0000DDDD}     t                   
{139}{144}{c:$FF00DDDD:$0000DDDD}      e                  
{13}{88}{c:$FF22FFFF}               t         
{140}{145}{c:$FF00DDDD:$0000DDDD}       s                 
{1411}{1421}{c:$0022FFFF:$FF22FFFF}A                           
{1412}{1422}{c:$0022FFFF:$FF22FFFF} H                          
{1414}{1424}{c:$0022FFFF:$FF22FFFF}   h                        
{1415}{1425}{c:$0022FFFF:$FF22FFFF}    o                       
{1416}{1426}{c:$0022FFFF:$FF22FFFF}     s                      
{1417}{1427}{c:$0022FFFF:$FF22FFFF}      h                     
{1418}{1428}{c:$0022FFFF:$FF22FFFF}       i                    
{1419}{1429}{c:$0022FFFF:$FF22FFFF}        t                   
{141}{146}{c:$FF00DDDD:$0000DDDD}        h                
{1420}{1430}{c:$0022FFFF:$FF22FFFF}         a                  
{1421}{1431}{c:$0022FFFF:$FF22FFFF}          c                 
{1421}{1456}{c:$FF22FFFF}A                           
{1422}{1432}{c:$0022FFFF:$FF22FFFF}           h                
{1422}{1456}{c:$FF22FFFF} H                          
{1423}{1433}{c:$0022FFFF:$FF22FFFF}            i               
{1424}{1472}{c:$FF22FFFF}   h                        
{1425}{1435}{c:$0022FFFF:$FF22FFFF}              g             
{1425}{1472}{c:$FF22FFFF}    o                       
{1426}{1436}{c:$0022FFFF:$FF22FFFF}               a            
{1426}{1480}{c:$FF22FFFF}     s                      
{1427}{1480}{c:$FF22FFFF}      h                     
{1428}{1438}{c:$0022FFFF:$FF22FFFF}                 f          
{1428}{1480}{c:$FF22FFFF}       i                    
{1429}{1434}||{c:$FF00DDDD:$0000DDDD}s                         
{1429}{1439}{c:$0022FFFF:$FF22FFFF}                  u         
{1429}{1453}||{c:$FF00DDDD}                        n 
{1429}{1454}||{c:$FF00DDDD}                         e
{1429}{1486}{c:$FF22FFFF}        t                   
{142}{147}{c:$FF00DDDD:$0000DDDD}         i               
{1430}{1435}||{c:$FF00DDDD:$0000DDDD} e                        
{1430}{1440}{c:$0022FFFF:$FF22FFFF}                   r        
{1430}{1486}{c:$FF22FFFF}         a                  
{1431}{1436}||{c:$FF00DDDD:$0000DDDD}  n                       
{1431}{1441}{c:$0022FFFF:$FF22FFFF}                    i       
{1431}{1491}{c:$FF22FFFF}          c                 
{1432}{1437}||{c:$FF00DDDD:$0000DDDD}   a                      
{1432}{1491}{c:$FF22FFFF}           h                
{1433}{1438}||{c:$FF00DDDD:$0000DDDD}    k                     
{1433}{1443}{c:$0022FFFF:$FF22FFFF}                      s     
{1433}{1491}{c:$FF22FFFF}            i               
{1434}{1439}||{c:$FF00DDDD:$0000DDDD}     a                    
{1434}{1444}{c:$0022FFFF:$FF22FFFF}                       o    
{1435}{1445}{c:$0022FFFF:$FF22FFFF}                        s   
{1435}{1497}{c:$FF22FFFF}              g             
{1436}{1441}||{c:$FF00DDDD:$0000DDDD}       o                  
{1436}{1446}{c:$0022FFFF:$FF22FFFF}                         o  
{1436}{1497}{c:$FF22FFFF}               a            
{1437}{1442}||{c:$FF00DDDD:$0000DDDD}        s                 
{1437}{1447}{c:$0022FFFF:$FF22FFFF}                          g 
{1438}{1443}||{c:$FF00DDDD:$0000DDDD}         h                
{1438}{1448}{c:$0022FFFF:$FF22FFFF}                           u
{1438}{1518}{c:$FF22FFFF}                 f          
{1439}{1444}||{c:$FF00DDDD:$0000DDDD}          i               
{1439}{1518}{c:$FF22FFFF}                  u         
{143}{148}{c:$FF00DDDD:$0000DDDD}          n              
{1440}{1445}||{c:$FF00DDDD:$0000DDDD}           t              
{1440}{1523}{c:$FF22FFFF}                   r        
{1441}{1446}||{c:$FF00DDDD:$0000DDDD}            e             
{1441}{1523}{c:$FF22FFFF}                    i       
{1443}{1448}||{c:$FF00DDDD:$0000DDDD}              k           
{1443}{1528}{c:$FF22FFFF}                      s     
{1444}{1449}||{c:$FF00DDDD:$0000DDDD}               u          
{1444}{1528}{c:$FF22FFFF}                       o    
{1445}{1450}||{c:$FF00DDDD:$0000DDDD}                r         
{1445}{1533}{c:$FF22FFFF}                        s   
{1446}{1451}||{c:$FF00DDDD:$0000DDDD}                 e        
{1446}{1533}{c:$FF22FFFF}                         o  
{1447}{1452}||{c:$FF00DDDD:$0000DDDD}                  t       
{1447}{1538}{c:$FF22FFFF}                          g 
{1448}{1453}||{c:$FF00DDDD:$0000DDDD}                   a      
{1448}{1538}{c:$FF22FFFF}                           u
{144}{149}{c:$FF00DDDD:$0000DDDD}           a             
{1450}{1455}||{c:$FF00DDDD:$0000DDDD}                     y    
{1451}{1456}||{c:$FF00DDDD:$0000DDDD}                      o   
{1453}{1458}||{c:$FF00DDDD:$0000DDDD}                        n 
{1454}{1459}||{c:$FF00DDDD:$0000DDDD}                         e
{1456}{1472}{c:$FF2222FF:$FF00DDDD} H                          
{1456}{1472}{c:$FF2222FF:$FF00DDDD}A                           
{1456}{1472}|ÿ                          
{145}{150}{c:$FF00DDDD:$0000DDDD}            k            
{146}{151}{c:$FF00DDDD:$0000DDDD}             u           
{146}{151}||{c:$FF2222FF:$FF00DDDD}   a            
{146}{151}||{c:$FF2222FF:$FF00DDDD}  r             
{146}{151}|||  ÿ            
{146}{219}||{c:$FF00DDDD}s               
{146}{220}||{c:$FF00DDDD} o              
{1472}{1480}{c:$FF2222FF:$FF00DDDD}    o                       
{1472}{1480}{c:$FF2222FF:$FF00DDDD}   h                        
{1472}{1480}|   ÿ                       
{1472}{1555}{c:$FF00DDDD}A                           
{1472}{1556}{c:$FF00DDDD} H                          
{1480}{1486}{c:$FF2222FF:$FF00DDDD}       i                    
{1480}{1486}{c:$FF2222FF:$FF00DDDD}      h                     
{1480}{1486}{c:$FF2222FF:$FF00DDDD}     s                      
{1480}{1486}|     ÿ                     
{1480}{1558}{c:$FF00DDDD}   h                        
{1480}{1559}{c:$FF00DDDD}    o                       
{1486}{1491}{c:$FF2222FF:$FF00DDDD}         a                  
{1486}{1491}{c:$FF2222FF:$FF00DDDD}        t                   
{1486}{1491}|        ÿ                  
{1486}{1560}{c:$FF00DDDD}     s                      
{1486}{1561}{c:$FF00DDDD}      h                     
{1486}{1562}{c:$FF00DDDD}       i                    
{148}{153}{c:$FF00DDDD:$0000DDDD}               t         
{1491}{1497}{c:$FF2222FF:$FF00DDDD}            i               
{1491}{1497}{c:$FF2222FF:$FF00DDDD}           h                
{1491}{1497}{c:$FF2222FF:$FF00DDDD}          c                 
{1491}{1497}|          ÿ                
{1491}{1563}{c:$FF00DDDD}        t                   
{1491}{1564}{c:$FF00DDDD}         a                  
{1497}{1512}{c:$FF2222FF:$FF00DDDD}               a            
{1497}{1512}{c:$FF2222FF:$FF00DDDD}              g             
{1497}{1512}|              ÿ            
{1497}{1565}{c:$FF00DDDD}          c                 
{1497}{1566}{c:$FF00DDDD}           h                
