# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%raw {130}{230}{c:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--
--%raw {2010}{2020}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {2020}{2120}{c:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {2120}{2130}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {2130}{2140}{c:$0044EEEE:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%raw {2140}{2240}{c:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%raw {2240}{2250}{c:$8044EEEE:$0044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%color 00FF80 FF8000 80FFFF
--&ka&ga&ya&ku &ho&shi &mi&a&ge&te
--&i&tsu&mo &a&ko&ga&re&te &ta &na
--&a&shi&ta &wo &yu&me&mi &na&ga&ra
--&ko&i &wo &shi&te &mi&ta&ri
--&na&i &mo&no &ne &da&ri &de
--&shi&a&wa&se &wa &hi&to &so&re&zo&re &to
--&o&shi&e&te &ku&re&ta &ne
--&so&n&na &ki&mi &ga &su&ki &de &ne
--&wa&ta&shi &wa &i&ma &ko&i &ni &o&chi&ta
--&i&chi&ba&n &bo&shi &o&ne&ga&i &shi&ta
--&do&u&ka &ki&mi &to
--&i&tsu&mo &is&sho &ni &i&re&ru &you &ni
--&wa&ta&shi &wa &i&ma &ha&ji&me&te &shi&ru
--&ko&i &wa &se&tsu&nai
--&ku&ru&shi&ku &na&ru
{1478}{1485}{c:$FFFF8000:$FF80FFFF}d            
{1478}{1485}|ÿ           
{1479}{1484}||{c:$FF80FFFF:$0080FFFF}          s               
{1480}{1485}||{c:$FF80FFFF:$0080FFFF}           h              
{1481}{1486}||{c:$FF80FFFF:$0080FFFF}            i             
{1483}{1488}||{c:$FF80FFFF:$0080FFFF}              o           
{1484}{1489}||{c:$FF80FFFF:$0080FFFF}               n          
{1485}{1490}||{c:$FF80FFFF:$0080FFFF}                e         
{1485}{1492}{c:$FFFF8000:$FF80FFFF}  u          
{1485}{1492}|  ÿ          
{1485}{1528}{c:$FF80FFFF}d            
{1485}{1529}{c:$FF80FFFF} o           
{1486}{1491}||{c:$FF80FFFF:$0080FFFF}                 g        
{1487}{1492}||{c:$FF80FFFF:$0080FFFF}                  a       
{1488}{1493}||{c:$FF80FFFF:$0080FFFF}                   i      
{1489}{1499}||{c:$0000FF80:$FF00FF80}i                           
{1490}{1495}||{c:$FF80FFFF:$0080FFFF}                     s    
{1490}{1500}||{c:$0000FF80:$FF00FF80} t                          
{1491}{1496}||{c:$FF80FFFF:$0080FFFF}                      h   
{1491}{1501}||{c:$0000FF80:$FF00FF80}  s                         
{1492}{1497}||{c:$FF80FFFF:$0080FFFF}                       i  
{1492}{1499}{c:$FFFF8000:$FF80FFFF}    a        
{1492}{1499}{c:$FFFF8000:$FF80FFFF}   k         
{1492}{1499}|   ÿ        
{1492}{1502}||{c:$0000FF80:$FF00FF80}   u                        
{1492}{1530}{c:$FF80FFFF}  u          
{1493}{1498}||{c:$FF80FFFF:$0080FFFF}                        t 
{1493}{1503}||{c:$0000FF80:$FF00FF80}    m                       
{1494}{1499}||{c:$FF80FFFF:$0080FFFF}                         a
{1494}{1504}||{c:$0000FF80:$FF00FF80}     o                      
{1496}{1506}||{c:$0000FF80:$FF00FF80}       i                    
{1497}{1507}||{c:$0000FF80:$FF00FF80}        s                   
{1498}{1508}||{c:$0000FF80:$FF00FF80}         s                  
{1499}{1506}{c:$FFFF8000:$FF80FFFF}       i     
{1499}{1506}{c:$FFFF8000:$FF80FFFF}      k      
{1499}{1506}|      ÿ     
{1499}{1509}||{c:$0000FF80:$FF00FF80}          h                 
{1499}{1531}{c:$FF80FFFF}   k         
{1499}{1532}{c:$FF80FFFF}    a        
{1499}{1534}||{c:$FF00FF80}i                           
{1500}{1510}||{c:$0000FF80:$FF00FF80}           o                
{1500}{1550}||{c:$FF00FF80} t                          
{1501}{1550}||{c:$FF00FF80}  s                         
{1502}{1512}||{c:$0000FF80:$FF00FF80}             n              
{1502}{1550}||{c:$FF00FF80}   u                        
{1503}{1513}||{c:$0000FF80:$FF00FF80}              i             
{1503}{1564}||{c:$FF00FF80}    m                       
{1504}{1564}||{c:$FF00FF80}     o                      
{1505}{1515}||{c:$0000FF80:$FF00FF80}                i           
{1506}{1513}{c:$FFFF8000:$FF80FFFF}         i   
{1506}{1513}{c:$FFFF8000:$FF80FFFF}        m    
{1506}{1513}|        ÿ   
{1506}{1516}||{c:$0000FF80:$FF00FF80}                 r          
{1506}{1534}{c:$FF80FFFF}      k      
{1506}{1535}{c:$FF80FFFF}       i     
{1506}{1581}||{c:$FF00FF80}       i                    
{1507}{1517}||{c:$0000FF80:$FF00FF80}                  e         
{1507}{1581}||{c:$FF00FF80}        s                   
{1508}{1518}||{c:$0000FF80:$FF00FF80}                   r        
{1508}{1593}||{c:$FF00FF80}         s                  
{1509}{1519}||{c:$0000FF80:$FF00FF80}                    u       
{1509}{1593}||{c:$FF00FF80}          h                 
{1510}{1593}||{c:$FF00FF80}           o                
{1511}{1521}||{c:$0000FF80:$FF00FF80}                      y     
{1512}{1522}||{c:$0000FF80:$FF00FF80}                       o    
{1512}{1607}||{c:$FF00FF80}             n              
{1513}{1523}||{c:$0000FF80:$FF00FF80}                        u   
{1513}{1528}{c:$FFFF8000:$FF80FFFF}            o
{1513}{1528}{c:$FFFF8000:$FF80FFFF}           t 
{1513}{1528}|           ÿ
{1513}{1536}{c:$FF80FFFF}        m    
{1513}{1537}{c:$FF80FFFF}         i   
{1513}{1607}||{c:$FF00FF80}              i             
{1515}{1525}||{c:$0000FF80:$FF00FF80}                          n 
{1515}{1623}||{c:$FF00FF80}                i           
{1516}{1526}||{c:$0000FF80:$FF00FF80}                           i
{1516}{1629}||{c:$FF00FF80}                 r          
{1517}{1629}||{c:$FF00FF80}                  e         
{1518}{1636}||{c:$FF00FF80}                   r        
{1519}{1636}||{c:$FF00FF80}                    u       
{1521}{1641}||{c:$FF00FF80}                      y     
{1522}{1641}||{c:$FF00FF80}                       o    
{1523}{1641}||{c:$FF00FF80}                        u   
{1525}{1644}||{c:$FF00FF80}                          n 
{1526}{1644}||{c:$FF00FF80}                           i
{1528}{1533}{c:$FF80FFFF:$0080FFFF}d            
{1528}{1539}{c:$FF80FFFF}           t 
{1528}{1540}{c:$FF80FFFF}            o
{1529}{1534}{c:$FF80FFFF:$0080FFFF} o           
{1530}{1535}{c:$FF80FFFF:$0080FFFF}  u          
{1531}{1536}{c:$FF80FFFF:$0080FFFF}   k         
{1532}{1537}{c:$FF80FFFF:$0080FFFF}    a        
{1534}{1539}{c:$FF80FFFF:$0080FFFF}      k      
{1534}{1550}||{c:$FFFF8000:$FF80FFFF}i                           
{1534}{1550}|||ÿ                           
{1535}{1540}{c:$FF80FFFF:$0080FFFF}       i     
{1536}{1541}{c:$FF80FFFF:$0080FFFF}        m    
{1537}{1542}{c:$FF80FFFF:$0080FFFF}         i   
{1539}{1544}{c:$FF80FFFF:$0080FFFF}           t 
{1540}{1545}{c:$FF80FFFF:$0080FFFF}            o
{1550}{1564}||{c:$FFFF8000:$FF80FFFF}   u                        
{1550}{1564}||{c:$FFFF8000:$FF80FFFF}  s                         
{1550}{1564}||{c:$FFFF8000:$FF80FFFF} t                          
{1550}{1564}||| ÿ                         
{1550}{1660}||{c:$FF80FFFF}i                           
{1564}{1581}||{c:$FFFF8000:$FF80FFFF}     o                      
{1564}{1581}||{c:$FFFF8000:$FF80FFFF}    m                       
{1564}{1581}|||    ÿ                      
{1564}{1661}||{c:$FF80FFFF} t                          
{1564}{1662}||{c:$FF80FFFF}  s                         
{1564}{1663}||{c:$FF80FFFF}   u                        
{1581}{1593}||{c:$FFFF8000:$FF80FFFF}        s                   
{1581}{1593}||{c:$FFFF8000:$FF80FFFF}       i                    
{1581}{1593}|||       ÿ                   
{1581}{1664}||{c:$FF80FFFF}    m                       
{1581}{1665}||{c:$FF80FFFF}     o                      
{1593}{1607}||{c:$FFFF8000:$FF80FFFF}           o                
{1593}{1607}||{c:$FFFF8000:$FF80FFFF}          h                 
{1593}{1607}||{c:$FFFF8000:$FF80FFFF}         s                  
{1593}{1607}|||         ÿ                 
{1593}{1667}||{c:$FF80FFFF}       i                    
{1593}{1668}||{c:$FF80FFFF}        s                   
{1607}{1613}||{c:$FFFF8000:$FF80FFFF}              i             
{1607}{1613}||{c:$FFFF8000:$FF80FFFF}             n              
{1607}{1613}|||             ÿ             
{1607}{1669}||{c:$FF80FFFF}         s                  
{1607}{1670}||{c:$FF80FFFF}          h                 
{1607}{1671}||{c:$FF80FFFF}           o                
{1613}{1673}||{c:$FF80FFFF}             n              
{1613}{1674}||{c:$FF80FFFF}              i             
{1620}{1630}{c:$0000FF80:$FF00FF80}w                            
{1621}{1631}{c:$0000FF80:$FF00FF80} a                           
{1622}{1632}{c:$0000FF80:$FF00FF80}  t                          
{1623}{1629}||{c:$FFFF8000:$FF80FFFF}                i           
{1623}{1629}|||                ÿ           
{1623}{1633}{c:$0000FF80:$FF00FF80}   a                         
{1624}{1634}{c:$0000FF80:$FF00FF80}    s                        
{1625}{1635}{c:$0000FF80:$FF00FF80}     h                       
{1626}{1636}{c:$0000FF80:$FF00FF80}      i                      
{1628}{1638}{c:$0000FF80:$FF00FF80}        w                    
{1629}{1636}||{c:$FFFF8000:$FF80FFFF}                  e         
{1629}{1636}||{c:$FFFF8000:$FF80FFFF}                 r          
{1629}{1636}|||                 ÿ         
{1629}{1639}{c:$0000FF80:$FF00FF80}         a                   
{1629}{1676}||{c:$FF80FFFF}                i           
{1630}{1665}{c:$FF00FF80}w                            
{1631}{1641}{c:$0000FF80:$FF00FF80}           i                 
{1631}{1665}{c:$FF00FF80} a                           
{1632}{1642}{c:$0000FF80:$FF00FF80}            m                
{1632}{1672}{c:$FF00FF80}  t                          
{1633}{1643}{c:$0000FF80:$FF00FF80}             a               
{1633}{1672}{c:$FF00FF80}   a                         
{1634}{1679}{c:$FF00FF80}    s                        
{1635}{1645}{c:$0000FF80:$FF00FF80}               h             
{1635}{1679}{c:$FF00FF80}     h                       
{1636}{1641}||{c:$FFFF8000:$FF80FFFF}                    u       
{1636}{1641}||{c:$FFFF8000:$FF80FFFF}                   r        
{1636}{1641}|||                   ÿ       
{1636}{1646}{c:$0000FF80:$FF00FF80}                a            
{1636}{1677}||{c:$FF80FFFF}                 r          
{1636}{1678}||{c:$FF80FFFF}                  e         
{1636}{1679}{c:$FF00FF80}      i                      
{1637}{1647}{c:$0000FF80:$FF00FF80}                 j           
{1638}{1648}{c:$0000FF80:$FF00FF80}                  i          
{1638}{1687}{c:$FF00FF80}        w                    
{1639}{1649}{c:$0000FF80:$FF00FF80}                   m         
{1639}{1687}{c:$FF00FF80}         a                   
{1640}{1650}{c:$0000FF80:$FF00FF80}                    e        
{1641}{1644}||{c:$FFFF8000:$FF80FFFF}                        u   
{1641}{1644}||{c:$FFFF8000:$FF80FFFF}                       o    
{1641}{1644}||{c:$FFFF8000:$FF80FFFF}                      y     
{1641}{1644}|||                      ÿ    
{1641}{1651}{c:$0000FF80:$FF00FF80}                     t       
{1641}{1679}||{c:$FF80FFFF}                   r        
{1641}{1680}||{c:$FF80FFFF}                    u       
{1641}{1698}{c:$FF00FF80}           i                 
{1642}{1652}{c:$0000FF80:$FF00FF80}                      e      
{1642}{1708}{c:$FF00FF80}            m                
{1643}{1708}{c:$FF00FF80}             a               
{1644}{1654}{c:$0000FF80:$FF00FF80}                        s    
{1644}{1660}||{c:$FFFF8000:$FF80FFFF}                           i
{1644}{1660}||{c:$FFFF8000:$FF80FFFF}                          n 
{1644}{1660}|||                          ÿ
{1644}{1682}||{c:$FF80FFFF}                      y     
{1644}{1683}||{c:$FF80FFFF}                       o    
{1644}{1684}||{c:$FF80FFFF}                        u   
{1645}{1655}{c:$0000FF80:$FF00FF80}                         h   
{1645}{1723}{c:$FF00FF80}               h             
{1646}{1656}{c:$0000FF80:$FF00FF80}                          i  
{1646}{1723}{c:$FF00FF80}                a            
{1647}{1657}{c:$0000FF80:$FF00FF80}                           r 
{1647}{1729}{c:$FF00FF80}                 j           
{1648}{1658}{c:$0000FF80:$FF00FF80}                            u
{1648}{1729}{c:$FF00FF80}                  i          
{1649}{1736}{c:$FF00FF80}                   m         
{1650}{1736}{c:$FF00FF80}                    e        
{1651}{1743}{c:$FF00FF80}                     t       
{1652}{1743}{c:$FF00FF80}                      e      
{1654}{1755}{c:$FF00FF80}                        s    
{1655}{1755}{c:$FF00FF80}                         h   
{1656}{1755}{c:$FF00FF80}                          i  
{1657}{1765}{c:$FF00FF80}                           r 
{1658}{1765}{c:$FF00FF80}                            u
{1660}{1665}||{c:$FF80FFFF:$0080FFFF}i                           
{1660}{1686}||{c:$FF80FFFF}                          n 
{1660}{1687}||{c:$FF80FFFF}                           i
{1661}{1666}||{c:$FF80FFFF:$0080FFFF} t                          
{1662}{1667}||{c:$FF80FFFF:$0080FFFF}  s                         
{1663}{1668}||{c:$FF80FFFF:$0080FFFF}   u                        
{1664}{1669}||{c:$FF80FFFF:$0080FFFF}    m                       
{1665}{1670}||{c:$FF80FFFF:$0080FFFF}     o                      
{1665}{1672}{c:$FFFF8000:$FF80FFFF} a                           
{1665}{1672}{c:$FFFF8000:$FF80FFFF}w                            
{1665}{1672}|ÿ                           
{1667}{1672}||{c:$FF80FFFF:$0080FFFF}       i                    
{1668}{1673}||{c:$FF80FFFF:$0080FFFF}        s                   
{1669}{1674}||{c:$FF80FFFF:$0080FFFF}         s                  
{1670}{1675}||{c:$FF80FFFF:$0080FFFF}          h                 
{1671}{1676}||{c:$FF80FFFF:$0080FFFF}           o                
{1672}{1679}{c:$FFFF8000:$FF80FFFF}   a                         
{1672}{1679}{c:$FFFF8000:$FF80FFFF}  t                          
{1672}{1679}|  ÿ                         
{1672}{1789}{c:$FF80FFFF}w                            
{1672}{1790}{c:$FF80FFFF} a                           
{1673}{1678}||{c:$FF80FFFF:$0080FFFF}             n              
{1674}{1679}||{c:$FF80FFFF:$0080FFFF}              i             
{1676}{1681}||{c:$FF80FFFF:$0080FFFF}                i           
{1677}{1682}||{c:$FF80FFFF:$0080FFFF}                 r          
{1678}{1683}||{c:$FF80FFFF:$0080FFFF}                  e         
{1679}{1684}||{c:$FF80FFFF:$0080FFFF}                   r        
{1679}{1687}{c:$FFFF8000:$FF80FFFF}      i                      
{1679}{1687}{c:$FFFF8000:$FF80FFFF}     h                       
{1679}{1687}{c:$FFFF8000:$FF80FFFF}    s                        
{1679}{1687}|    ÿ                       
{1679}{1791}{c:$FF80FFFF}  t                          
{1679}{1792}{c:$FF80FFFF}   a                         
{1680}{1685}||{c:$FF80FFFF:$0080FFFF}                    u       
{1682}{1687}||{c:$FF80FFFF:$0080FFFF}                      y     
{1683}{1688}||{c:$FF80FFFF:$0080FFFF}                       o    
{1684}{1689}||{c:$FF80FFFF:$0080FFFF}                        u   
{1686}{1691}||{c:$FF80FFFF:$0080FFFF}                          n 
{1687}{1692}||{c:$FF80FFFF:$0080FFFF}                           i
{1687}{1698}{c:$FFFF8000:$FF80FFFF}         a                   
{1687}{1698}{c:$FFFF8000:$FF80FFFF}        w                    
{1687}{1698}|        ÿ                   
{1687}{1793}{c:$FF80FFFF}    s                        
{1687}{1794}{c:$FF80FFFF}     h                       
{1687}{1795}{c:$FF80FFFF}      i                      
{1698}{1708}{c:$FFFF8000:$FF80FFFF}           i                 
{1698}{1708}|           ÿ                 
{1698}{1797}{c:$FF80FFFF}        w                    
{1698}{1798}{c:$FF80FFFF}         a                   
{1708}{1723}{c:$FFFF8000:$FF80FFFF}             a               
{1708}{1723}{c:$FFFF8000:$FF80FFFF}            m                
{1708}{1723}|            ÿ               
{1708}{1800}{c:$FF80FFFF}           i                 
{1723}{1729}{c:$FFFF8000:$FF80FFFF}                a            
{1723}{1729}{c:$FFFF8000:$FF80FFFF}               h             
{1723}{1729}|               ÿ            
{1723}{1801}{c:$FF80FFFF}            m                
{1723}{1802}{c:$FF80FFFF}             a               
{1729}{1736}{c:$FFFF8000:$FF80FFFF}                  i          
{1729}{1736}{c:$FFFF8000:$FF80FFFF}                 j           
{1729}{1736}|                 ÿ          
{1729}{1804}{c:$FF80FFFF}               h             
{1729}{1805}{c:$FF80FFFF}                a            
{1736}{1743}{c:$FFFF8000:$FF80FFFF}                    e        
{1736}{1743}{c:$FFFF8000:$FF80FFFF}                   m         
{1736}{1743}|                   ÿ        
{1736}{1806}{c:$FF80FFFF}                 j           
{1736}{1807}{c:$FF80FFFF}                  i          
{1743}{1755}{c:$FFFF8000:$FF80FFFF}                      e      
{1743}{1755}{c:$FFFF8000:$FF80FFFF}                     t       
{1743}{1755}|                     ÿ      
{1743}{1808}{c:$FF80FFFF}                   m         
{1743}{1809}{c:$FF80FFFF}                    e        
{1751}{1761}||{c:$0000FF80:$FF00FF80}k              
{1752}{1762}||{c:$0000FF80:$FF00FF80} o             
{1753}{1763}||{c:$0000FF80:$FF00FF80}  i            
{1755}{1765}{c:$FFFF8000:$FF80FFFF}                          i  
{1755}{1765}{c:$FFFF8000:$FF80FFFF}                         h   
{1755}{1765}{c:$FFFF8000:$FF80FFFF}                        s    
{1755}{1765}|                        ÿ   
{1755}{1765}||{c:$0000FF80:$FF00FF80}    w          
{1755}{1810}{c:$FF80FFFF}                     t       
{1755}{1811}{c:$FF80FFFF}                      e      
{1756}{1766}||{c:$0000FF80:$FF00FF80}     a         
{1758}{1768}||{c:$0000FF80:$FF00FF80}       s       
{1759}{1769}||{c:$0000FF80:$FF00FF80}        e      
{1760}{1770}||{c:$0000FF80:$FF00FF80}         t     
{1761}{1771}||{c:$0000FF80:$FF00FF80}          s    
{1761}{1796}||{c:$FF00FF80}k              
{1762}{1772}||{c:$0000FF80:$FF00FF80}           u   
{1762}{1796}||{c:$FF00FF80} o             
{1763}{1773}||{c:$0000FF80:$FF00FF80}            n  
{1763}{1802}||{c:$FF00FF80}  i            
{1764}{1774}||{c:$0000FF80:$FF00FF80}             a 
{1765}{1775}||{c:$0000FF80:$FF00FF80}              i
{1765}{1789}{c:$FFFF8000:$FF80FFFF}                            u
{1765}{1789}{c:$FFFF8000:$FF80FFFF}                           r 
{1765}{1789}|                           ÿ
{1765}{1813}{c:$FF80FFFF}                        s    
{1765}{1813}||{c:$FF00FF80}    w          
{1765}{1814}{c:$FF80FFFF}                         h   
{1765}{1815}{c:$FF80FFFF}                          i  
{1766}{1813}||{c:$FF00FF80}     a         
{1768}{1823}||{c:$FF00FF80}       s       
{1769}{1823}||{c:$FF00FF80}        e      
{1770}{1836}||{c:$FF00FF80}         t     
{1771}{1836}||{c:$FF00FF80}          s    
{1772}{1836}||{c:$FF00FF80}           u   
{1773}{1852}||{c:$FF00FF80}            n  
{1774}{1852}||{c:$FF00FF80}             a 
{1775}{1852}||{c:$FF00FF80}              i
{1789}{1794}{c:$FF80FFFF:$0080FFFF}w                            
{1789}{1816}{c:$FF80FFFF}                           r 
{1789}{1817}{c:$FF80FFFF}                            u
{1790}{1795}{c:$FF80FFFF:$0080FFFF} a                           
{1791}{1796}{c:$FF80FFFF:$0080FFFF}  t                          
{1792}{1797}{c:$FF80FFFF:$0080FFFF}   a                         
{1793}{1798}{c:$FF80FFFF:$0080FFFF}    s                        
{1794}{1799}{c:$FF80FFFF:$0080FFFF}     h                       
{1795}{1800}{c:$FF80FFFF:$0080FFFF}      i                      
{1796}{1802}||{c:$FFFF8000:$FF80FFFF} o             
{1796}{1802}||{c:$FFFF8000:$FF80FFFF}k              
{1796}{1802}|||ÿ             
{1797}{1802}{c:$FF80FFFF:$0080FFFF}        w                    
{1798}{1803}{c:$FF80FFFF:$0080FFFF}         a                   
{1800}{1805}{c:$FF80FFFF:$0080FFFF}           i                 
{1801}{1806}{c:$FF80FFFF:$0080FFFF}            m                
{1802}{1807}{c:$FF80FFFF:$0080FFFF}             a               
{1802}{1813}||{c:$FFFF8000:$FF80FFFF}  i            
{1802}{1813}|||  ÿ           
{1802}{1880}||{c:$FF80FFFF}k              
{1802}{1881}||{c:$FF80FFFF} o             
{1804}{1809}{c:$FF80FFFF:$0080FFFF}               h             
{1805}{1810}{c:$FF80FFFF:$0080FFFF}                a            
{1806}{1811}{c:$FF80FFFF:$0080FFFF}                 j           
{1807}{1812}{c:$FF80FFFF:$0080FFFF}                  i          
{1808}{1813}{c:$FF80FFFF:$0080FFFF}                   m         
{1809}{1814}{c:$FF80FFFF:$0080FFFF}                    e        
{1810}{1815}{c:$FF80FFFF:$0080FFFF}                     t       
{1811}{1816}{c:$FF80FFFF:$0080FFFF}                      e      
{1813}{1818}{c:$FF80FFFF:$0080FFFF}                        s    
{1813}{1823}||{c:$FFFF8000:$FF80FFFF}     a         
{1813}{1823}||{c:$FFFF8000:$FF80FFFF}    w          
{1813}{1823}|||    ÿ         
{1813}{1882}||{c:$FF80FFFF}  i            
{1814}{1819}{c:$FF80FFFF:$0080FFFF}                         h   
{1815}{1820}{c:$FF80FFFF:$0080FFFF}                          i  
{1816}{1821}{c:$FF80FFFF:$0080FFFF}                           r 
{1817}{1822}{c:$FF80FFFF:$0080FFFF}                            u
{1823}{1836}||{c:$FFFF8000:$FF80FFFF}        e      
{1823}{1836}||{c:$FFFF8000:$FF80FFFF}       s       
{1823}{1836}|||       ÿ      
{1823}{1884}||{c:$FF80FFFF}    w          
{1823}{1885}||{c:$FF80FFFF}     a         
{1835}{1845}{c:$0000FF80:$FF00FF80}k             
{1836}{1846}{c:$0000FF80:$FF00FF80} u            
{1836}{1852}||{c:$FFFF8000:$FF80FFFF}           u   
{1836}{1852}||{c:$FFFF8000:$FF80FFFF}          s    
{1836}{1852}||{c:$FFFF8000:$FF80FFFF}         t     
{1836}{1852}|||         ÿ    
{1836}{1887}||{c:$FF80FFFF}       s       
{1836}{1888}||{c:$FF80FFFF}        e      
{1837}{1847}{c:$0000FF80:$FF00FF80}  r           
{1838}{1848}{c:$0000FF80:$FF00FF80}   u          
{1839}{1849}{c:$0000FF80:$FF00FF80}    s         
{1840}{1850}{c:$0000FF80:$FF00FF80}     h        
{1841}{1851}{c:$0000FF80:$FF00FF80}      i       
{1842}{1852}{c:$0000FF80:$FF00FF80}       k      
{1843}{1853}{c:$0000FF80:$FF00FF80}        u     
{1845}{1855}{c:$0000FF80:$FF00FF80}          n   
{1845}{1880}{c:$FF00FF80}k             
{1846}{1856}{c:$0000FF80:$FF00FF80}           a  
{1846}{1880}{c:$FF00FF80} u            
{1847}{1857}{c:$0000FF80:$FF00FF80}            r 
{1847}{1888}{c:$FF00FF80}  r           
{1848}{1858}{c:$0000FF80:$FF00FF80}             u
{1848}{1888}{c:$FF00FF80}   u          
{1849}{1895}{c:$FF00FF80}    s         
{1850}{1895}{c:$FF00FF80}     h        
{1851}{1895}{c:$FF00FF80}      i       
{1852}{1880}||{c:$FFFF8000:$FF80FFFF}              i
{1852}{1880}||{c:$FFFF8000:$FF80FFFF}             a 
{1852}{1880}||{c:$FFFF8000:$FF80FFFF}            n  
{1852}{1880}|||            ÿ 
{1852}{1889}||{c:$FF80FFFF}         t     
{1852}{1890}||{c:$FF80FFFF}          s    
{1852}{1891}||{c:$FF80FFFF}           u   
{1852}{1902}{c:$FF00FF80}       k      
{1853}{1902}{c:$FF00FF80}        u     
{1855}{1909}{c:$FF00FF80}          n   
{1856}{1909}{c:$FF00FF80}           a  
{1857}{1917}{c:$FF00FF80}            r 
{1858}{1917}{c:$FF00FF80}             u
{1880}{1885}||{c:$FF80FFFF:$0080FFFF}k              
{1880}{1888}{c:$FFFF8000:$FF80FFFF} u            
{1880}{1888}{c:$FFFF8000:$FF80FFFF}k             
{1880}{1888}|ÿ            
{1880}{1892}||{c:$FF80FFFF}            n  
{1880}{1893}||{c:$FF80FFFF}             a 
{1880}{1894}||{c:$FF80FFFF}              i
{1881}{1886}||{c:$FF80FFFF:$0080FFFF} o             
{1882}{1887}||{c:$FF80FFFF:$0080FFFF}  i            
{1884}{1889}||{c:$FF80FFFF:$0080FFFF}    w          
{1885}{1890}||{c:$FF80FFFF:$0080FFFF}     a         
{1887}{1892}||{c:$FF80FFFF:$0080FFFF}       s       
{1887}{1897}||{c:$0000FF80:$FF00FF80}t                      
{1888}{1893}||{c:$FF80FFFF:$0080FFFF}        e      
{1888}{1895}{c:$FFFF8000:$FF80FFFF}   u          
{1888}{1895}{c:$FFFF8000:$FF80FFFF}  r           
{1888}{1895}|  ÿ          
{1888}{1898}||{c:$0000FF80:$FF00FF80} e                     
{1888}{1932}{c:$FF80FFFF}k             
{1888}{1933}{c:$FF80FFFF} u            
{1889}{1894}||{c:$FF80FFFF:$0080FFFF}         t     
{1889}{1899}||{c:$0000FF80:$FF00FF80}  m                    
{1890}{1895}||{c:$FF80FFFF:$0080FFFF}          s    
{1890}{1900}||{c:$0000FF80:$FF00FF80}   o                   
{1891}{1896}||{c:$FF80FFFF:$0080FFFF}           u   
{1892}{1897}||{c:$FF80FFFF:$0080FFFF}            n  
{1892}{1902}||{c:$0000FF80:$FF00FF80}     a                 
{1893}{1898}||{c:$FF80FFFF:$0080FFFF}             a 
{1893}{1903}||{c:$0000FF80:$FF00FF80}      i                
{1894}{1899}||{c:$FF80FFFF:$0080FFFF}              i
{1895}{1902}{c:$FFFF8000:$FF80FFFF}      i       
{1895}{1902}{c:$FFFF8000:$FF80FFFF}     h        
{1895}{1902}{c:$FFFF8000:$FF80FFFF}    s         
{1895}{1902}|    ÿ        
{1895}{1905}||{c:$0000FF80:$FF00FF80}        w              
{1895}{1934}{c:$FF80FFFF}  r           
{1895}{1935}{c:$FF80FFFF}   u          
{1896}{1906}||{c:$0000FF80:$FF00FF80}         a             
{1897}{1932}||{c:$FF00FF80}t                      
{1898}{1908}||{c:$0000FF80:$FF00FF80}           t           
{1898}{1932}||{c:$FF00FF80} e                     
{1899}{1909}||{c:$0000FF80:$FF00FF80}            o          
{1899}{1939}||{c:$FF00FF80}  m                    
{1900}{1910}||{c:$0000FF80:$FF00FF80}             t         
{1900}{1939}||{c:$FF00FF80}   o                   
{1901}{1911}||{c:$0000FF80:$FF00FF80}              t        
{1902}{1909}{c:$FFFF8000:$FF80FFFF}        u     
{1902}{1909}{c:$FFFF8000:$FF80FFFF}       k      
{1902}{1909}|       ÿ     
{1902}{1912}||{c:$0000FF80:$FF00FF80}               e       
{1902}{1936}{c:$FF80FFFF}    s         
